DATE,USEPUINDXD
2018-10-25,89.53000
2018-10-26,65.53000
2018-10-27,79.20000
2018-10-28,136.61000
2018-10-29,64.23000
2018-10-30,51.28000
2018-10-31,79.07000
2018-11-01,84.17000
2018-11-02,82.99000
2018-11-03,77.39000
2018-11-04,223.53000
2018-11-05,90.47000
2018-11-06,148.95000
2018-11-07,61.17000
2018-11-08,51.63000
2018-11-09,41.01000
2018-11-10,54.44000
2018-11-11,64.34000
2018-11-12,42.33000
2018-11-13,64.87000
2018-11-14,53.94000
2018-11-15,55.04000
2018-11-16,30.47000
2018-11-17,34.95000
2018-11-18,90.25000
2018-11-19,10.92000
2018-11-20,29.26000
2018-11-21,46.86000
2018-11-22,21.81000
2018-11-23,24.17000
2018-11-24,49.06000
2018-11-25,168.06000
2018-11-26,168.44000
2018-11-27,93.08000
2018-11-28,100.92000
2018-11-29,183.21000
2018-11-30,136.43000
2018-12-01,142.31000
2018-12-02,167.46000
2018-12-03,158.49000
2018-12-04,109.29000
2018-12-05,83.26000
2018-12-06,110.19000
2018-12-07,101.45000
2018-12-08,123.21000
2018-12-09,130.49000
2018-12-10,71.08000
2018-12-11,88.44000
2018-12-12,57.97000
2018-12-13,121.67000
2018-12-14,86.56000
2018-12-15,90.26000
2018-12-16,186.66000
2018-12-17,101.75000
2018-12-18,103.24000
2018-12-19,114.17000
2018-12-20,79.38000
2018-12-21,144.91000
2018-12-22,10.92000
2018-12-23,261.36000
2018-12-24,141.79000
2018-12-25,171.11000
2018-12-26,198.19000
2018-12-27,161.10000
2018-12-28,156.65000
2018-12-29,116.81000
2018-12-30,213.53000
2018-12-31,149.82000
2019-01-01,204.03000
2019-01-02,146.97000
2019-01-03,212.58000
2019-01-04,153.15000
2019-01-05,4.70000
2019-01-06,230.39000
2019-01-07,148.61000
2019-01-08,259.25000
2019-01-09,120.42000
2019-01-10,148.84000
2019-01-11,170.68000
2019-01-12,175.61000
2019-01-13,120.96000
2019-01-14,223.58000
2019-01-15,104.39000
2019-01-16,173.46000
2019-01-17,168.92000
2019-01-18,154.17000
2019-01-19,109.00000
2019-01-20,178.48000
2019-01-21,216.29000
2019-01-22,107.95000
2019-01-23,88.26000
2019-01-24,106.06000
2019-01-25,105.17000
2019-01-26,107.16000
2019-01-27,218.94000
2019-01-28,73.71000
2019-01-29,62.53000
2019-01-30,123.71000
2019-01-31,126.24000
2019-02-01,95.81000
2019-02-02,82.06000
2019-02-03,134.38000
2019-02-04,216.31000
2019-02-05,87.75000
2019-02-06,145.25000
2019-02-07,93.79000
2019-02-08,76.81000
2019-02-09,49.63000
2019-02-10,95.37000
2019-02-11,59.53000
2019-02-12,45.91000
2019-02-13,93.01000
2019-02-14,35.99000
2019-02-15,55.54000
2019-02-16,27.08000
2019-02-17,10.92000
2019-02-18,57.35000
2019-02-19,79.79000
2019-02-20,65.36000
2019-02-21,87.44000
2019-02-22,115.34000
2019-02-23,93.12000
2019-02-24,4.05000
2019-02-25,84.03000
2019-02-26,68.54000
2019-02-27,128.81000
2019-02-28,125.24000
2019-03-01,110.76000
2019-03-02,118.68000
2019-03-03,101.11000
2019-03-04,71.01000
2019-03-05,138.38000
2019-03-06,78.64000
2019-03-07,138.86000
2019-03-08,81.81000
2019-03-09,67.73000
2019-03-10,138.96000
2019-03-11,161.35000
2019-03-12,93.23000
2019-03-13,81.38000
2019-03-14,56.33000
2019-03-15,66.48000
2019-03-16,65.37000
2019-03-17,101.36000
2019-03-18,77.23000
2019-03-19,82.83000
2019-03-20,75.89000
2019-03-21,91.17000
2019-03-22,83.99000
2019-03-23,102.40000
2019-03-24,127.53000
2019-03-25,69.27000
2019-03-26,78.28000
2019-03-27,92.66000
2019-03-28,53.74000
2019-03-29,91.25000
2019-03-30,101.92000
2019-03-31,134.75000
2019-04-01,117.34000
2019-04-02,130.56000
2019-04-03,81.95000
2019-04-04,82.78000
2019-04-05,50.15000
2019-04-06,108.22000
2019-04-07,127.54000
2019-04-08,58.07000
2019-04-09,60.19000
2019-04-10,71.78000
2019-04-11,54.57000
2019-04-12,75.79000
2019-04-13,66.73000
2019-04-14,161.23000
2019-04-15,76.25000
2019-04-16,58.10000
2019-04-17,63.24000
2019-04-18,56.96000
2019-04-19,48.34000
2019-04-20,52.37000
2019-04-21,83.39000
2019-04-22,78.68000
2019-04-23,56.96000
2019-04-24,60.14000
2019-04-25,76.31000
2019-04-26,67.89000
2019-04-27,56.25000
2019-04-28,107.52000
2019-04-29,97.53000
2019-04-30,75.34000
2019-05-01,112.75000
2019-05-02,30.20000
2019-05-03,57.65000
2019-05-04,71.39000
2019-05-05,98.38000
2019-05-06,93.78000
2019-05-07,111.09000
2019-05-08,101.81000
2019-05-09,67.46000
2019-05-10,108.12000
2019-05-11,46.84000
2019-05-12,155.26000
2019-05-13,94.65000
2019-05-14,126.65000
2019-05-15,132.30000
2019-05-16,94.72000
2019-05-17,117.89000
2019-05-18,95.04000
2019-05-19,95.86000
2019-05-20,95.08000
2019-05-21,73.80000
2019-05-22,69.80000
2019-05-23,71.04000
2019-05-24,144.24000
2019-05-25,151.55000
2019-05-26,138.34000
2019-05-27,102.04000
2019-05-28,69.48000
2019-05-29,55.62000
2019-05-30,50.84000
2019-05-31,94.35000
2019-06-01,97.55000
2019-06-02,159.79000
2019-06-03,72.86000
2019-06-04,120.06000
2019-06-05,217.51000
2019-06-06,137.43000
2019-06-07,242.25000
2019-06-08,139.29000
2019-06-09,174.61000
2019-06-10,162.10000
2019-06-11,130.24000
2019-06-12,116.03000
2019-06-13,143.87000
2019-06-14,145.07000
2019-06-15,175.49000
2019-06-16,198.50000
2019-06-17,82.16000
2019-06-18,146.35000
2019-06-19,77.89000
2019-06-20,116.67000
2019-06-21,178.92000
2019-06-22,127.09000
2019-06-23,245.77000
2019-06-24,92.75000
2019-06-25,74.19000
2019-06-26,142.51000
2019-06-27,64.08000
2019-06-28,129.48000
2019-06-29,96.20000
2019-06-30,114.41000
2019-07-01,174.62000
2019-07-02,144.12000
2019-07-03,126.27000
2019-07-04,96.84000
2019-07-05,72.83000
2019-07-06,93.29000
2019-07-07,180.55000
2019-07-08,72.06000
2019-07-09,40.14000
2019-07-10,45.62000
2019-07-11,103.84000
2019-07-12,72.49000
2019-07-13,126.95000
2019-07-14,58.43000
2019-07-15,72.19000
2019-07-16,53.41000
2019-07-17,77.06000
2019-07-18,61.63000
2019-07-19,61.84000
2019-07-20,28.88000
2019-07-21,112.14000
2019-07-22,75.32000
2019-07-23,114.24000
2019-07-24,79.72000
2019-07-25,40.68000
2019-07-26,116.11000
2019-07-27,174.53000
2019-07-28,133.67000
2019-07-29,86.97000
2019-07-30,139.24000
2019-07-31,103.01000
2019-08-01,150.20000
2019-08-02,117.41000
2019-08-03,153.64000
2019-08-04,87.14000
2019-08-05,83.03000
2019-08-06,84.05000
2019-08-07,92.22000
2019-08-08,93.48000
2019-08-09,92.35000
2019-08-10,57.72000
2019-08-11,123.95000
2019-08-12,109.59000
2019-08-13,70.10000
2019-08-14,133.71000
2019-08-15,144.25000
2019-08-16,105.71000
2019-08-17,176.17000
2019-08-18,196.87000
2019-08-19,144.84000
2019-08-20,229.29000
2019-08-21,278.29000
2019-08-22,186.06000
2019-08-23,268.83000
2019-08-24,386.19000
2019-08-25,321.21000
2019-08-26,267.98000
2019-08-27,173.50000
2019-08-28,132.75000
2019-08-29,100.25000
2019-08-30,116.43000
2019-08-31,135.02000
2019-09-01,242.38000
2019-09-02,229.98000
2019-09-03,95.61000
2019-09-04,92.02000
2019-09-05,106.57000
2019-09-06,130.51000
2019-09-07,160.77000
2019-09-08,128.76000
2019-09-09,65.84000
2019-09-10,64.63000
2019-09-11,58.52000
2019-09-12,100.33000
2019-09-13,103.12000
2019-09-14,103.05000
2019-09-15,154.30000
2019-09-16,67.24000
2019-09-17,79.18000
2019-09-18,72.64000
2019-09-19,184.82000
2019-09-20,98.34000
2019-09-21,139.28000
2019-09-22,133.98000
2019-09-23,134.52000
2019-09-24,120.81000
2019-09-25,144.83000
2019-09-26,60.07000
2019-09-27,101.26000
2019-09-28,97.83000
2019-09-29,165.02000
2019-09-30,113.00000
2019-10-01,65.08000
2019-10-02,92.82000
2019-10-03,46.59000
2019-10-04,105.75000
2019-10-05,200.44000
2019-10-06,192.80000
2019-10-07,137.56000
2019-10-08,165.35000
2019-10-09,62.58000
2019-10-10,119.93000
2019-10-11,95.08000
2019-10-12,88.08000
2019-10-13,80.63000
2019-10-14,108.55000
2019-10-15,68.05000
2019-10-16,114.65000
2019-10-17,156.80000
2019-10-18,64.05000
2019-10-19,60.31000
2019-10-20,56.13000
2019-10-21,57.74000
2019-10-22,42.25000
2019-10-23,80.02000
2019-10-24,56.27000
2019-10-25,67.88000
2019-10-26,78.83000
2019-10-27,166.39000
2019-10-28,28.94000
2019-10-29,134.13000
2019-10-30,111.12000
2019-10-31,133.29000
2019-11-01,35.14000
2019-11-02,135.00000
2019-11-03,143.99000
2019-11-04,75.66000
2019-11-05,129.40000
2019-11-06,48.77000
2019-11-07,67.84000
2019-11-08,127.43000
2019-11-09,125.21000
2019-11-10,118.98000
2019-11-11,101.72000
2019-11-12,89.57000
2019-11-13,106.88000
2019-11-14,53.75000
2019-11-15,56.77000
2019-11-16,91.22000
2019-11-17,125.90000
2019-11-18,19.85000
2019-11-19,33.14000
2019-11-20,46.27000
2019-11-21,65.17000
2019-11-22,83.86000
2019-11-23,63.35000
2019-11-24,110.11000
2019-11-25,41.17000
2019-11-26,37.49000
2019-11-27,37.18000
2019-11-28,97.06000
2019-11-29,122.19000
2019-11-30,41.19000
2019-12-01,99.73000
2019-12-02,86.08000
2019-12-03,69.28000
2019-12-04,64.18000
2019-12-05,36.86000
2019-12-06,134.85000
2019-12-07,174.94000
2019-12-08,219.84000
2019-12-09,130.15000
2019-12-10,189.13000
2019-12-11,111.83000
2019-12-12,99.79000
2019-12-13,164.40000
2019-12-14,139.75000
2019-12-15,110.44000
2019-12-16,79.66000
2019-12-17,140.79000
2019-12-18,89.87000
2019-12-19,70.52000
2019-12-20,141.48000
2019-12-21,155.23000
2019-12-22,190.14000
2019-12-23,110.91000
2019-12-24,97.08000
2019-12-25,43.46000
2019-12-26,106.92000
2019-12-27,127.92000
2019-12-28,123.10000
2019-12-29,245.14000
2019-12-30,101.31000
2019-12-31,105.75000
2020-01-01,186.06000
2020-01-02,139.13000
2020-01-03,108.10000
2020-01-04,212.82000
2020-01-05,173.76000
2020-01-06,147.96000
2020-01-07,103.98000
2020-01-08,91.15000
2020-01-09,71.92000
2020-01-10,74.58000
2020-01-11,127.36000
2020-01-12,159.24000
2020-01-13,124.82000
2020-01-14,109.27000
2020-01-15,98.77000
2020-01-16,88.05000
2020-01-17,77.76000
2020-01-18,89.29000
2020-01-19,162.21000
2020-01-20,96.05000
2020-01-21,87.56000
2020-01-22,77.19000
2020-01-23,70.67000
2020-01-24,48.48000
2020-01-25,78.77000
2020-01-26,137.56000
2020-01-27,22.25000
2020-01-28,94.68000
2020-01-29,88.62000
2020-01-30,142.05000
2020-01-31,122.20000
2020-02-01,147.37000
2020-02-02,104.49000
2020-02-03,124.15000
2020-02-04,111.96000
2020-02-05,84.94000
2020-02-06,81.75000
2020-02-07,130.27000
2020-02-08,87.80000
2020-02-09,113.95000
2020-02-10,111.39000
2020-02-11,152.71000
2020-02-12,79.26000
2020-02-13,82.23000
2020-02-14,71.98000
2020-02-15,82.10000
2020-02-16,131.52000
2020-02-17,82.54000
2020-02-18,77.38000
2020-02-19,56.47000
2020-02-20,103.70000
2020-02-21,106.59000
2020-02-22,177.27000
2020-02-23,144.34000
2020-02-24,88.73000
2020-02-25,147.84000
2020-02-26,97.49000
2020-02-27,106.55000
2020-02-28,172.45000
2020-02-29,225.32000
2020-03-01,175.73000
2020-03-02,153.53000
2020-03-03,132.55000
2020-03-04,197.20000
2020-03-05,118.02000
2020-03-06,132.50000
2020-03-07,122.57000
2020-03-08,250.63000
2020-03-09,276.24000
2020-03-10,296.12000
2020-03-11,234.73000
2020-03-12,187.08000
2020-03-13,330.85000
2020-03-14,236.03000
2020-03-15,468.43000
2020-03-16,323.71000
2020-03-17,378.92000
2020-03-18,455.45000
2020-03-19,514.67000
2020-03-20,633.51000
2020-03-21,538.95000
2020-03-22,651.07000
2020-03-23,572.94000
2020-03-24,596.78000
2020-03-25,449.86000
2020-03-26,670.30000
2020-03-27,557.18000
2020-03-28,515.39000
2020-03-29,743.13000
2020-03-30,361.46000
2020-03-31,516.55000
2020-04-01,474.81000
2020-04-02,738.02000
2020-04-03,540.50000
2020-04-04,636.21000
2020-04-05,739.55000
2020-04-06,605.38000
2020-04-07,468.08000
2020-04-08,524.13000
2020-04-09,417.54000
2020-04-10,461.87000
2020-04-11,547.40000
2020-04-12,558.22000
2020-04-13,638.81000
2020-04-14,441.32000
2020-04-15,455.68000
2020-04-16,505.52000
2020-04-17,573.70000
2020-04-18,529.03000
2020-04-19,594.11000
2020-04-20,618.66000
2020-04-21,599.13000
2020-04-22,511.42000
2020-04-23,505.54000
2020-04-24,562.50000
2020-04-25,555.71000
2020-04-26,855.17000
2020-04-27,642.66000
2020-04-28,479.89000
2020-04-29,439.11000
2020-04-30,440.07000
2020-05-01,516.72000
2020-05-02,387.24000
2020-05-03,541.24000
2020-05-04,449.38000
2020-05-05,807.66000
2020-05-06,498.71000
2020-05-07,504.24000
2020-05-08,488.53000
2020-05-09,621.96000
2020-05-10,536.09000
2020-05-11,527.36000
2020-05-12,442.15000
2020-05-13,553.21000
2020-05-14,508.02000
2020-05-15,374.22000
2020-05-16,385.27000
2020-05-17,861.10000
2020-05-18,511.62000
2020-05-19,363.66000
2020-05-20,420.68000
2020-05-21,361.11000
2020-05-22,418.96000
2020-05-23,441.45000
2020-05-24,458.16000
2020-05-25,462.96000
2020-05-26,389.21000
2020-05-27,355.10000
2020-05-28,421.99000
2020-05-29,426.28000
2020-05-30,418.18000
2020-05-31,557.19000
2020-06-01,226.80000
2020-06-02,257.49000
2020-06-03,287.17000
2020-06-04,231.24000
2020-06-05,235.07000
2020-06-06,277.42000
2020-06-07,391.21000
2020-06-08,318.64000
2020-06-09,191.32000
2020-06-10,237.88000
2020-06-11,317.86000
2020-06-12,293.12000
2020-06-13,373.28000
2020-06-14,397.45000
2020-06-15,300.34000
2020-06-16,319.69000
2020-06-17,348.40000
2020-06-18,322.96000
2020-06-19,450.64000
2020-06-20,515.46000
2020-06-21,413.51000
2020-06-22,259.55000
2020-06-23,309.15000
2020-06-24,224.40000
2020-06-25,225.72000
2020-06-26,260.33000
2020-06-27,276.22000
2020-06-28,561.21000
2020-06-29,301.58000
2020-06-30,292.37000
2020-07-01,329.62000
2020-07-02,249.70000
2020-07-03,412.01000
2020-07-04,347.74000
2020-07-05,415.94000
2020-07-06,389.20000
2020-07-07,278.61000
2020-07-08,319.33000
2020-07-09,267.49000
2020-07-10,259.27000
2020-07-11,237.89000
2020-07-12,496.99000
2020-07-13,212.54000
2020-07-14,308.28000
2020-07-15,352.74000
2020-07-16,313.71000
2020-07-17,555.06000
2020-07-18,388.97000
2020-07-19,640.00000
2020-07-20,430.14000
2020-07-21,423.52000
2020-07-22,297.02000
2020-07-23,282.10000
2020-07-24,290.25000
2020-07-25,279.85000
2020-07-26,465.25000
2020-07-27,521.96000
2020-07-28,315.73000
2020-07-29,370.27000
2020-07-30,307.77000
2020-07-31,384.08000
2020-08-01,304.70000
2020-08-02,405.97000
2020-08-03,271.04000
2020-08-04,391.33000
2020-08-05,253.99000
2020-08-06,285.63000
2020-08-07,276.70000
2020-08-08,353.43000
2020-08-09,398.91000
2020-08-10,388.62000
2020-08-11,359.14000
2020-08-12,202.20000
2020-08-13,282.72000
2020-08-14,345.80000
2020-08-15,324.57000
2020-08-16,531.90000
2020-08-17,350.55000
2020-08-18,341.68000
2020-08-19,216.18000
2020-08-20,250.25000
2020-08-21,286.03000
2020-08-22,217.76000
2020-08-23,380.20000
2020-08-24,186.90000
2020-08-25,213.68000
2020-08-26,154.27000
2020-08-27,180.61000
2020-08-28,296.28000
2020-08-29,339.77000
2020-08-30,296.28000
2020-08-31,169.10000
2020-09-01,204.69000
2020-09-02,237.83000
2020-09-03,243.52000
2020-09-04,224.01000
2020-09-05,258.22000
2020-09-06,484.25000
2020-09-07,491.37000
2020-09-08,208.78000
2020-09-09,209.54000
2020-09-10,218.10000
2020-09-11,237.03000
2020-09-12,218.84000
2020-09-13,318.66000
2020-09-14,270.62000
2020-09-15,245.27000
2020-09-16,244.64000
2020-09-17,248.91000
2020-09-18,244.41000
2020-09-19,187.42000
2020-09-20,437.15000
2020-09-21,177.56000
2020-09-22,126.10000
2020-09-23,161.46000
2020-09-24,246.25000
2020-09-25,252.32000
2020-09-26,134.92000
2020-09-27,317.07000
2020-09-28,189.79000
2020-09-29,185.60000
2020-09-30,207.77000
2020-10-01,259.50000
2020-10-02,390.29000
2020-10-03,340.62000
2020-10-04,332.63000
2020-10-05,273.84000
2020-10-06,334.28000
2020-10-07,426.88000
2020-10-08,294.91000
2020-10-09,306.70000
2020-10-10,396.92000
2020-10-11,492.14000
2020-10-12,289.70000
2020-10-13,220.87000
2020-10-14,341.81000
2020-10-15,141.19000
2020-10-16,200.48000
2020-10-17,161.13000
2020-10-18,285.62000
2020-10-19,249.35000
2020-10-20,234.01000
2020-10-21,158.05000
2020-10-22,167.77000
2020-10-23,138.34000
2020-10-24,129.44000
2020-10-25,369.86000
2020-10-26,294.62000
2020-10-27,187.07000
2020-10-28,234.14000
2020-10-29,298.36000
2020-10-30,277.43000
2020-10-31,186.36000
2020-11-01,271.71000
2020-11-02,418.93000
2020-11-03,335.30000
2020-11-04,370.70000
2020-11-05,303.07000
2020-11-06,390.29000
2020-11-07,452.23000
2020-11-08,416.76000
2020-11-09,254.34000
2020-11-10,192.03000
2020-11-11,252.06000
2020-11-12,184.25000
2020-11-13,123.79000
2020-11-14,225.66000
2020-11-15,218.90000
2020-11-16,254.24000
2020-11-17,196.81000
2020-11-18,154.81000
2020-11-19,224.65000
2020-11-20,230.20000
2020-11-21,196.02000
2020-11-22,359.33000
2020-11-23,415.59000
2020-11-24,262.51000
2020-11-25,276.82000
2020-11-26,157.55000
2020-11-27,238.32000
2020-11-28,149.05000
2020-11-29,258.52000
2020-11-30,156.15000
2020-12-01,248.20000
2020-12-02,156.70000
2020-12-03,189.91000
2020-12-04,215.13000
2020-12-05,141.89000
2020-12-06,363.84000
2020-12-07,269.89000
2020-12-08,259.64000
2020-12-09,144.77000
2020-12-10,256.04000
2020-12-11,122.30000
2020-12-12,141.22000
2020-12-13,379.17000
2020-12-14,186.91000
2020-12-15,139.29000
2020-12-16,136.12000
2020-12-17,195.87000
2020-12-18,146.67000
2020-12-19,154.77000
2020-12-20,196.41000
2020-12-21,246.79000
2020-12-22,147.55000
2020-12-23,291.07000
2020-12-24,256.16000
2020-12-25,174.42000
2020-12-26,699.78000
2020-12-27,358.97000
2020-12-28,217.47000
2020-12-29,286.36000
2020-12-30,368.46000
2020-12-31,307.12000
2021-01-01,429.48000
2021-01-02,190.39000
2021-01-03,324.05000
2021-01-04,233.30000
2021-01-05,208.61000
2021-01-06,139.81000
2021-01-07,124.29000
2021-01-08,104.80000
2021-01-09,115.22000
2021-01-10,283.14000
2021-01-11,308.70000
2021-01-12,229.15000
2021-01-13,223.57000
2021-01-14,157.94000
2021-01-15,149.93000
2021-01-16,228.30000
2021-01-17,209.94000
2021-01-18,159.60000
2021-01-19,170.18000
2021-01-20,309.33000
2021-01-21,280.95000
2021-01-22,192.00000
2021-01-23,147.81000
2021-01-24,291.37000
2021-01-25,241.85000
2021-01-26,254.93000
2021-01-27,251.13000
2021-01-28,150.00000
2021-01-29,248.96000
2021-01-30,139.41000
2021-01-31,199.79000
2021-02-01,144.04000
2021-02-02,282.75000
2021-02-03,145.65000
2021-02-04,129.36000
2021-02-05,111.20000
2021-02-06,99.84000
2021-02-07,200.27000
2021-02-08,232.61000
2021-02-09,84.45000
2021-02-10,113.01000
2021-02-11,121.93000
2021-02-12,211.29000
2021-02-13,180.00000
2021-02-14,153.61000
2021-02-15,152.79000
2021-02-16,150.29000
2021-02-17,84.88000
2021-02-18,148.02000
2021-02-19,106.51000
2021-02-20,107.05000
2021-02-21,135.80000
2021-02-22,132.30000
2021-02-23,145.25000
2021-02-24,186.94000
2021-02-25,124.74000
2021-02-26,223.25000
2021-02-27,220.62000
2021-02-28,194.65000
2021-03-01,257.79000
2021-03-02,122.00000
2021-03-03,103.44000
2021-03-04,76.48000
2021-03-05,231.03000
2021-03-06,206.96000
2021-03-07,229.10000
2021-03-08,328.48000
2021-03-09,167.78000
2021-03-10,195.33000
2021-03-11,275.24000
2021-03-12,106.71000
2021-03-13,108.34000
2021-03-14,216.17000
2021-03-15,206.85000
2021-03-16,87.46000
2021-03-17,187.89000
2021-03-18,180.02000
2021-03-19,211.66000
2021-03-20,301.26000
2021-03-21,152.98000
2021-03-22,275.36000
2021-03-23,193.53000
2021-03-24,126.24000
2021-03-25,142.05000
2021-03-26,108.99000
2021-03-27,87.78000
2021-03-28,155.99000
2021-03-29,177.66000
2021-03-30,121.16000
2021-03-31,136.03000
2021-04-01,76.09000
2021-04-02,130.61000
2021-04-03,120.78000
2021-04-04,210.38000
2021-04-05,181.60000
2021-04-06,125.46000
2021-04-07,205.44000
2021-04-08,115.07000
2021-04-09,115.04000
2021-04-10,138.65000
2021-04-11,300.55000
2021-04-12,69.60000
2021-04-13,112.82000
2021-04-14,65.13000
2021-04-15,111.93000
2021-04-16,86.85000
2021-04-17,108.04000
2021-04-18,128.86000
2021-04-19,92.00000
2021-04-20,89.99000
2021-04-21,100.71000
2021-04-22,70.82000
