,date,final_vol,tcu,cpiaucsl_x,fedfunds,dff,indpro,icsa,civpart,m1sl,m2sl,mabmm301usm189s,bogmbase,adj close,volume,unrate,umcsent,mich,m2v,t10y3m,spread_derivative,spread_change_momentun,usrecd,custom_recession_data,cycle_indicator
26,1982-01-31,10.822587625732075,75.0122,94.4,13.22,14.21,48.7979,583000,63.7,442.7,1770.4,1770400000000.0,169800.0,120.400002,73400000,8.6,71.0,5.1,1.842,1.06,0.0,0.0,1,1.0,0.09794330493381413
50,1982-02-28,10.535866898990292,76.3833,94.7,14.78,13.74,49.7942,528000,63.8,441.9,1774.5,1774500000000.0,167500.0,113.110001,43840000,8.9,66.5,5.2,1.842,1.03,0.0,0.0,1,1.0,0.09776129575998253
81,1982-03-31,7.615967360610882,75.7186,94.7,14.68,16.8,49.459,574000,63.8,442.7,1786.5,1786500000000.0,166200.0,111.959999,43300000,9.0,62.0,4.2,1.842,0.19,3.75,2.0,1,1.0,0.024947585907820903
108,1982-04-30,7.802624152567389,74.8888,95.0,14.94,15.28,49.0072,588000,63.9,447.1,1803.9,1803900000000.0,168700.0,116.440002,48200000,9.3,65.5,4.7,1.836,0.72,0.07462686567164178,1.0,1,1.0,0.09227664769205754
168,1982-06-30,7.348748260038627,73.9501,97.0,14.15,14.58,48.5529,582000,63.9,447.5,1826.0,1826000000000.0,171700.0,109.610001,65280000,9.6,65.7,4.6,1.836,1.08,0.33333333333333326,1.0,1,1.0,0.1469638041451053
198,1982-07-31,20.568605078807213,73.5908,97.5,12.59,11.41,48.3859,605000,64.0,448.0,1831.5,1831500000000.0,173400.0,107.089996,39270000,9.8,65.4,5.0,1.825,3.11,0.0,0.0,1,1.0,0.15120130840590532
229,1982-08-31,12.131014357941794,72.8353,97.7,10.12,10.63,47.9495,647000,64.1,451.4,1845.2,1845200000000.0,174000.0,119.510002,86360000,9.8,65.4,4.8,1.825,4.09,-0.06407322654462244,-5.0,1,1.0,0.337152350110146
258,1982-09-30,17.973242701618634,72.5682,97.7,10.31,12.17,47.8258,671000,64.1,456.9,1858.4,1858400000000.0,173400.0,120.419998,62610000,10.1,69.3,4.5,1.825,3.85,-0.02777777777777779,-8.0,1,1.0,0.21420731160845433
288,1982-10-31,18.72751716378749,71.8027,98.1,9.71,9.41,47.3656,637000,64.1,464.5,1869.7,1869700000000.0,175000.0,133.720001,74830000,10.4,73.4,4.7,1.804,2.54,0.0,0.0,1,1.0,0.13562929766853865
315,1982-11-30,15.916617915853696,71.5184,98.0,9.2,8.93,47.2148,612000,64.2,471.5,1883.7,1883700000000.0,177500.0,138.529999,93470000,10.8,72.1,4.5,1.804,2.23,-0.0044642857142858094,-5.0,1,1.0,0.14010514116688166
343,1982-12-31,12.344668661861755,70.9657,97.7,8.95,11.2,46.8797,489000,64.1,474.8,1905.9,1905900000000.0,180700.0,140.639999,42110000,10.8,71.9,3.7,1.804,2.16,0.0046511627906977715,2.0,0,0.0,0.17497431961646842
374,1983-01-31,9.944120858809203,72.2448,97.9,8.68,8.56,47.7491,503000,63.9,477.2,1959.4,1959400000000.0,178900.0,145.300003,67140000,10.4,70.4,2.8,1.745,2.44,-0.004081632653061273,-3.0,0,0.0,0.24537111270509912
401,1983-02-28,10.60864776097766,71.77,98.0,8.51,8.53,47.4548,481000,63.8,484.3,1996.8,1996800000000.0,177000.0,148.059998,83750000,10.4,74.6,3.0,1.745,2.06,-0.05504587155963303,-4.0,0,0.0,0.1941812044676801
432,1983-03-31,7.947882282038499,72.3463,98.1,8.77,10.81,47.8516,481000,63.7,490.6,2015.2,2015200000000.0,177300.0,152.960007,100570000,10.3,80.8,1.8,1.745,1.66,0.03105590062111796,1.0,0,0.0,0.20886066767136838
459,1983-04-30,7.648394158028388,73.2328,98.8,8.8,8.84,48.4511,490000,63.8,493.2,2028.6,2028600000000.0,180000.0,164.429993,105750000,10.2,89.1,3.4,1.753,1.89,0.0,0.0,0,0.0,0.24711069551980389
489,1983-05-31,9.2899190729668,73.6723,99.2,8.63,8.94,48.7542,454000,63.7,500.0,2043.1,2043100000000.0,181400.0,162.389999,73910000,10.1,93.3,3.2,1.753,1.84,0.01098901098901095,6.0,0,0.0,0.19806415809953695
519,1983-06-30,11.971385004451955,74.0991,99.4,8.98,10.06,49.0496,442000,64.3,504.0,2053.5,2053500000000.0,183300.0,167.639999,76310000,10.1,92.2,3.2,1.753,1.81,0.011173184357541999,2.0,0,0.0,0.15119386765415127
549,1983-07-31,9.637733425942953,75.1751,99.8,9.37,9.52,49.7773,415000,64.1,507.8,2064.8,2064800000000.0,185300.0,162.559998,95240000,9.4,92.8,3.2,1.779,2.17,0.0,0.0,0,0.0,0.2251566736800139
580,1983-08-31,8.826621507552343,76.044,100.1,9.56,9.59,50.3727,426000,64.3,510.5,2074.0,2074000000000.0,185400.0,164.399994,80800000,9.5,90.9,3.3,1.779,2.34,0.05882352941176472,1.0,0,0.0,0.2651070965258701
609,1983-09-30,9.642537693585215,77.0993,100.4,9.45,10.59,51.098,416000,64.3,512.8,2083.2,2083200000000.0,184900.0,166.070007,70860000,9.2,89.9,3.3,1.779,2.4,0.06194690265486735,1.0,0,0.0,0.2488971343712373
639,1983-10-31,7.5661924264922,77.6543,100.8,9.48,9.43,51.4993,404000,64.0,517.2,2099.2,2099200000000.0,186400.0,163.550003,79460000,8.8,89.3,3.7,1.797,2.91,0.06985294117647056,4.0,0,0.0,0.3846056029200304
664,1983-11-30,5.7238133031341905,77.9349,101.1,9.34,9.34,51.727,398000,64.1,519.0,2112.3,2112300000000.0,189100.0,166.399994,120130000,8.5,91.1,3.5,1.797,2.39,0.01271186440677985,1.0,0,0.0,0.41755380083611515
694,1983-12-31,7.304303017942601,78.2537,101.4,9.47,9.92,51.9886,372000,64.1,521.4,2123.5,2123500000000.0,192200.0,164.929993,71840000,8.3,94.2,3.5,1.797,2.49,0.0,0.0,0,0.0,0.34089494834530526
724,1984-01-31,10.128071866601646,79.7126,102.1,9.56,9.35,53.0175,364000,63.9,525.1,2138.2,2138200000000.0,191300.0,163.410004,113510000,8.0,100.1,3.2,1.812,2.41,-0.004132231404958553,-1.0,0,0.0,0.23795249794259674
751,1984-02-29,9.195946634588049,79.9814,102.6,9.59,9.45,53.2651,343000,64.1,527.5,2158.2,2158200000000.0,186800.0,157.059998,92810000,7.8,97.4,3.3,1.812,2.55,0.020000000000000018,6.0,0,0.0,0.27729608503912684
782,1984-03-31,8.573578214927489,80.2384,102.9,9.91,10.24,53.5145,341000,64.1,531.4,2175.2,2175200000000.0,189100.0,159.179993,71590000,7.8,101.0,3.4,1.812,2.44,0.0,0.0,0,0.0,0.284595292517622
809,1984-04-30,7.299433528773997,80.5838,103.3,10.29,10.9,53.8319,375000,64.3,535.0,2191.7,2191700000000.0,192200.0,160.050003,72740000,7.7,96.1,3.9,1.82,2.72,0.0036900369003691758,3.0,0,0.0,0.37263165549462135
839,1984-05-31,11.61350940480699,80.8718,103.5,10.32,10.81,54.1204,354000,64.5,536.7,2204.1,2204100000000.0,192800.0,150.550003,81890000,7.4,98.1,4.2,1.82,3.78,-0.015625,-1.0,0,0.0,0.3254830101946106
869,1984-06-30,7.163178671682926,81.0034,103.7,11.06,10.85,54.3133,360000,64.6,540.2,2215.1,2215100000000.0,195700.0,153.179993,90770000,7.2,95.5,4.2,1.82,3.53,0.0,0.0,0,0.0,0.4927979828221508
899,1984-07-31,14.549059725818848,81.0623,104.1,11.23,11.83,54.4644,359000,64.6,540.9,2223.5,2223500000000.0,197500.0,150.660004,86910000,7.5,96.6,3.4,1.829,2.08,-0.09170305676855894,-1.0,0,0.0,0.14296456535323857
930,1984-08-31,8.427859373456426,80.9851,104.4,11.64,11.64,54.53,395000,64.4,541.0,2230.4,2230400000000.0,196700.0,166.679993,57460000,7.5,99.1,3.0,1.829,1.73,-0.011428571428571455,-1.0,0,0.0,0.20527157886006514
959,1984-09-30,9.742692901218032,80.5773,104.7,11.3,11.23,54.3775,402000,64.4,543.1,2244.4,2244400000000.0,197900.0,166.100006,78950000,7.3,100.9,3.0,1.829,1.84,0.0,0.0,0,0.0,0.1888594887117876
989,1984-10-31,7.642448074868507,80.3528,105.1,9.99,9.99,54.3528,425000,64.4,543.7,2258.9,2258900000000.0,198100.0,166.089996,91890000,7.4,96.3,3.5,1.818,2.44,0.10407239819004532,1.0,0,0.0,0.3192694246786861
1016,1984-11-30,9.786255921696,80.4271,105.3,9.43,8.92,54.5344,429000,64.5,547.5,2281.4,2281400000000.0,200600.0,163.580002,77580000,7.2,95.7,3.4,1.818,2.84,0.025270758122743597,7.0,0,0.0,0.2902029154688012
1046,1984-12-31,9.008082704540328,80.2683,105.5,8.38,8.74,54.5608,379000,64.6,551.6,2306.4,2306400000000.0,204800.0,167.240005,80260000,7.3,92.9,3.3,1.818,3.43,-0.00867052023121384,-5.0,0,0.0,0.38076915060639743
1075,1985-01-31,7.2507638999248005,80.0283,105.7,8.35,8.73,54.5342,368000,64.7,557.0,2332.4,2332400000000.0,203200.0,179.630005,132500000,7.3,96.0,2.9,1.799,2.84,-0.046979865771812124,-6.0,0,0.0,0.39168286806710867
1101,1985-02-28,8.00658913046733,80.0705,106.3,8.5,8.74,54.7019,390000,64.7,563.6,2354.1,2354100000000.0,200200.0,181.179993,100700000,7.2,93.7,3.1,1.799,3.1,-0.01273885350318471,-1.0,0,0.0,0.3871811016508423
1132,1985-03-31,4.643428979092328,79.972,106.8,8.58,8.58,54.7739,386000,64.9,566.6,2366.2,2366200000000.0,202700.0,180.660004,101400000,7.2,93.7,3.0,1.799,3.18,0.0,0.0,0,0.0,0.684838728947591
1159,1985-04-30,7.296123394192043,79.6139,107.0,8.27,8.58,54.6662,386000,64.9,570.4,2375.4,2375400000000.0,205500.0,179.830002,111800000,7.3,94.6,3.3,1.795,3.29,-0.02083333333333326,-1.0,0,0.0,0.4509243912485018
1189,1985-05-31,7.063886556982976,79.5339,107.2,7.97,7.64,54.7472,396000,64.8,575.1,2389.5,2389500000000.0,206700.0,189.550003,134100000,7.2,91.8,3.2,1.795,2.9,-0.023569023569023684,-7.0,0,0.0,0.4105388693046347
1219,1985-06-30,5.542194765356044,79.3029,107.5,7.53,7.95,54.7211,390000,64.6,582.3,2412.6,2412600000000.0,210200.0,191.850006,105200000,7.4,96.5,3.4,1.795,3.2,0.0,0.0,0,0.0,0.5773885861974799
1249,1985-07-31,6.828358643005591,78.7087,107.7,7.88,8.61,54.4381,362000,64.7,589.1,2429.5,2429500000000.0,212300.0,190.919998,124200000,7.4,94.0,2.8,1.795,3.05,-0.02866242038216571,-2.0,0,0.0,0.4466666382739239
1280,1985-08-31,6.341776807937944,78.7942,107.9,7.9,7.8,54.619,409000,64.6,596.2,2444.0,2444000000000.0,212800.0,188.630005,81620000,7.1,92.4,2.8,1.795,2.9,0.0,0.0,0,0.0,0.45728509340948365
1306,1985-09-30,8.085287134153369,78.918,108.1,7.92,8.84,54.82,399000,64.9,603.3,2456.4,2456400000000.0,214700.0,182.080002,103600000,7.1,92.1,2.9,1.795,3.04,-0.006535947712418277,-4.0,0,0.0,0.37599159430697526
1336,1985-10-31,7.277571268896304,78.4912,108.5,7.99,8.08,54.6304,418000,65.0,607.8,2468.0,2468000000000.0,216000.0,189.820007,121500000,7.1,88.4,3.3,1.792,2.59,0.015686274509803866,1.0,0,0.0,0.3558879610110355
1364,1985-11-30,8.868106512762512,78.6182,109.0,8.05,8.54,54.8176,393000,64.9,612.2,2477.8,2477800000000.0,219500.0,202.169998,84060000,7.0,90.9,3.1,1.792,2.2,0.0,0.0,0,0.0,0.2480800153712493
1394,1985-12-31,11.047634996418745,79.2651,109.5,8.27,13.46,55.3596,390000,65.0,619.8,2492.1,2492100000000.0,224700.0,211.279999,112700000,7.0,93.9,3.5,1.792,1.72,-0.0652173913043479,-1.0,0,0.0,0.155689430412714
1423,1986-01-31,8.562159863042773,79.5636,109.9,8.14,8.09,55.6511,344000,64.9,621.4,2502.1,2502100000000.0,221700.0,211.779999,143500000,6.7,95.6,2.9,1.792,1.89,0.032786885245901454,2.0,0,0.0,0.220738695636587
1450,1986-02-28,8.92475121941512,78.9134,109.7,7.86,7.95,55.27,390000,65.0,625.2,2512.9,2512900000000.0,217800.0,226.919998,191700000,7.2,95.9,2.8,1.792,0.89,0.0,0.0,0,0.0,0.09972266768219516
1478,1986-03-31,12.655468414871603,78.2664,109.1,7.48,8.06,54.8828,396000,65.1,633.5,2533.1,2533100000000.0,221400.0,238.899994,134400000,7.2,95.1,2.3,1.792,0.86,-0.10416666666666663,-3.0,0,0.0,0.06795481382493934
1508,1986-04-30,10.05902459443817,78.2696,108.7,6.99,7.05,54.9456,391000,65.1,641.0,2557.8,2557800000000.0,225100.0,235.520004,147500000,7.1,96.2,2.4,1.76,1.1,-0.009009009009009028,-5.0,0,0.0,0.10935453926697936
1538,1986-05-31,11.360109304104448,78.3421,109.0,6.85,6.84,55.0535,373000,65.2,652.0,2584.8,2584800000000.0,226400.0,247.350006,151200000,7.2,94.8,2.7,1.76,1.56,0.0,0.0,0,0.0,0.1373226223656463
1568,1986-06-30,12.837541682850265,77.9558,109.4,6.92,7.72,54.837,371000,65.4,660.6,2605.0,2605000000000.0,230100.0,250.839996,135100000,7.2,99.3,2.9,1.76,1.22,0.033898305084745894,5.0,0,0.0,0.09503377127334309
1596,1986-07-31,7.543963454374546,78.3535,109.5,6.56,6.35,55.1716,362000,65.4,670.3,2626.6,2626600000000.0,233000.0,236.119995,112700000,7.0,97.7,2.8,1.741,1.38,-0.007194244604316502,-1.0,0,0.0,0.18292771543051076
1627,1986-08-31,17.763030119419067,78.1419,109.6,6.17,5.77,55.0792,401000,65.3,678.7,2646.5,2646500000000.0,233200.0,252.929993,125300000,6.9,94.9,3.0,1.741,1.64,0.0,0.0,0,0.0,0.0923265900566764
1656,1986-09-30,7.634307292931091,78.2726,110.0,5.89,6.9,55.2317,389000,65.4,687.4,2667.8,2667800000000.0,235100.0,231.320007,124900000,7.0,91.9,2.9,1.741,2.11,-0.009389671361502372,-1.0,0,0.0,0.276383949327496
1686,1986-10-31,11.657446088104777,78.5086,110.2,5.85,5.93,55.4645,370000,65.4,694.9,2687.4,2687400000000.0,237000.0,243.979996,147200000,7.0,95.6,3.2,1.721,2.0,0.005025125628140614,1.0,0,0.0,0.1715641646450155
1714,1986-11-30,9.75610536116789,78.7174,110.4,6.04,6.03,55.6854,366000,65.4,705.4,2701.3,2701300000000.0,242000.0,249.220001,93530000,6.9,91.4,2.8,1.721,1.61,0.0,0.0,0,0.0,0.16502486805936556
1744,1986-12-31,9.622390177158914,79.3476,110.8,6.91,14.35,56.212,345000,65.3,724.7,2728.0,2728000000000.0,248600.0,242.169998,139200000,6.6,89.1,3.0,1.721,1.4,0.01449275362318847,2.0,0,0.0,0.14549399621346062
1773,1987-01-31,10.425665229636998,78.9277,111.4,6.43,6.28,56.0012,370000,65.4,730.2,2743.9,2743900000000.0,247000.0,274.079987,163400000,6.6,90.4,2.9,1.718,1.42,0.0,0.0,0,0.0,0.13620233996804074
1800,1987-02-28,8.966567683198374,79.8385,111.8,6.1,6.02,56.7438,348000,65.5,730.7,2747.5,2747500000000.0,242500.0,284.200012,142800000,6.6,90.2,3.1,1.718,1.59,0.0,0.0,0,0.0,0.17732537757779432
1831,1987-03-31,15.968141616500253,79.8055,112.2,6.13,6.23,56.8235,326000,65.5,733.8,2753.7,2753700000000.0,244800.0,291.700012,171800000,6.6,90.8,3.0,1.718,1.72,0.01775147928994092,5.0,0,0.0,0.10771447556694286
1858,1987-04-30,13.385919629827395,80.1758,112.7,6.37,7.63,57.1954,328000,65.4,743.9,2767.7,2767700000000.0,249600.0,288.359985,183100000,6.3,92.8,3.0,1.734,2.51,0.020325203252032464,2.0,0,0.0,0.18751046393607887
1888,1987-05-31,7.181999664443876,80.5155,113.0,6.85,6.63,57.5498,326000,65.7,745.8,2772.9,2772900000000.0,250600.0,290.100006,153500000,6.3,91.1,3.4,1.734,2.62,0.0,0.0,0,0.0,0.3648009081608436
1918,1987-06-30,7.766277666269482,80.7902,113.5,6.73,6.56,57.8603,326000,65.5,743.2,2774.6,2774600000000.0,252900.0,304.0,165500000,6.2,91.5,3.3,1.734,2.47,0.004065040650406582,5.0,0,0.0,0.31804168047296466
1946,1987-07-31,10.15907494792864,81.1772,113.8,6.58,6.75,58.2501,324000,65.6,743.0,2779.0,2779000000000.0,254800.0,318.660004,181900000,6.1,93.7,3.1,1.751,2.39,0.021367521367521514,1.0,0,0.0,0.23525764031175922
1977,1987-08-31,11.35260361962922,81.6378,114.3,6.73,6.95,58.6889,322000,65.7,744.9,2788.2,2788200000000.0,254600.0,329.799988,165800000,6.0,94.4,3.2,1.751,2.55,0.020000000000000018,5.0,0,0.0,0.22461807752989124
2006,1987-09-30,73.11914021345832,81.8095,114.7,7.22,8.38,58.9137,317000,65.5,747.6,2799.5,2799500000000.0,256300.0,321.829987,183100000,5.9,93.6,3.0,1.751,2.8,0.02941176470588225,2.0,0,0.0,0.03829366690890918
2036,1987-10-31,20.5058770498279,82.7829,115.0,7.29,6.62,59.7083,289000,65.7,756.2,2814.8,2814800000000.0,258100.0,251.789993,303400000,6.0,89.3,3.3,1.776,3.43,0.0,0.0,0,0.0,0.1672691195633979
2064,1987-11-30,26.694093562545834,83.0749,115.4,6.69,7.19,60.0022,306000,65.7,753.2,2818.9,2818900000000.0,262400.0,230.300003,268910000,5.8,83.1,3.2,1.776,3.57,0.0851063829787233,6.0,0,0.0,0.13373744988325897
2092,1987-12-31,27.72031755236092,83.4335,115.6,6.77,6.89,60.3336,316000,65.7,750.2,2826.4,2826400000000.0,266900.0,247.080002,170140000,5.7,86.8,3.1,1.776,2.97,0.02768166089965396,2.0,0,0.0,0.10714162975910957
2119,1988-01-31,10.431933805727848,83.3283,116.0,6.83,6.79,60.3186,342000,65.8,756.2,2847.4,2847400000000.0,266300.0,257.070007,211880000,5.7,90.8,3.2,1.768,2.44,0.0,0.0,0,0.0,0.23389718967160936
2147,1988-02-29,9.948367174098946,83.6774,116.2,6.58,6.67,60.6209,319000,65.9,757.7,2870.4,2870400000000.0,260700.0,267.820007,236050000,5.7,91.6,3.1,1.768,2.36,-0.024793388429752095,-4.0,0,0.0,0.237224858984334
2178,1988-03-31,17.30483342850612,83.8133,116.5,6.58,6.83,60.7591,304000,65.7,761.8,2890.7,2890700000000.0,263400.0,258.890015,139870000,5.7,94.6,3.2,1.768,2.7,0.018867924528301883,2.0,0,0.0,0.1560257722881233
2205,1988-04-30,10.206103389940678,84.2599,117.2,6.87,6.98,61.1144,313000,65.8,768.1,2910.7,2910700000000.0,268400.0,261.329987,135620000,5.4,91.2,3.3,1.774,2.71,0.0,0.0,0,0.0,0.265527390470199
2235,1988-05-31,15.162900508794918,84.0591,117.5,7.09,7.48,60.9952,313000,65.7,771.7,2926.0,2926000000000.0,268800.0,262.160004,247610000,5.6,94.8,3.3,1.774,2.53,-0.02316602316602323,-11.0,0,0.0,0.16685461983559988
2265,1988-06-30,9.160026737238107,84.2661,118.0,7.51,8.27,61.1697,307000,65.8,778.3,2938.4,2938400000000.0,273100.0,273.5,227410000,5.4,94.7,3.7,1.774,2.05,-0.023809523809523947,-1.0,0,0.0,0.2237984733894027
2295,1988-07-31,8.277013310484046,84.2395,118.5,7.75,7.84,61.1749,331000,65.9,781.4,2947.2,2947200000000.0,275800.0,272.019989,192340000,5.4,93.4,4.6,1.79,1.94,0.0,0.0,0,0.0,0.23438406188651487
2326,1988-08-31,9.41334313391439,84.6276,119.0,8.01,8.14,61.4851,315000,66.1,783.3,2952.0,2952000000000.0,274800.0,261.519989,130480000,5.6,97.4,4.4,1.79,1.71,-0.011560693641618491,-14.0,0,0.0,0.18165703466595332
2355,1988-09-30,10.985397401797904,84.304,119.5,8.19,8.54,61.2844,301000,65.9,783.7,2956.9,2956900000000.0,275200.0,271.910004,175750000,5.4,97.3,3.9,1.79,1.38,-0.048275862068965614,-2.0,0,0.0,0.12562130886354142
2385,1988-10-31,9.549420294150744,84.623,119.9,8.3,8.39,61.5595,294000,66.0,783.3,2965.3,2965300000000.0,275400.0,278.970001,143460000,5.4,94.1,3.9,1.813,1.03,-0.03738317757009346,-6.0,0,0.0,0.10785995047583155
2411,1988-11-30,7.300896340527698,84.7603,120.3,8.35,8.5,61.7128,299000,66.2,784.9,2980.2,2980200000000.0,279200.0,273.700012,157810000,5.3,93.0,3.7,1.813,0.96,0.11627906976744184,1.0,0,0.0,0.13149070404834876
2441,1988-12-31,6.43751761138916,85.0642,120.7,8.76,9.04,61.9983,304000,66.1,786.7,2988.2,2988200000000.0,283800.0,277.720001,127210000,5.3,91.9,3.9,1.813,0.77,0.0,0.0,0,0.0,0.1196113232587865
2470,1989-01-31,7.69641775802597,85.208,121.2,9.12,9.14,62.1789,295000,66.5,785.7,2991.7,2991700000000.0,282200.0,297.470001,194050000,5.4,97.9,3.5,1.84,0.32,-0.23809523809523803,-1.0,0,0.0,0.04157778463445516
2497,1989-02-28,10.343159671910126,84.7168,121.6,9.36,9.87,61.9074,300000,66.3,783.8,2992.2,2992200000000.0,275300.0,288.859985,147430000,5.2,95.4,4.1,1.84,0.29,-0.21621621621621623,-7.0,0,0.0,0.028037853924616458
2525,1989-03-31,7.927214712457368,84.7889,122.2,9.85,9.79,62.0592,319000,66.3,783.0,2999.7,2999700000000.0,278800.0,294.869995,170960000,5.0,94.3,3.7,1.84,0.07,0.40000000000000013,1.0,0,0.0,0.008830339853163964
2555,1989-04-30,8.212132603771348,84.6158,123.1,9.84,9.82,62.0424,311000,66.4,779.2,3006.0,3006000000000.0,281600.0,309.640015,158390000,5.2,91.5,4.3,1.861,0.31,0.0,0.0,0,0.0,0.03774902512626687
2585,1989-05-31,7.552598066436565,83.9786,123.7,9.81,10.48,61.6948,325000,66.3,775.0,3011.6,3011600000000.0,280600.0,320.519989,162530000,5.2,90.7,4.6,1.861,-0.32,0.3333333333333335,4.0,0,0.0,-0.04236952598100868
2615,1989-06-30,6.434475792754273,83.7983,124.1,9.53,9.63,61.6915,338000,66.5,773.5,3027.9,3027900000000.0,283700.0,317.980011,170490000,5.3,90.6,3.8,1.861,-0.16,0.5999999999999999,1.0,0,0.0,-0.024866050499431924
2645,1989-07-31,8.035387570996908,82.8088,124.5,9.24,8.94,61.0978,337000,66.5,777.8,3052.4,3052400000000.0,285700.0,346.079987,166650000,5.2,92.0,4.1,1.853,-0.22,-0.12,-10.0,0,0.0,-0.027378890944112326
2676,1989-08-31,5.77846652867956,83.4265,124.5,8.99,8.92,61.6949,332000,66.5,779.4,3074.4,3074400000000.0,283900.0,351.450012,144820000,5.2,89.6,3.5,1.853,0.1,-0.09090909090909083,-1.0,0,0.0,0.017305629357491678
2705,1989-09-30,22.312791426142294,82.9458,124.8,9.02,9.24,61.4839,347000,66.4,781.0,3092.5,3092500000000.0,284000.0,349.149994,155300000,5.3,95.8,3.4,1.853,0.13,0.0,0.0,0,0.0,0.005826254434830075
