,date,final_vol,tcu,cpiaucsl_x,fedfunds,dff,indpro,icsa,civpart,m1sl,m2sl,mabmm301usm189s,bogmbase,adj close,volume,unrate,umcsent,mich,m2v,t10y3m,spread_derivative,spread_change_momentun,usrecd,custom_recession_data,cycle_indicator
2733,1989-10-31,9.173386939706322,82.6489,125.4,8.84,8.89,61.4105,354000,66.5,786.6,3114.1,3114100000000.0,284200.0,340.359985,176100000,5.3,93.9,3.6,1.834,-0.12,0.33333333333333326,4.0,0,0.0,-0.013081318905298645
2762,1989-11-30,8.50744334141711,82.7278,125.9,8.55,8.6,61.6172,342000,66.6,787.9,3133.3,3133300000000.0,287800.0,345.98999,153200000,5.4,90.9,3.5,1.834,0.0,-1.0,-2.0,0,0.0,0.0
2792,1989-12-31,12.134205464815071,82.9946,126.3,8.45,7.97,61.9635,358000,66.5,792.9,3152.5,3152500000000.0,294300.0,353.399994,145940000,5.4,90.5,3.5,1.834,0.13,0.0,0.0,0,0.0,0.010713515637835068
2821,1990-01-31,25.36,82.3733,127.5,8.23,8.26,61.644,345000,66.8,795.4,3166.8,3166800000000.0,293100.0,329.079987,189660000,5.4,93.0,4.1,1.848,0.43,-0.1568627450980392,-1.0,0,0.0,0.01695583596214511
2848,1990-02-28,21.99,82.9404,128.0,8.24,8.29,62.2108,350000,66.7,798.1,3179.2,3179200000000.0,287700.0,331.890015,184400000,5.3,89.5,4.1,1.848,0.47,0.11904761904761907,1.0,0,0.0,0.021373351523419737
2879,1990-03-31,19.73,83.1505,128.6,8.28,8.3,62.5068,346000,66.7,801.5,3190.1,3190100000000.0,292400.0,339.940002,139340000,5.2,91.3,3.7,1.848,0.58,0.0,0.0,0,0.0,0.029396857577293458
2906,1990-04-30,19.52,82.7796,128.9,8.26,8.23,62.3597,363000,66.6,806.1,3201.6,3201600000000.0,297400.0,330.799988,122750000,5.4,93.9,3.6,1.859,0.97,-0.03960396039603964,-3.0,0,0.0,0.04969262295081967
2936,1990-05-31,17.37,82.8617,129.1,8.18,8.23,62.5474,359000,66.6,804.2,3200.6,3200600000000.0,297300.0,361.230011,165690000,5.4,90.6,3.4,1.859,0.59,0.0,0.0,0,1.0,0.03396660909614277
2966,1990-06-30,15.5,82.9777,129.9,8.29,8.32,62.7541,364000,66.4,808.8,3213.7,3213700000000.0,301700.0,358.019989,145510000,5.2,88.3,3.8,1.859,0.43,0.0,0.0,0,1.0,0.027741935483870966
2996,1990-07-31,21.11,82.6936,130.5,8.15,8.05,62.6497,369000,66.5,810.1,3224.5,3224500000000.0,303900.0,356.149994,175380000,5.5,88.2,3.4,1.856,0.62,0.03333333333333344,1.0,0,1.0,0.02936996684036002
3027,1990-08-31,29.9,82.8569,131.6,8.13,8.06,62.8761,394000,66.5,815.7,3242.0,3242000000000.0,305100.0,322.559998,96480000,5.7,76.4,4.6,1.856,1.23,0.06034482758620685,2.0,1,1.0,0.0411371237458194
3056,1990-09-30,29.11,82.7583,132.5,8.2,8.03,62.896,404000,66.4,820.2,3254.6,3254600000000.0,308000.0,306.049988,201010000,5.9,72.8,4.7,1.856,1.45,0.0,0.0,1,1.0,0.0498110614908966
3086,1990-10-31,30.04,82.1312,133.4,8.11,9.52,62.506,440000,66.4,819.9,3259.3,3259300000000.0,308800.0,304.0,156060000,5.9,63.9,4.8,1.839,1.31,-0.015037593984962405,-1.0,1,1.0,0.04360852197070573
3114,1990-11-30,22.16,81.0047,133.7,7.81,7.61,61.7271,462000,66.4,822.1,3262.6,3262600000000.0,313700.0,322.220001,192350000,6.2,66.0,4.7,1.839,1.02,-0.037735849056603765,-1.0,1,1.0,0.046028880866425995
3144,1990-12-31,26.38,80.3427,134.2,7.31,5.53,61.2939,454000,66.4,824.7,3271.8,3271800000000.0,315300.0,330.220001,114130000,6.3,65.5,4.7,1.839,1.45,-0.033333333333333326,-3.0,1,1.0,0.05496588324488249
3173,1991-01-31,20.91,79.9936,134.7,6.91,8.18,61.0931,462000,66.2,827.2,3287.7,3287700000000.0,309600.0,343.929993,204520000,6.4,66.8,3.9,1.826,1.66,0.0,0.0,1,1.0,0.07938785270205642
3200,1991-02-28,21.23,79.3375,134.8,6.25,6.99,60.6522,499000,66.2,832.6,3304.5,3304500000000.0,306900.0,367.070007,223010000,6.6,70.4,3.4,1.826,1.8,0.016949152542372836,2.0,1,1.0,0.08478568064060292
3255,1991-04-30,18.24,78.9476,135.1,5.91,5.98,60.4658,462000,66.4,843.1,3332.4,3332400000000.0,314100.0,375.339996,206230000,6.7,81.8,3.2,1.833,2.34,0.01739130434782621,4.0,0,0.0,0.12828947368421054
3285,1991-05-31,15.93,79.6602,135.6,5.78,5.92,61.0671,443000,66.2,848.8,3343.0,3343000000000.0,314300.0,389.829987,232040000,6.9,78.3,3.1,1.833,2.35,-0.02083333333333326,-7.0,0,0.0,0.1475204017576899
3315,1991-06-30,19.55,80.229,136.0,5.9,6.74,61.5611,418000,66.2,856.7,3351.9,3351900000000.0,318100.0,371.160004,163770000,6.9,82.1,3.3,1.833,2.53,0.0,0.0,0,0.0,0.12941176470588234
3345,1991-07-31,15.18,80.3605,136.2,5.82,5.85,61.723,423000,66.1,861.6,3356.1,3356100000000.0,320000.0,387.809998,166830000,6.8,82.9,3.1,1.85,2.5,0.008064516129032251,6.0,0,0.0,0.16469038208168643
3376,1991-08-31,14.46,80.2919,136.6,5.66,5.5,61.736,425000,66.0,866.8,3355.0,3355000000000.0,320100.0,395.429993,143440000,6.9,82.0,3.2,1.85,2.33,0.0,0.0,0,0.0,0.161134163208852
3405,1991-09-30,15.85,80.8617,137.0,5.45,5.6,62.2464,437000,66.2,869.7,3354.9,3354900000000.0,321800.0,387.859985,146780000,6.9,83.0,3.0,1.85,2.21,0.0,0.0,0,0.0,0.13943217665615143
3435,1991-10-31,15.48,80.6759,137.2,5.21,5.23,62.1825,423000,66.1,878.0,3360.1,3360100000000.0,323100.0,392.450012,179680000,7.0,78.3,3.2,1.861,2.51,0.0040000000000000036,2.0,0,0.0,0.16214470284237725
3463,1991-11-30,20.26,80.4548,137.8,4.81,4.86,62.0983,444000,66.1,887.6,3365.5,3365500000000.0,328400.0,375.220001,76830000,7.0,69.1,2.9,1.861,2.91,0.0,0.0,0,0.0,0.14363277393879564
3493,1991-12-31,19.31,79.962,138.2,4.43,4.09,61.8108,441000,66.0,897.0,3372.2,3372200000000.0,335400.0,417.089996,247080000,7.3,68.2,2.7,1.861,2.75,-0.014336917562724039,-10.0,0,0.0,0.14241325737959606
3522,1992-01-31,17.4,79.3991,138.3,4.03,4.4,61.4898,441000,66.3,910.4,3381.2,3381200000000.0,333100.0,408.779999,197620000,7.3,67.5,2.7,1.874,3.37,-0.002958579881656709,-1.0,0,0.0,0.19367816091954027
3550,1992-02-29,16.68,79.8149,138.6,4.06,4.13,61.9299,444000,66.2,925.2,3400.0,3400000000000.0,331200.0,412.700012,202320000,7.4,68.8,2.6,1.874,3.24,0.0,0.0,0,0.0,0.19424460431654678
3581,1992-03-31,16.18,80.3214,139.1,3.98,4.07,62.449,420000,66.4,936.7,3403.9,3403900000000.0,335600.0,403.690002,182360000,7.4,76.0,2.6,1.874,3.39,0.002958579881656931,1.0,0,0.0,0.20951792336217553
3608,1992-04-30,15.53,80.7713,139.4,3.73,3.85,62.9312,424000,66.5,943.8,3399.7,3399700000000.0,333100.0,414.950012,223590000,7.4,77.2,3.0,1.905,3.82,0.0052631578947368585,2.0,0,0.0,0.24597553122987767
3638,1992-05-31,13.86,80.8582,139.7,3.82,3.8,63.1359,411000,66.6,950.6,3398.6,3398600000000.0,334500.0,415.350006,204010000,7.6,79.2,2.9,1.905,3.54,0.0,0.0,0,0.0,0.2554112554112554
3668,1992-06-30,13.35,80.7276,140.1,3.76,4.53,63.1736,420000,66.7,954.3,3393.4,3393400000000.0,337100.0,408.140015,195530000,7.8,80.4,3.1,1.905,3.49,0.00867052023121384,5.0,0,0.0,0.2614232209737828
3696,1992-07-31,13.17,81.2728,140.5,3.25,3.37,63.7408,564000,66.7,963.3,3393.9,3393900000000.0,340400.0,424.209991,172920000,7.7,76.6,2.7,1.931,3.47,0.008720930232558155,2.0,0,0.0,0.2634776006074412
3727,1992-08-31,13.58,80.6532,140.8,3.3,3.51,63.3917,408000,66.6,973.7,3398.8,3398800000000.0,342700.0,414.029999,161480000,7.6,76.1,2.8,1.931,3.39,-0.002941176470588225,-6.0,0,0.0,0.2496318114874816
3756,1992-09-30,14.28,80.7402,141.1,3.22,4.47,63.5927,409000,66.5,988.0,3410.3,3410300000000.0,346900.0,417.799988,184470000,7.6,75.6,3.0,1.931,3.62,0.011173184357541999,6.0,0,0.0,0.25350140056022413
3786,1992-10-31,16.15,81.1307,141.7,3.1,3.04,64.0282,365000,66.2,1003.7,3423.8,3423800000000.0,349800.0,418.679993,201930000,7.3,73.3,2.8,1.951,3.77,0.0,0.0,0,0.0,0.23343653250773996
3814,1992-11-30,13.01,81.2864,142.1,3.09,3.45,64.2732,341000,66.3,1015.7,3426.5,3426500000000.0,355900.0,431.350006,230150000,7.4,85.3,2.9,1.951,3.57,-0.008333333333333415,-3.0,0,0.0,0.2744043043812452
3842,1992-12-31,12.57,81.2604,142.3,2.92,2.66,64.3668,313000,66.3,1024.9,3424.7,3424700000000.0,361900.0,435.709991,165910000,7.4,91.0,2.8,1.951,3.55,0.017191977077363862,3.0,0,0.0,0.2824184566428003
3869,1993-01-31,12.42,81.447,142.8,3.02,3.02,64.6256,340000,66.2,1030.4,3419.1,3419100000000.0,360600.0,438.779999,247200000,7.3,89.3,2.9,1.971,3.43,0.0,0.0,0,0.0,0.27616747181964574
3896,1993-02-28,13.16,81.698,143.1,3.03,3.18,64.929,362000,66.2,1033.5,3414.5,3414500000000.0,359500.0,443.380005,234160000,7.1,86.6,3.2,1.971,3.02,0.0,0.0,0,0.0,0.22948328267477203
3927,1993-03-31,12.53,81.502,143.3,3.07,3.83,64.872,366000,66.2,1038.4,3411.7,3411700000000.0,362700.0,451.670013,279190000,7.0,85.9,3.1,1.971,3.08,0.009836065573770592,1.0,0,0.0,0.2458100558659218
3954,1993-04-30,12.42,81.6217,143.8,2.96,3.01,65.0611,350000,66.1,1047.6,3411.3,3411300000000.0,368800.0,440.190002,247460000,7.1,85.6,3.0,1.985,3.08,0.01650165016501659,1.0,0,0.0,0.24798711755233496
4014,1993-06-30,11.26,81.2566,144.3,3.04,3.92,64.9553,340000,66.5,1075.1,3442.4,3442400000000.0,375800.0,450.529999,281120000,7.0,81.5,3.5,1.985,2.7,0.003717472118959231,5.0,0,0.0,0.23978685612788633
4044,1993-07-31,11.73,81.3428,144.5,3.06,3.07,65.1198,356000,66.4,1084.6,3442.0,3442000000000.0,379100.0,448.130005,254420000,6.9,77.0,3.0,1.997,2.73,0.0,0.0,0,0.0,0.23273657289002556
4075,1993-08-31,11.85,81.1291,144.8,3.03,3.19,65.0494,337000,66.4,1094.2,3445.7,3445700000000.0,380900.0,463.559998,252830000,6.8,77.3,3.2,1.997,2.37,0.004237288135593209,1.0,0,0.0,0.2
4104,1993-09-30,12.99,81.4164,145.0,3.09,3.99,65.3882,343000,66.2,1104.2,3452.2,3452200000000.0,384700.0,458.929993,280980000,6.7,77.9,3.0,1.997,2.42,0.025423728813559254,2.0,0,0.0,0.18629715165511931
4134,1993-10-31,11.46,81.8692,145.6,2.99,3.03,65.8702,348000,66.3,1113.1,3456.7,3456700000000.0,388200.0,467.829987,270570000,6.8,82.7,3.3,2.023,2.33,0.0,0.0,0,0.0,0.20331588132635253
4162,1993-11-30,13.76,82.0917,146.0,3.02,3.16,66.1779,337000,66.3,1124.1,3470.1,3470100000000.0,392000.0,461.790009,286660000,6.6,81.2,2.8,2.023,2.62,0.0234375,1.0,0,0.0,0.19040697674418605
4190,1993-12-31,11.66,82.3931,146.3,2.96,2.85,66.5602,290000,66.4,1129.6,3474.5,3474500000000.0,398600.0,466.450012,168590000,6.5,88.2,3.0,2.023,2.76,-0.007194244604316502,-1.0,0,0.0,0.2367066895368782
4220,1994-01-31,10.63,82.4707,146.3,3.05,3.68,66.7722,406000,66.6,1131.6,3474.9,3474900000000.0,397800.0,481.609985,322870000,6.6,94.3,2.8,2.047,2.65,-0.014869888475836479,-6.0,0,0.0,0.24929444967074316
4247,1994-02-28,14.87,82.3162,146.7,3.25,3.49,66.8068,327000,66.6,1136.3,3475.7,3475700000000.0,397900.0,467.140015,268690000,6.6,93.2,2.8,2.047,2.68,-0.032490974729241784,-4.0,0,0.0,0.18022864828513788
4278,1994-03-31,20.45,82.9362,147.1,3.34,4.18,67.4832,322000,66.5,1140.1,3480.1,3480100000000.0,400800.0,445.769989,403580000,6.5,91.5,3.0,2.047,3.21,0.0,0.0,0,0.0,0.1569682151589242
4304,1994-04-30,13.77,83.194,147.2,3.56,3.73,67.8771,344000,66.5,1141.1,3481.3,3481300000000.0,406900.0,450.910004,293970000,6.4,92.6,3.0,2.08,3.09,0.0,0.0,0,0.0,0.22440087145969498
4334,1994-05-31,13.03,83.3452,147.5,4.01,4.6,68.1961,348000,66.6,1143.3,3490.8,3490800000000.0,407100.0,456.5,216700000,6.1,92.8,3.1,2.08,2.86,0.014184397163120588,4.0,0,0.0,0.2194934765924789
4364,1994-06-30,14.97,83.6506,147.9,4.25,5.96,68.6526,341000,66.4,1145.2,3479.5,3479500000000.0,411600.0,444.269989,293410000,6.1,91.2,2.7,2.08,3.08,0.030100334448160515,3.0,0,0.0,0.20574482297929192
4394,1994-07-31,11.13,83.4915,148.4,4.26,4.29,68.7353,332000,66.4,1150.7,3488.2,3488200000000.0,415000.0,458.26001,269560000,6.1,89.0,2.9,2.103,2.73,0.0,0.0,0,0.0,0.2452830188679245
4425,1994-08-31,11.97,83.7838,149.0,4.47,4.7,69.1954,341000,66.6,1150.6,3485.7,3485700000000.0,415300.0,475.48999,354650000,6.0,91.7,3.1,2.103,2.51,0.008032128514056103,1.0,0,0.0,0.20969089390142018
4454,1994-09-30,14.28,83.7623,149.3,4.73,5.44,69.4017,325000,66.6,1151.9,3486.1,3486100000000.0,416900.0,462.709991,291900000,5.9,91.5,3.4,2.103,2.82,-0.04081632653061229,-1.0,0,0.0,0.19747899159663865
4484,1994-10-31,14.56,84.1694,149.4,4.76,4.9,69.969,331000,66.7,1150.2,3484.3,3484300000000.0,418700.0,472.350006,302820000,5.8,92.7,3.0,2.139,2.61,-0.018796992481203145,-4.0,0,0.0,0.17925824175824173
4510,1994-11-30,15.95,84.4489,149.8,5.29,5.66,70.4367,329000,66.7,1150.9,3487.2,3487200000000.0,423100.0,453.690002,298650000,5.6,91.6,3.2,2.139,2.19,-0.030973451327433565,-7.0,0,0.0,0.1373040752351097
4540,1994-12-31,13.2,85.0057,150.1,5.45,4.94,71.1413,319000,66.7,1150.7,3486.4,3486400000000.0,428500.0,459.269989,256260000,5.5,95.1,3.0,2.139,2.16,0.0,0.0,0,0.0,0.16363636363636366
4569,1995-01-31,11.96,84.8791,150.5,5.53,5.86,71.2762,324000,66.8,1151.4,3492.4,3492400000000.0,426200.0,470.420013,411590000,5.6,97.6,3.0,2.155,1.6,-0.053254437869822424,-7.0,0,0.0,0.13377926421404682
4596,1995-02-28,11.75,84.4876,150.9,5.92,6.1,71.1904,336000,66.8,1147.4,3489.9,3489900000000.0,422900.0,487.390015,317220000,5.4,95.1,3.0,2.155,1.28,-0.030303030303030276,-10.0,0,0.0,0.10893617021276596
4627,1995-03-31,13.37,84.3121,151.2,5.98,6.3,71.2891,332000,66.7,1146.7,3491.1,3491100000000.0,427700.0,500.709991,353060000,5.4,90.3,3.2,2.155,1.32,0.01538461538461533,1.0,0,0.0,0.09872849663425581
4654,1995-04-30,11.75,83.869,151.8,6.05,6.06,71.1623,365000,66.9,1149.3,3499.2,3499200000000.0,433500.0,514.710022,320440000,5.8,92.5,3.3,2.151,1.2,0.0,0.0,0,0.0,0.10212765957446808
4684,1995-05-31,12.85,83.9723,152.1,6.01,6.17,71.5044,374000,66.5,1145.3,3524.2,3524200000000.0,434000.0,533.400024,358180000,5.6,89.8,3.0,2.151,0.49,0.0,0.0,0,0.0,0.03813229571984436
4714,1995-06-30,11.38,83.9443,152.4,6.0,6.11,71.743,358000,66.5,1144.2,3548.9,3548900000000.0,434800.0,544.75,311650000,5.6,92.7,2.9,2.151,0.61,0.0,0.0,0,0.0,0.053602811950790856
4744,1995-07-31,13.49,83.2835,152.6,5.85,5.97,71.4459,351000,66.6,1145.5,3567.4,3567400000000.0,435900.0,562.059998,291950000,5.7,94.4,2.9,2.142,0.85,-0.06593406593406603,-3.0,0,0.0,0.06300963676797627
4775,1995-08-31,11.52,84.0464,152.9,5.74,5.93,72.38,359000,66.6,1145.4,3589.0,3589000000000.0,435500.0,561.880005,300920000,5.7,96.2,2.9,2.142,0.83,-0.04597701149425293,-1.0,0,0.0,0.0720486111111111
4804,1995-09-30,12.74,84.0356,153.1,5.8,6.2,72.6601,355000,66.6,1142.0,3602.1,3602100000000.0,436300.0,584.409973,335250000,5.6,88.9,2.8,2.142,0.77,0.0,0.0,0,0.0,0.06043956043956044
4834,1995-10-31,13.83,83.5543,153.5,5.76,5.97,72.5428,377000,66.6,1137.3,3613.4,3613400000000.0,436600.0,581.5,377390000,5.5,90.2,2.9,2.147,0.55,-0.0350877192982455,-5.0,0,0.0,0.03976861894432394
4863,1995-11-30,11.58,83.4004,153.7,5.8,6.11,72.7178,379000,66.5,1134.1,3619.9,3619900000000.0,439100.0,605.369995,440050000,5.6,88.2,2.8,2.147,0.28,-0.19999999999999984,-6.0,0,0.0,0.024179620034542316
4893,1995-12-31,12.52,83.3221,153.9,5.6,4.73,72.9672,359000,66.4,1127.5,3629.5,3629500000000.0,445800.0,615.929993,321250000,5.6,91.0,2.7,2.147,0.48,0.0,0.0,0,0.0,0.038338658146964855
4922,1996-01-31,12.53,82.5181,154.7,5.56,5.71,72.5866,387000,66.4,1123.5,3647.9,3647900000000.0,441700.0,636.02002,472210000,5.6,89.3,2.8,2.147,0.55,0.12244897959183687,1.0,0,0.0,0.04389465283320033
4950,1996-02-29,17.04,83.3398,155.0,5.22,6.05,73.6389,365000,66.6,1118.5,3661.8,3661800000000.0,435700.0,640.429993,453170000,5.5,88.5,2.8,2.147,1.11,0.009090909090909038,7.0,0,0.0,0.06514084507042255
4981,1996-03-31,18.88,82.8259,155.5,5.31,5.25,73.5202,393000,66.6,1122.6,3686.9,3686900000000.0,440500.0,645.5,413510000,5.5,93.7,2.9,2.147,1.21,0.0,0.0,0,0.0,0.06408898305084745
5008,1996-04-30,15.83,83.2807,156.1,5.22,5.5,74.2664,343000,66.7,1124.8,3697.7,3697700000000.0,443400.0,654.169983,393390000,5.6,92.7,3.0,2.165,1.52,0.048275862068965614,4.0,0,0.0,0.09602021478205938
5038,1996-05-31,16.07,83.5058,156.4,5.24,5.31,74.8145,343000,66.7,1116.5,3709.6,3709600000000.0,443000.0,669.119995,351750000,5.6,89.4,3.1,2.165,1.67,0.043749999999999956,6.0,0,0.0,0.10392034847542003
5068,1996-06-30,13.68,83.7438,156.7,5.27,5.0,75.3779,337000,66.7,1115.2,3722.5,3722500000000.0,446400.0,670.630005,470460000,5.3,92.4,2.9,2.165,1.55,0.0,0.0,0,0.0,0.11330409356725146
5098,1996-07-31,19.46,83.3555,157.0,5.4,6.75,75.3754,327000,66.9,1112.4,3737.1,3737100000000.0,449800.0,639.950012,403560000,5.5,94.7,3.0,2.171,1.48,-0.04516129032258065,-6.0,0,0.0,0.07605344295991777
5129,1996-08-31,17.01,83.3919,157.2,5.22,5.28,75.7568,329000,66.7,1101.6,3744.0,3744000000000.0,450900.0,651.98999,258380000,5.1,95.3,3.1,2.171,1.67,0.0,0.0,0,0.0,0.09817754262198705
5158,1996-09-30,16.95,83.5254,157.7,5.3,6.09,76.2304,348000,66.9,1096.2,3753.4,3753400000000.0,452000.0,687.330017,388570000,5.2,94.7,3.2,2.171,1.58,-0.03658536585365846,-4.0,0,0.0,0.09321533923303836
5188,1996-10-31,18.11,83.1236,158.2,5.24,5.63,76.2193,352000,67.0,1085.7,3772.8,3772800000000.0,452500.0,705.27002,482840000,5.2,96.5,3.0,2.176,1.2,-0.04761904761904767,-8.0,0,0.0,0.06626173384870238
5216,1996-11-30,17.14,83.4621,158.7,5.31,5.44,76.8941,332000,67.0,1083.5,3795.1,3795100000000.0,457000.0,757.02002,14990000,5.4,99.2,3.0,2.176,0.93,0.0,0.0,0,0.0,0.05425904317386231
5246,1996-12-31,20.92,83.5793,159.1,5.29,6.26,77.3731,357000,67.0,1081.3,3818.6,3818600000000.0,465000.0,740.73999,399760000,5.4,96.9,3.0,2.176,1.22,0.1090909090909089,1.0,0,0.0,0.05831739961759082
5299,1997-02-28,21.1,83.9,159.7,5.19,5.5,78.4246,322000,66.9,1078.8,3846.3,3846300000000.0,459900.0,790.820007,508280000,5.2,99.7,3.0,2.174,1.34,-0.014705882352941235,-1.0,0,0.0,0.06350710900473934
5327,1997-03-31,22.14,84.0169,159.8,5.39,7.07,78.9266,325000,67.1,1072.5,3861.2,3861200000000.0,462300.0,757.119995,555880000,5.2,100.0,2.8,2.174,1.57,0.026143790849673332,3.0,0,0.0,0.07091237579042457
5357,1997-04-30,20.06,83.6618,159.9,5.51,5.82,78.9924,337000,67.1,1063.9,3877.0,3877000000000.0,465500.0,801.340027,556070000,5.1,101.4,3.0,2.19,1.44,0.006993006993007089,1.0,0,0.0,0.07178464606181456
5387,1997-05-31,19.19,83.6984,159.9,5.5,5.58,79.4411,321000,67.1,1063.8,3889.2,3889200000000.0,467000.0,848.280029,537200000,4.9,103.2,2.9,2.19,1.71,0.0,0.0,0,0.0,0.0891089108910891
5417,1997-06-30,21.53,83.6264,160.2,5.56,6.87,79.8048,322000,67.1,1066.1,3906.0,3906000000000.0,469800.0,885.140015,561540000,5.0,104.5,2.8,2.19,1.26,-0.038167938931297773,-5.0,0,0.0,0.058522991175104504
5445,1997-07-31,21.48,83.8625,160.4,5.52,5.96,80.48,306000,67.2,1065.5,3923.9,3923900000000.0,473100.0,954.309998,547830000,4.9,107.1,2.7,2.192,0.77,-0.04938271604938271,-6.0,0,0.0,0.03584729981378026
5476,1997-08-31,24.76,84.2102,160.8,5.54,5.52,81.2862,332000,67.2,1075.3,3957.4,3957400000000.0,474300.0,899.469971,413910000,4.8,104.4,2.7,2.192,1.1,0.0,0.0,0,0.0,0.0444264943457189
5505,1997-09-30,22.91,84.4781,161.2,5.54,5.81,82.038,317000,67.1,1066.9,3973.1,3973100000000.0,475400.0,947.280029,587500000,4.9,106.0,2.8,2.192,1.06,0.029126213592232997,1.0,0,0.0,0.046268005237887384
5535,1997-10-31,35.09,84.6988,161.5,5.5,5.56,82.7657,306000,67.1,1065.6,3992.3,3992300000000.0,477700.0,914.619995,638070000,4.7,105.6,2.8,2.184,0.63,-0.059701492537313494,-10.0,0,0.0,0.017953833000854943
5562,1997-11-30,27.43,84.838,161.7,5.52,5.5,83.4321,318000,67.2,1070.9,4014.8,4014800000000.0,484600.0,955.400024,189070000,4.6,107.2,2.9,2.184,0.64,0.0,0.0,0,0.0,0.02333211811884798
5592,1997-12-31,24.01,84.6461,161.8,5.5,5.84,83.7826,303000,67.2,1072.3,4032.9,4032900000000.0,493100.0,970.429993,467280000,4.7,102.1,2.8,2.184,0.39,0.11428571428571432,2.0,0,0.0,0.01624323198667222
5621,1998-01-31,21.47,84.4813,162.0,5.56,5.48,84.1656,315000,67.1,1074.0,4056.2,4056200000000.0,491200.0,980.280029,613380000,4.6,106.6,2.3,2.17,0.34,0.0,0.0,0,0.0,0.015836050302748022
5648,1998-02-28,18.55,84.0729,162.0,5.51,5.57,84.3048,317000,67.1,1077.8,4088.9,4088900000000.0,488400.0,1049.339966,574480000,4.6,110.4,2.4,2.17,0.3,0.0,0.0,0,0.0,0.016172506738544472
5679,1998-03-31,24.22,83.5673,162.0,5.49,5.88,84.3416,312000,67.1,1076.9,4114.3,4114300000000.0,491000.0,1101.75,674930000,4.7,106.5,2.5,2.17,0.51,-0.05555555555555558,-1.0,0,0.0,0.02105697770437655
5706,1998-04-30,21.18,83.3178,162.2,5.45,5.59,84.6263,311000,67.0,1076.5,4140.2,4140200000000.0,494100.0,1111.75,695600000,4.3,108.7,2.4,2.155,0.68,-0.08108108108108103,-2.0,0,0.0,0.03210576015108593
