,date,final_vol,tcu,cpiaucsl_x,fedfunds,dff,indpro,icsa,civpart,m1sl,m2sl,mabmm301usm189s,bogmbase,adj close,volume,unrate,umcsent,mich,m2v,t10y3m,spread_derivative,spread_change_momentun,usrecd,custom_recession_data,cycle_indicator
5736,1998-05-31,21.32,83.3489,162.6,5.49,5.63,85.1839,322000,67.0,1079.1,4164.4,4164400000000.0,495200.0,1090.819946,556780000,4.4,106.5,2.6,2.155,0.53,0.0,0.0,0,0.0,0.024859287054409006
5766,1998-06-30,19.71,82.3651,162.8,5.56,7.06,84.6809,376000,67.0,1076.3,4184.1,4184100000000.001,498100.0,1133.839966,757200000,4.5,105.6,2.7,2.155,0.34,0.09677419354838723,1.0,0,0.0,0.017250126839167934
5794,1998-07-31,24.8,81.5837,163.2,5.54,5.63,84.3448,335000,67.0,1075.1,4203.8,4203800000000.0,502400.0,1120.670044,645910000,4.5,105.2,2.6,2.155,0.4,-0.06976744186046502,-2.0,0,0.0,0.016129032258064516
5825,1998-08-31,44.28,82.8278,163.4,5.55,5.89,86.0846,310000,67.0,1075.9,4228.7,4228700000000.0,504900.0,957.280029,917500000,4.5,104.4,2.4,2.155,0.09,-0.5,-3.0,0,0.0,0.002032520325203252
5854,1998-09-30,40.95,82.3242,163.5,5.51,6.14,85.9945,294000,67.2,1079.9,4267.6,4267600000000.001,508600.0,1017.01001,800100000,4.6,100.9,2.3,2.155,0.07,0.40000000000000013,2.0,0,0.0,0.0017094017094017094
5884,1998-10-31,28.05,82.4996,163.9,5.07,5.35,86.5967,308000,67.2,1086.0,4307.7,4307700000000.0,512600.0,1098.670044,785000000,4.5,97.4,2.5,2.14,0.31,0.0,0.0,0,0.0,0.01105169340463458
5912,1998-11-30,26.01,82.0316,164.1,4.83,5.11,86.5114,310000,67.1,1094.9,4346.4,4346400000000.0,518300.0,1163.630005,687900000,4.4,102.7,2.3,2.14,0.17,-0.34615384615384615,-4.0,0,0.0,0.006535947712418301
5940,1998-12-31,24.42,81.9904,164.4,4.68,4.07,86.8608,336000,67.2,1095.0,4375.2,4375200000000.0,526400.0,1229.22998,719200000,4.4,100.5,2.5,2.14,0.17,0.7,1.0,0,0.0,0.006961506961506962
5967,1999-01-31,26.25,81.9774,164.7,4.63,4.79,87.2277,305000,67.2,1098.1,4402.6,4402600000000.0,527900.0,1279.640015,917000000,4.3,103.9,2.7,2.129,0.18,0.0,0.0,0,0.0,0.006857142857142857
5994,1999-02-28,27.88,82.0973,164.7,4.76,4.84,87.7266,301000,67.2,1096.7,4425.3,4425300000000.0,526400.0,1238.329956,784600000,4.4,108.1,2.5,2.129,0.63,0.0,0.0,0,0.0,0.02259684361549498
6025,1999-03-31,23.26,81.9427,164.8,4.81,4.98,87.9203,298000,67.0,1096.6,4432.1,4432100000000.0,531000.0,1286.369995,924300000,4.2,105.7,2.7,2.129,0.76,0.041095890410958846,1.0,0,0.0,0.03267411865864144
6052,1999-04-30,25.07,81.8019,165.9,4.74,5.03,88.1153,291000,67.1,1101.6,4460.7,4460700000000.0,535200.0,1335.180054,936500000,4.3,104.6,2.7,2.124,0.81,0.14084507042253525,1.0,0,0.0,0.03230953330674113
6112,1999-06-30,21.09,81.6291,166.0,4.76,5.12,88.5958,291000,67.1,1099.8,4507.2,4507200000000.0,544000.0,1372.709961,1117000000,4.3,107.3,2.5,2.124,1.03,-0.05504587155963303,-1.0,0,0.0,0.04883831199620674
6142,1999-07-31,24.64,81.8177,166.7,4.99,5.07,89.1235,300000,67.1,1099.1,4534.5,4534500000000.0,548800.0,1328.719971,736800000,4.3,106.0,2.7,2.128,1.17,0.0,0.0,0,0.0,0.04748376623376623
6173,1999-08-31,24.45,81.8764,167.1,5.07,5.57,89.5116,290000,67.0,1099.2,4551.7,4551700000000.0,551400.0,1320.410034,861700000,4.2,104.5,2.8,2.128,1.0,0.06382978723404253,6.0,0,0.0,0.0408997955010225
6202,1999-09-30,25.41,81.2413,167.8,5.22,5.51,89.1361,306000,67.0,1096.5,4567.7,4567700000000.0,556800.0,1282.709961,1017600000,4.2,107.2,2.7,2.128,1.02,-0.10526315789473673,-1.0,0,0.0,0.04014167650531287
6232,1999-10-31,22.2,81.9959,168.1,5.2,5.27,90.2842,285000,67.0,1103.3,4591.5,4591500000000.0,564700.0,1362.930054,1120500000,4.1,103.2,2.9,2.146,0.9,0.0,0.0,0,0.0,0.04054054054054054
6260,1999-11-30,24.18,82.1417,168.4,5.42,5.63,90.7631,288000,67.1,1110.7,4610.5,4610500000000.0,582800.0,1388.910034,951500000,4.1,107.2,2.9,2.146,0.88,0.03529411764705892,5.0,0,0.0,0.036393713813068655
6288,1999-12-31,24.64,82.5152,168.8,5.3,3.99,91.4926,268000,67.1,1122.2,4638.0,4638000000000.0,612500.0,1469.25,374050000,4.0,105.4,3.0,2.146,1.12,-0.04273504273504258,-2.0,0,0.0,0.045454545454545456
6318,2000-01-31,24.95,82.1714,169.3,5.45,5.87,91.4251,285000,67.3,1122.1,4666.2,4666200000000.0,601900.0,1394.459961,993800000,4.0,112.0,3.0,2.135,0.92,-0.08910891089108908,-10.0,0,0.0,0.036873747494989985
6346,2000-02-29,23.37,82.1694,170.0,5.73,5.85,91.7357,280000,67.3,1108.6,4679.4,4679400000000.0,578000.0,1366.420044,1204300000,4.1,111.3,2.9,2.135,0.64,0.12280701754385981,5.0,0,0.0,0.02738553701326487
6377,2000-03-31,24.11,82.2095,171.0,5.85,6.17,92.0933,272000,67.3,1107.5,4710.2,4710200000000.0,577100.0,1498.579956,1227400000,4.0,107.1,3.2,2.135,0.15,-0.16666666666666663,-4.0,0,0.0,0.006221484861053505
6404,2000-04-30,26.2,82.4575,170.9,6.02,6.06,92.6838,291000,67.3,1115.6,4766.1,4766100000000.0,578600.0,1452.430054,984600000,3.8,109.2,3.2,2.151,0.41,0.0,0.0,0,0.0,0.015648854961832062
6434,2000-05-31,23.65,82.4056,171.2,6.27,6.83,92.9376,280000,67.1,1104.9,4753.9,4753900000000.0,580600.0,1420.599976,960500000,4.0,110.7,3.0,2.151,0.66,0.2941176470588236,4.0,0,0.0,0.02790697674418605
6464,2000-06-30,19.54,82.192,172.2,6.53,6.86,93.0076,296000,67.1,1102.6,4771.8,4771800000000.0,582000.0,1454.599976,1459700000,4.0,106.4,2.9,2.151,0.15,-0.21052631578947367,-2.0,0,0.0,0.007676560900716479
6493,2000-07-31,20.74,81.7778,172.7,6.54,6.64,92.8458,298000,66.9,1103.5,4789.4,4789400000000.0,584200.0,1430.829956,952600000,4.0,108.3,3.0,2.141,-0.23,0.4375,3.0,0,0.0,-0.011089681774349085
6524,2000-08-31,16.84,81.2898,172.7,6.5,6.65,92.5972,312000,66.9,1100.2,4817.5,4817500000000.0,583400.0,1517.680054,1056600000,4.1,107.3,2.7,2.141,-0.58,0.13725490196078427,2.0,0,0.0,-0.0344418052256532
6553,2000-09-30,20.57,81.3435,173.6,6.52,6.6,92.9653,292000,66.9,1099.7,4853.2,4853200000000.0,583800.0,1436.51001,1197100000,3.9,106.8,2.9,2.141,-0.43,0.0,0.0,0,0.0,-0.020904229460379193
6583,2000-10-31,23.63,80.7922,173.9,6.51,6.59,92.6418,301000,66.8,1098.7,4869.2,4869200000000.0,585300.0,1429.400024,1366400000,3.9,105.8,3.2,2.133,-0.61,-0.06153846153846154,-1.0,0,0.0,-0.02581464240372408
6612,2000-11-30,29.65,80.541,174.2,6.51,6.62,92.6618,356000,66.9,1092.4,4880.3,4880300000000.0,590300.0,1314.949951,1186530000,3.9,107.6,2.9,2.133,-0.73,0.05797101449275366,3.0,0,0.0,-0.024620573355817875
6642,2000-12-31,26.85,80.0006,174.6,6.4,5.41,92.3459,353000,67.0,1088.6,4925.0,4925000000000.0,598300.0,1320.280029,1035500000,3.9,98.4,2.8,2.133,-0.77,0.0,0.0,0,0.0,-0.028677839851024206
6671,2001-01-31,22.02,79.3437,175.6,5.98,5.74,91.8903,362000,67.2,1096.7,4975.7,4975700000000.0,598700.0,1366.01001,1295300000,4.2,94.7,3.0,2.085,0.2,-0.09090909090909083,-1.0,0,1.0,0.009082652134423252
6698,2001-02-28,28.35,78.571,176.0,5.49,5.59,91.2915,386000,67.1,1101.2,5014.1,5014100000000.0,595900.0,1239.939941,1225300000,4.2,90.6,2.8,2.085,0.07,-0.5,-2.0,0,1.0,0.0024691358024691358
6729,2001-03-31,28.64,78.1158,176.1,5.31,5.29,91.0526,388000,67.2,1108.9,5072.0,5072000000000.0,599100.0,1160.329956,1280800000,4.3,91.5,2.8,2.085,0.63,0.0,0.0,0,1.0,0.021997206703910616
6756,2001-04-30,25.48,77.5972,176.4,4.8,4.67,90.7293,406000,66.9,1116.7,5135.9,5135900000000.0,601700.0,1249.459961,1266800000,4.4,88.4,3.1,2.059,1.4,-0.06040268456375841,-3.0,1,1.0,0.05494505494505494
6786,2001-05-31,22.64,76.9635,177.3,4.21,4.24,90.2577,405000,66.7,1118.5,5133.0,5133000000000.0,605900.0,1255.819946,1226600000,4.3,92.0,3.2,2.059,1.8,-0.032258064516129115,-1.0,1,1.0,0.07950530035335689
6816,2001-06-30,19.06,76.3285,177.7,3.97,3.95,89.7677,394000,66.7,1126.2,5173.5,5173500000000.0,609100.0,1224.380005,1832360000,4.5,92.6,3.0,2.059,1.77,0.0,0.0,1,1.0,0.09286463798530956
6846,2001-07-31,21.62,75.666,177.4,3.77,3.82,89.226,388000,66.8,1138.9,5203.4,5203400000000.0,616000.0,1211.22998,1129200000,4.6,92.4,2.6,2.014,1.53,-0.006493506493506551,-6.0,1,1.0,0.07076780758556891
6877,2001-08-31,24.92,75.3958,177.4,3.65,3.66,89.1326,395000,66.5,1150.2,5237.2,5237200000000.0,622400.0,1133.579956,920100000,4.9,91.5,2.7,2.014,1.48,0.034965034965035,2.0,1,1.0,0.05939004815409309
6900,2001-09-30,31.93,74.8236,178.1,3.07,2.75,88.6679,517000,66.8,1205.7,5348.4,5348400000000.0,647200.0,1040.939941,1631500000,5.0,81.8,2.8,2.014,2.2,0.0,0.0,1,1.0,0.0689007203257125
6930,2001-10-31,33.56,74.4246,177.6,2.49,2.66,88.3926,483000,66.7,1165.7,5337.1,5337100000000.0,635200.0,1059.780029,1352500000,5.3,82.7,1.0,1.98,2.25,-0.05857740585774063,-2.0,1,1.0,0.0670441001191895
6958,2001-11-30,23.84,73.8377,177.5,2.09,2.06,87.8774,491000,66.7,1171.0,5380.8,5380800000000.0,639500.0,1139.449951,1343600000,5.5,83.9,0.4,1.98,3.0,0.0033444816053511683,1.0,1,1.0,0.12583892617449666
6988,2001-12-31,23.8,73.6627,177.4,1.82,1.52,87.8344,421000,66.7,1183.2,5433.8,5433800000000.0,650800.0,1148.079956,943600000,5.7,88.8,1.8,1.98,3.33,-0.029154518950437303,-3.0,0,0.0,0.13991596638655462
7017,2002-01-31,21.09,74.0676,177.7,1.73,1.85,88.4665,414000,66.5,1190.7,5454.1,5454100000000.0,653800.0,1130.199951,1557000000,5.7,93.0,1.9,1.969,3.31,0.012232415902140747,1.0,0,0.0,0.15694642010431484
7044,2002-02-28,21.59,73.9589,178.0,1.74,1.83,88.4661,398000,66.8,1190.6,5483.4,5483400000000.0,654600.0,1106.72998,1392200000,5.7,90.7,2.1,1.969,3.09,0.006514657980456029,1.0,0,0.0,0.143121815655396
7102,2002-04-30,21.91,74.7011,179.3,1.75,1.82,89.5532,414000,66.7,1186.9,5495.4,5495400000000.0,663400.0,1076.920044,1628600000,5.9,93.0,2.8,1.972,3.34,-0.0029850746268657025,-1.0,0,0.0,0.15244180739388408
7132,2002-05-31,19.98,74.9611,179.5,1.75,1.79,89.934,403000,66.7,1189.3,5521.5,5521500000000.0,668600.0,1067.140015,1277300000,5.8,96.9,2.7,1.972,3.34,0.009063444108761365,1.0,0,0.0,0.16716716716716715
7162,2002-06-30,25.4,75.5385,179.6,1.75,1.73,90.6769,386000,66.6,1193.3,5546.5,5546500000000.0,674000.0,989.820007,2117000000,5.8,92.4,2.7,1.972,3.16,0.0,0.0,0,0.0,0.12440944881889765
7192,2002-07-31,32.03,75.4869,180.0,1.73,1.76,90.6455,390000,66.5,1199.1,5589.1,5589100000000.0,679300.0,911.619995,2049360000,5.8,88.1,2.6,1.953,2.8,-0.04436860068259396,-1.0,0,0.0,0.08741804558226661
7223,2002-08-31,32.64,75.3938,180.5,1.74,1.81,90.5475,394000,66.6,1187.1,5631.6,5631600000000.0,679800.0,916.070007,929900000,5.7,87.6,2.6,1.953,2.45,0.0,0.0,0,0.0,0.07506127450980393
7252,2002-09-30,39.69,75.4687,180.8,1.75,1.85,90.6381,409000,66.7,1196.1,5656.0,5656000000000.0,680400.0,815.280029,1721870000,5.7,86.1,2.5,1.953,2.06,0.0,0.0,0,0.0,0.051902242378432856
7282,2002-10-31,31.14,75.2824,181.2,1.75,1.82,90.4041,409000,66.6,1204.0,5700.4,5700400000000.0,681900.0,885.76001,1641300000,5.7,80.6,2.5,1.927,2.49,0.0040322580645162365,2.0,0,0.0,0.07996146435452794
7310,2002-11-30,27.5,75.7125,181.5,1.34,1.23,90.8985,377000,66.4,1209.6,5750.6,5750600000000.0,688500.0,936.309998,643460000,5.9,84.2,2.4,1.927,3.0,0.0,0.0,0,0.0,0.10909090909090909
7340,2002-12-31,28.62,75.3132,181.8,1.24,1.16,90.389,409000,66.3,1220.2,5772.0,5772000000000.0,699200.0,879.820007,1088500000,6.0,86.7,2.5,1.927,2.61,0.0038461538461538325,1.0,0,0.0,0.09119496855345911
7369,2003-01-31,31.17,75.9649,182.6,1.24,1.33,91.1355,407000,66.4,1227.3,5804.6,5804600000000.0,699300.0,855.700012,1578530000,5.8,82.4,2.5,1.915,2.82,0.0,0.0,0,0.0,0.09047160731472569
7396,2003-02-28,29.63,76.0853,183.6,1.26,1.33,91.2502,421000,66.4,1238.2,5840.7,5840700000000.0,701000.0,841.150024,1373300000,5.9,79.9,2.7,1.915,2.51,-0.015686274509803977,-7.0,0,0.0,0.08471144110698615
7427,2003-03-31,29.15,75.9063,183.9,1.25,1.38,91.0059,436000,66.3,1239.3,5861.4,5861400000000.0,705300.0,848.179993,1495500000,5.9,77.6,3.1,1.915,2.69,-0.03237410071942437,-4.0,0,0.0,0.09228130360205831
7454,2003-04-30,21.21,75.4518,183.2,1.26,1.31,90.4281,444000,66.4,1250.0,5898.8,5898800000000.0,709600.0,916.919983,1788510000,6.0,86.0,2.4,1.901,2.76,-0.017793594306049876,-1.0,0,0.0,0.13012729844413012
7484,2003-05-31,19.47,75.4618,182.9,1.26,1.28,90.4073,431000,66.4,1268.8,5959.3,5959300000000.0,713700.0,963.590027,1688800000,6.1,92.1,2.0,1.901,2.26,0.0,0.0,0,0.0,0.11607601438109913
7514,2003-06-30,19.52,75.5816,183.1,1.22,1.45,90.5218,429000,66.5,1281.0,5996.0,5996000000000.0,715000.0,974.5,1587200000,6.3,89.7,2.1,1.901,2.64,-0.02583025830258301,-3.0,0,0.0,0.13524590163934427
7542,2003-07-31,19.49,75.9888,183.7,1.01,1.04,90.9896,398000,66.2,1287.5,6042.7,6042700000000.0,717600.0,990.309998,1608000000,6.2,90.9,1.7,1.905,3.53,0.05059523809523814,1.0,0,0.0,0.18111852231913803
7573,2003-08-31,18.63,75.8306,184.5,1.03,1.01,90.7858,407000,66.1,1296.4,6100.8,6100800000000.0,720900.0,1008.01001,945100000,6.1,89.3,2.5,1.905,3.47,0.0,0.0,0,0.0,0.18625872249060657
7602,2003-09-30,22.72,76.3383,185.1,1.01,1.17,91.3829,387000,66.1,1297.2,6072.8,6072800000000.0,721100.0,995.969971,1590500000,6.1,87.7,2.8,1.905,3.01,-0.03833865814696491,-1.0,0,0.0,0.1324823943661972
7632,2003-10-31,16.1,76.4457,184.9,1.01,1.03,91.5005,379000,66.1,1297.8,6063.6,6063600000000.0,724800.0,1050.709961,1498900000,6.0,89.6,2.6,1.94,3.37,-0.008823529411764675,-1.0,0,0.0,0.2093167701863354
7660,2003-11-30,16.32,76.9771,185.0,1.0,1.01,92.1265,357000,66.1,1299.1,6069.1,6069100000000.0,730600.0,1058.199951,487220000,5.8,93.7,2.7,1.94,3.41,0.0,0.0,0,0.0,0.20894607843137256
7690,2003-12-31,18.31,77.0234,185.5,0.98,0.94,92.1722,349000,65.9,1306.2,6067.3,6067300000000.0,739400.0,1111.920044,1027500000,5.7,92.6,2.6,1.94,3.32,-0.008955223880597107,-1.0,0,0.0,0.1813216821409066
7719,2004-01-31,16.63,77.1612,186.3,1.0,1.03,92.327,376000,66.1,1306.0,6075.5,6075500000000.0,736400.0,1131.130005,1635000000,5.7,103.8,2.7,1.95,3.24,0.0,0.0,0,0.0,0.19482862297053521
7747,2004-02-29,14.55,77.6396,186.7,1.01,1.04,92.8873,348000,66.0,1321.4,6114.3,6114300000000.0,735300.0,1144.939941,1540400000,5.6,94.4,2.6,1.95,3.03,0.0,0.0,0,0.0,0.20824742268041235
7778,2004-03-31,16.74,77.3544,187.1,1.0,1.05,92.5325,340000,66.0,1328.7,6150.1,6150100000000.0,736800.0,1126.209961,1560700000,5.8,95.8,2.9,1.95,2.91,-0.013559322033898313,-2.0,0,0.0,0.1738351254480287
7805,2004-04-30,17.19,77.6821,187.4,1.0,1.03,92.9096,339000,65.9,1332.8,6191.2,6191200000000.0,741200.0,1107.300049,1634700000,5.6,94.2,3.2,1.94,3.55,-0.008379888268156499,-1.0,0,0.0,0.20651541593949968
7862,2004-06-30,14.34,77.662,188.9,1.03,1.38,92.8621,348000,66.1,1342.7,6270.5,6270500000000.0,750700.0,1140.839966,1473800000,5.6,95.6,3.3,1.94,3.29,-0.009036144578313143,-2.0,0,0.0,0.2294281729428173
7892,2004-07-31,15.32,78.2429,189.1,1.26,1.29,93.5511,341000,66.1,1340.8,6284.3,6284300000000.0,757300.0,1101.719971,1298200000,5.5,96.7,3.0,1.949,3.05,0.0,0.0,0,0.0,0.19908616187989556
7923,2004-08-31,15.29,78.3106,189.2,1.43,1.55,93.6328,352000,66.0,1354.3,6310.6,6310600000000.0,757200.0,1104.23999,1138200000,5.4,95.9,2.8,1.949,2.54,-0.015503875968992276,-11.0,0,0.0,0.16612164813603664
7952,2004-09-30,13.34,78.3927,189.8,1.61,1.94,93.7418,351000,65.8,1362.5,6345.3,6345300000000.0,762200.0,1114.579956,1748000000,5.4,94.2,2.8,1.949,2.43,0.021008403361344685,3.0,0,0.0,0.18215892053973015
7982,2004-10-31,16.27,79.0638,190.8,1.76,1.79,94.5671,332000,65.9,1362.3,6373.3,6373300000000.0,763900.0,1130.199951,1500800000,5.5,91.7,3.1,1.958,2.14,0.0,0.0,0,0.0,0.1315304240934235
8010,2004-11-30,13.24,79.2285,191.7,1.93,2.02,94.8,335000,66.0,1374.2,6399.8,6399800000000.0,770500.0,1173.819946,1553500000,5.4,92.8,2.8,1.958,2.13,0.009478672985782088,7.0,0,0.0,0.1608761329305136
8038,2004-12-31,13.29,79.8082,191.7,2.16,1.97,95.5426,320000,65.9,1376.0,6418.3,6418300000000.0,776300.0,1211.920044,786900000,5.4,97.1,3.0,1.958,2.02,-0.014634146341463317,-2.0,0,0.0,0.15199398043641837
8068,2005-01-31,12.82,80.0413,191.6,2.28,2.5,95.8831,331000,65.8,1367.1,6424.5,6424500000000.0,775200.0,1181.27002,1679800000,5.3,95.5,2.9,1.985,1.63,-0.04117647058823537,-6.0,0,0.0,0.12714508580343212
8095,2005-02-28,12.08,80.5413,192.4,2.5,2.52,96.5616,314000,65.9,1371.1,6432.8,6432800000000.0,772900.0,1203.599976,1795480000,5.4,94.1,2.9,1.985,1.6,0.045751633986928164,3.0,0,0.0,0.13245033112582782
8123,2005-03-31,14.02,80.3601,193.1,2.63,2.96,96.4371,342000,65.9,1370.9,6441.9,6441900000000.0,773500.0,1180.589966,2214230000,5.2,92.6,3.2,1.985,1.71,-0.011560693641618491,-3.0,0,0.0,0.12196861626248216
8153,2005-04-30,15.31,80.4339,193.7,2.79,2.97,96.628,334000,66.1,1358.4,6455.9,6455900000000.0,775500.0,1156.849976,2362360000,5.2,87.7,3.3,1.995,1.31,0.0,0.0,0,0.0,0.08556499020248204
8183,2005-05-31,13.29,80.425,193.6,3.0,3.09,96.7306,340000,66.1,1366.0,6473.3,6473300000000.0,776400.0,1191.5,1840680000,5.1,86.9,3.2,1.995,1.01,-0.09009009009009017,-4.0,0,0.0,0.07599699021820919
8213,2005-06-30,12.04,80.6702,193.7,3.04,3.35,97.1488,311000,66.1,1380.1,6505.8,6505800000000.0,780700.0,1191.329956,2109490000,5.0,96.0,3.2,1.995,0.81,-0.05813953488372081,-1.0,0,0.0,0.06727574750830566
8243,2005-07-31,11.57,80.305,194.9,3.26,3.31,96.8383,316000,66.1,1369.0,6537.4,6537400000000.0,782900.0,1234.180054,1789600000,5.0,96.5,3.0,2.0,0.86,0.0,0.0,0,0.0,0.07433016421780467
8274,2005-08-31,12.6,80.4617,196.1,3.5,3.63,97.1603,318000,66.2,1377.8,6570.2,6570200000000.0,782700.0,1220.329956,2365510000,4.9,89.1,3.1,2.0,0.5,-0.19354838709677413,-2.0,0,0.0,0.03968253968253968
8303,2005-09-30,11.92,78.7883,198.8,3.62,3.93,95.2729,359000,66.1,1378.6,6604.3,6604300000000.0,787900.0,1228.810059,2097520000,5.0,76.9,4.3,2.0,0.79,0.053333333333333455,1.0,0,0.0,0.0662751677852349
8333,2005-10-31,15.32,79.6396,199.1,3.78,4.02,96.4383,322000,66.1,1376.5,6638.6,6638600000000.0,787200.0,1207.01001,2567470000,5.0,74.2,4.6,2.001,0.59,-0.09230769230769242,-5.0,0,0.0,0.038511749347258484
8359,2005-11-30,12.06,80.398,198.1,4.0,4.03,97.4951,311000,66.0,1376.1,6655.0,6655000000000.0,793500.0,1249.47998,2374690000,5.0,81.6,3.3,2.001,0.54,0.08000000000000007,2.0,0,0.0,0.04477611940298508
8389,2005-12-31,12.07,80.6819,198.1,4.16,4.09,97.9788,302000,66.0,1374.3,6681.9,6681900000000.0,803100.0,1248.290039,1443500000,4.9,91.5,3.1,2.001,0.31,0.0,0.0,0,0.0,0.02568351284175642
8418,2006-01-31,12.95,80.6908,199.3,4.29,4.47,98.1305,282000,66.0,1379.5,6724.3,6724300000000.0,804200.0,1280.079956,2708310000,4.7,91.2,3.0,2.016,0.06,0.0,0.0,0,0.0,0.004633204633204633
8443,2006-02-28,12.34,80.6125,199.4,4.49,4.52,98.1779,293000,66.1,1378.4,6748.6,6748600000000.0,804900.0,1280.660034,2370860000,4.8,86.7,3.0,2.016,-0.07,1.3333333333333335,4.0,0,0.0,-0.00567260940032415
8474,2006-03-31,11.39,80.6663,199.7,4.59,5.0,98.3898,295000,66.2,1383.2,6762.9,6762900000000.0,810100.0,1294.869995,2236710000,4.7,88.9,3.0,2.016,0.23,-0.07999999999999996,-1.0,0,0.0,0.02019315188762072
8501,2006-04-30,11.59,80.7769,200.7,4.79,4.86,98.6769,321000,66.1,1381.4,6800.1,6800100000000.0,809200.0,1310.609985,2419920000,4.7,87.4,3.3,2.017,0.3,0.0,0.0,0,0.0,0.025884383088869714
8531,2006-05-31,16.44,80.6674,201.3,4.94,5.05,98.7052,330000,66.1,1387.2,6806.9,6806900000000.0,812600.0,1270.089966,2692160000,4.6,79.1,4.0,2.017,0.26,0.040000000000000036,4.0,0,0.0,0.01581508515815085
8561,2006-06-30,13.08,80.8002,201.8,4.99,5.05,99.0427,309000,66.2,1375.4,6844.9,6844900000000.0,812400.0,1270.199951,3049560000,4.6,84.9,3.3,2.017,0.14,-0.33333333333333326,-2.0,0,0.0,0.01070336391437309
8591,2006-07-31,14.95,80.5962,202.9,5.24,5.31,98.9804,311000,66.1,1372.4,6886.3,6886300000000.0,811500.0,1276.660034,2461300000,4.7,84.7,3.2,2.006,-0.11,0.5714285714285714,4.0,0,0.0,-0.007357859531772575
8622,2006-08-31,12.31,80.781,203.8,5.25,5.31,99.4106,314000,66.2,1372.4,6917.1,6917100000000.0,809700.0,1303.819946,1974540000,4.7,82.0,3.8,2.006,-0.31,0.06896551724137945,2.0,0,0.0,-0.025182778229082044
8651,2006-09-30,11.98,80.4523,202.8,5.25,5.34,99.2207,309000,66.1,1364.4,6944.2,6944200000000.0,810400.0,1335.849976,2273430000,4.5,85.4,3.1,2.006,-0.25,0.0,0.0,0,0.0,-0.020868113522537562
