,date,final_vol,tcu,cpiaucsl_x,fedfunds,dff,indpro,icsa,civpart,m1sl,m2sl,mabmm301usm189s,bogmbase,adj close,volume,unrate,umcsent,mich,m2v,t10y3m,spread_derivative,spread_change_momentun,usrecd,custom_recession_data,cycle_indicator
8681,2006-10-31,11.1,80.1929,201.9,5.25,5.31,99.1253,328000,66.2,1370.3,6993.3,6993300000000.0,809800.0,1377.939941,2803030000,4.4,93.6,3.1,1.997,-0.47,0.11904761904761907,1.0,0,0.0,-0.04234234234234234
8710,2006-11-30,10.91,79.9831,202.0,5.25,5.31,99.0969,349000,66.3,1370.8,7028.4,7028400000000.0,816800.0,1400.630005,4006230000,4.5,92.1,3.0,1.997,-0.57,0.09615384615384603,1.0,0,0.0,-0.05224564619615032
8740,2006-12-31,11.56,80.6125,203.1,5.24,5.17,100.1122,341000,66.4,1366.6,7071.6,7071600000000.0,826700.0,1418.300049,1678200000,4.4,91.7,2.9,1.997,-0.31,0.0,0.0,0,0.0,-0.02681660899653979
8768,2007-01-31,10.42,80.1385,203.437,5.25,5.33,99.7571,308000,66.4,1371.7,7109.6,7109600000000.0,823000.0,1438.23999,2976690000,4.6,96.9,3.0,1.993,-0.29,0.15999999999999992,2.0,0,0.0,-0.02783109404990403
8795,2007-02-28,15.42,80.7326,204.226,5.26,5.41,100.7275,322000,66.3,1363.0,7125.3,7125300000000.0,820000.0,1406.819946,3925250000,4.5,91.3,3.0,1.993,-0.6,-0.0625,-1.0,0,0.0,-0.038910505836575876
8826,2007-03-31,14.64,80.6935,205.288,5.26,5.3,100.9023,307000,66.2,1366.5,7159.1,7159100000000.0,820900.0,1420.859985,2903960000,4.4,88.4,3.0,1.993,-0.39,0.0,0.0,0,0.0,-0.02663934426229508
8853,2007-04-30,14.22,81.073,205.904,5.25,5.29,101.5874,301000,65.9,1378.0,7231.3,7231300000000.0,823000.0,1482.369995,3093420000,4.5,87.1,3.3,1.986,-0.28,0.16666666666666674,3.0,0,0.0,-0.01969057665260197
8883,2007-05-31,13.05,80.955,206.755,5.25,5.28,101.6299,310000,66.0,1380.9,7245.4,7245400000000.0,825700.0,1530.619995,3335530000,4.4,88.3,3.3,1.986,0.17,4.666666666666667,1.0,0,0.0,0.013026819923371648
8913,2007-06-30,16.23,80.8393,207.234,5.25,5.31,101.6482,317000,66.0,1368.2,7278.6,7278600000000.0,827200.0,1503.349976,3165410000,4.6,85.3,3.4,1.986,0.21,0.0,0.0,0,0.0,0.012939001848428834
8943,2007-07-31,23.52,80.6142,207.603,5.26,5.28,101.4925,305000,66.0,1371.8,7309.0,7309000000000.0,828900.0,1455.27002,4524520000,4.7,90.4,3.4,1.977,-0.18,0.2857142857142856,4.0,0,0.0,-0.007653061224489796
8974,2007-08-31,23.38,80.6999,207.667,5.02,4.96,101.6874,329000,65.8,1376.3,7385.1,7385100000000.0,829600.0,1473.98999,2731610000,4.6,83.4,3.2,1.977,0.53,-0.20895522388059706,-1.0,0,0.0,0.022668947818648418
9003,2007-09-30,18.0,80.8586,208.547,4.94,4.58,101.9398,317000,66.0,1375.7,7403.2,7403200000000.0,827400.0,1526.75,2925350000,4.7,83.4,3.1,1.977,0.77,0.0,0.0,0,0.0,0.042777777777777776
9033,2007-10-31,18.53,80.6013,209.19,4.76,4.6,101.6345,328000,65.8,1379.4,7417.2,7417200000000.0,829000.0,1549.380005,3953070000,4.7,80.9,3.1,1.977,0.54,0.2272727272727273,2.0,0,1.0,0.02914193200215866
9061,2007-11-30,22.87,81.0633,210.834,4.49,4.66,102.2068,352000,66.0,1371.8,7441.8,7441800000000.0,834300.0,1481.140015,4422200000,4.7,76.1,3.4,1.977,0.82,-0.13684210526315788,-2.0,0,1.0,0.035854831657192825
9091,2007-12-31,22.5,81.1334,211.445,4.24,3.06,102.2604,360000,66.0,1373.4,7471.6,7471600000000.0,837200.0,1468.359985,2440880000,5.0,75.5,3.4,1.977,0.68,-0.26881720430107525,-4.0,0,1.0,0.030222222222222223
9120,2008-01-31,26.2,81.0815,212.174,3.94,3.22,102.14,366000,66.2,1377.7,7505.5,7505500000000.0,830600.0,1378.550049,4970290000,5.0,78.4,3.4,1.939,1.71,0.08917197452229297,3.0,1,1.0,0.06526717557251908
9148,2008-02-29,26.54,80.8357,212.687,2.98,3.01,101.7671,354000,66.0,1380.4,7590.6,7590600000000.0,829500.0,1330.630005,4426730000,4.9,70.8,3.6,1.939,1.68,-0.07182320441988954,-2.0,1,1.0,0.06330067822155237
9176,2008-03-31,25.61,80.6256,213.448,2.61,2.51,101.4355,387000,66.1,1388.7,7656.2,7656200000000.0,833000.0,1322.699951,4188990000,5.1,69.5,4.3,1.939,2.07,-0.032710280373831946,-4.0,1,1.0,0.08082780163998438
9206,2008-04-30,20.79,80.1238,213.942,2.28,2.37,100.7424,370000,65.9,1391.4,7699.2,7699200000000.0,830200.0,1385.589966,4508890000,5.0,62.6,4.8,1.927,2.34,-0.02092050209205032,-6.0,1,1.0,0.11255411255411255
9236,2008-05-31,17.83,79.6718,215.208,1.98,1.98,100.132,362000,66.1,1393.4,7711.2,7711200000000.0,834700.0,1400.380005,3845630000,5.4,59.8,5.2,1.927,2.17,0.0,0.0,1,1.0,0.12170499158721257
9266,2008-06-30,23.95,79.4693,217.463,2.0,2.47,99.8651,392000,66.1,1404.6,7728.9,7728900000000.0,840200.0,1280.0,5032330000,5.6,56.4,5.1,1.927,2.09,-0.09523809523809534,-4.0,1,1.0,0.08726513569937369
9294,2008-07-31,22.94,79.095,219.016,2.01,2.09,99.4214,434000,66.1,1421.1,7775.4,7775400000000.0,847000.0,1267.380005,5346050000,5.8,61.2,5.1,1.908,2.31,-0.025316455696202556,-2.0,1,1.0,0.1006974716652136
9325,2008-08-31,20.65,77.7872,218.69,2.0,1.94,97.8448,442000,66.1,1407.4,7790.2,7790200000000.0,847600.0,1282.829956,3288120000,6.1,63.0,4.8,1.908,2.11,0.0,0.0,1,1.0,0.10217917675544794
9354,2008-09-30,39.39,74.3062,218.877,1.81,2.03,93.559,483000,66.0,1462.0,7859.5,7859500000000.0,909700.0,1166.359985,4937680000,6.1,70.3,4.3,1.908,2.93,0.09737827715355807,1.0,1,1.0,0.07438436151307438
9384,2008-10-31,59.89,74.9571,216.995,0.97,0.22,94.4956,480000,66.0,1473.8,7965.3,7965300000000.0,1136400.0,968.75,6394350000,6.5,57.6,3.9,1.813,3.55,-0.011142061281337101,-1.0,1,1.0,0.05927533811988645
9412,2008-11-30,55.84,73.8807,213.153,0.39,0.52,93.2689,529000,65.9,1514.6,8015.8,8015800000000.0,1442300.0,896.23999,2740860000,6.8,55.3,2.9,1.813,2.92,0.0,0.0,1,1.0,0.05229226361031518
9442,2008-12-31,40.0,71.6823,211.398,0.16,0.14,90.628,533000,65.8,1601.7,8192.1,8192100000000.0,1666400.0,903.25,4172940000,7.3,60.1,1.7,1.813,2.14,0.06467661691542315,1.0,1,1.0,0.053500000000000006
9471,2009-01-31,44.84,69.7982,211.933,0.15,0.23,88.3811,629000,65.7,1582.8,8273.7,8273700000000.001,1712000.0,825.880005,5350580000,7.8,61.2,2.2,1.735,2.63,0.0,0.0,1,1.0,0.05865298840321141
9498,2009-02-28,46.35,69.2778,212.705,0.22,0.22,87.8412,652000,65.8,1567.2,8303.1,8303100000000.0,1561700.0,735.090027,8926480000,8.3,56.3,1.9,1.735,2.76,0.0,0.0,1,1.0,0.059546925566343036
9529,2009-03-31,44.14,68.12,212.495,0.18,0.16,86.4794,665000,65.6,1578.9,8369.3,8369299999999.999,1647300.0,797.869995,6089100000,8.7,57.3,2.0,1.735,2.5,-0.019607843137254832,-4.0,1,1.0,0.05663797009515179
9556,2009-04-30,36.5,67.5007,212.709,0.15,0.2,85.7883,620000,65.7,1611.6,8372.9,8372900000000.0,1753200.0,872.809998,6862540000,9.0,65.1,2.8,1.709,3.02,0.0033222591362127574,3.0,1,1.0,0.08273972602739726
9586,2009-05-31,28.92,66.7873,213.022,0.18,0.19,84.9516,607000,65.7,1617.5,8430.7,8430700000000.001,1775100.0,919.140015,6050420000,9.4,68.7,2.8,1.709,3.33,0.0,0.0,1,1.0,0.11514522821576763
9616,2009-06-30,26.35,66.5532,214.79,0.21,0.22,84.6928,594000,65.7,1658.8,8440.5,8440500000000.0,1683700.0,919.320007,4627570000,9.5,70.8,3.1,1.709,3.34,0.009063444108761365,1.0,1,1.0,0.12675521821631877
9644,2009-07-31,25.92,67.3455,214.726,0.16,0.18,85.7044,587000,65.5,1662.5,8445.1,8445100000000.0,1673600.0,987.47998,5139070000,9.5,66.0,2.9,1.711,3.34,-0.04297994269340988,-4.0,0,0.0,0.12885802469135801
9675,2009-08-31,26.01,68.1236,215.445,0.16,0.15,86.6617,564000,65.4,1660.0,8445.0,8445000000000.0,1710800.0,1020.619995,5004560000,9.6,65.7,2.8,1.711,3.25,-0.01812688821752273,-4.0,0,0.0,0.1249519415609381
9704,2009-09-30,25.61,68.7596,215.861,0.15,0.07,87.4033,554000,65.1,1664.9,8444.2,8444200000000.001,1801200.0,1057.079956,5998860000,9.8,73.5,2.2,1.711,3.17,-0.003144654088050425,-12.0,0,0.0,0.12377977352596642
9734,2009-10-31,30.69,68.9939,216.509,0.12,0.11,87.6035,522000,65.0,1677.7,8471.1,8471100000000.0,1936300.0,1036.189941,6512420000,10.0,70.6,2.9,1.726,3.36,0.0,0.0,0,0.0,0.10948191593352882
9762,2009-11-30,24.51,69.3689,217.234,0.12,0.13,87.9559,475000,65.0,1683.0,8500.8,8500799999999.999,2024600.0,1095.630005,3895520000,9.9,67.4,2.7,1.726,3.15,-0.009433962264151052,-9.0,0,0.0,0.1285189718482252
9790,2009-12-31,21.68,69.7136,217.347,0.12,0.05,88.2468,468000,64.6,1692.8,8496.0,8496000000000.0,2026200.0,1115.099976,2076990000,9.9,72.5,2.5,1.726,3.79,0.010666666666666602,2.0,0,0.0,0.17481549815498154
9817,2010-01-31,24.62,70.5918,217.488,0.11,0.12,89.1911,496000,64.8,1674.7,8458.1,8458100000000.0,1995000.0,1073.869995,5412850000,9.8,74.4,2.8,1.739,3.55,0.0,0.0,0,0.0,0.14419171405361494
9844,2010-02-28,19.5,70.9754,217.281,0.13,0.13,89.4972,488000,64.9,1699.8,8507.4,8507400000000.0,2115200.0,1104.48999,3945190000,9.8,73.6,2.7,1.739,3.48,0.0,0.0,0,0.0,0.17846153846153845
9875,2010-03-31,17.59,71.6373,217.353,0.16,0.09,90.1419,459000,64.9,1711.9,8504.5,8504500000000.0,2079600.0,1169.430054,4484340000,9.9,73.6,2.7,1.739,3.68,-0.010752688172043001,-2.0,0,0.0,0.2092097782831154
9902,2010-04-30,22.05,72.0473,217.403,0.2,0.2,90.4591,449000,65.2,1699.0,8535.2,8535200000000.001,2014400.0,1186.689941,6048260000,9.9,72.2,2.9,1.746,3.53,-0.01671309192200554,-2.0,0,0.0,0.1600907029478458
9962,2010-06-30,34.54,73.5082,217.199,0.18,0.09,91.8997,464000,64.6,1731.6,8609.0,8609000000000.0,2002400.0,1030.709961,5067080000,9.4,76.0,2.8,1.746,2.79,-0.010638297872340385,-6.0,0,0.0,0.08077591198610307
9992,2010-07-31,23.5,73.9324,217.605,0.18,0.18,92.2522,476000,64.6,1724.0,8618.8,8618799999999.999,1994300.0,1101.599976,4006450000,9.4,67.8,2.7,1.748,2.79,0.0,0.0,0,0.0,0.11872340425531915
10023,2010-08-31,26.05,74.331,217.923,0.19,0.21,92.5899,467000,64.7,1748.7,8669.1,8669100000000.0,1993700.0,1049.329956,4038770000,9.5,68.9,2.7,1.748,2.33,-0.029166666666666563,-4.0,0,0.0,0.08944337811900192
10052,2010-09-30,23.7,74.6547,218.275,0.19,0.15,92.8564,459000,64.6,1766.2,8700.1,8700100000000.0,1961200.0,1141.199951,4284160000,9.5,68.2,2.2,1.748,2.37,0.004237288135593209,2.0,0,0.0,0.1
10082,2010-10-31,21.2,74.5429,219.035,0.19,0.2,92.6037,453000,64.4,1780.4,8749.4,8749400000000.0,1961700.0,1183.26001,3537880000,9.4,67.7,2.7,1.745,2.51,0.0,0.0,0,0.0,0.11839622641509433
10110,2010-11-30,23.54,74.6746,219.59,0.19,0.2,92.6773,432000,64.6,1828.4,8770.0,8770000000000.0,1973100.0,1180.550049,4284700000,9.8,71.6,3.0,1.745,2.64,-0.007518796992481258,-5.0,0,0.0,0.11214953271028039
10138,2010-12-31,17.75,75.4597,220.472,0.18,0.13,93.5851,404000,64.3,1836.7,8801.8,8801800000000.0,2017000.0,1257.640015,1799770000,9.3,74.5,3.0,1.745,3.18,-0.024539877300613355,-1.0,0,0.0,0.1791549295774648
10168,2011-01-31,19.53,75.34,221.187,0.17,0.17,93.3944,420000,64.2,1846.3,8823.1,8823100000000.0,2047900.0,1286.119995,4167160000,9.1,74.2,3.4,1.728,3.27,0.01869158878504673,3.0,0,0.0,0.16743471582181257
10195,2011-02-28,18.35,75.0288,221.898,0.16,0.16,92.993,385000,64.1,1870.1,8886.9,8886900000000.0,2211600.0,1327.219971,1252850000,9.0,77.5,3.4,1.728,3.27,-0.006079027355623157,-5.0,0,0.0,0.1782016348773842
10226,2011-03-31,17.74,75.819,223.046,0.14,0.1,93.982,399000,64.2,1896.5,8943.5,8943500000000.0,2395300.0,1325.829956,3566270000,9.0,67.5,4.6,1.728,3.38,0.0029673590504450953,1.0,0,0.0,0.19052987598647125
10253,2011-04-30,14.75,75.5255,224.093,0.1,0.09,93.6525,468000,64.2,1897.0,9004.9,9004900000000.0,2496600.0,1363.609985,3479070000,9.1,69.8,4.6,1.714,3.28,0.0,0.0,0,0.0,0.2223728813559322
10283,2011-05-31,15.45,75.5784,224.806,0.09,0.1,93.7775,418000,64.1,1941.6,9075.5,9075500000000.0,2567200.0,1345.199951,4696240000,9.0,74.3,4.1,1.714,2.99,-0.009933774834437026,-5.0,0,0.0,0.19352750809061492
10313,2011-06-30,16.52,75.7276,224.806,0.09,0.07,94.0467,421000,64.0,1963.4,9151.0,9151000000000.0,2648500.0,1320.640015,4200500000,9.1,71.5,3.8,1.714,3.15,0.009615384615384581,6.0,0,0.0,0.1906779661016949
10343,2011-07-31,25.25,76.0009,225.395,0.07,0.11,94.4931,406000,64.0,1996.0,9316.6,9316600000000.0,2684800.0,1292.280029,5061190000,9.0,63.7,3.4,1.656,2.72,0.0,0.0,0,0.0,0.10772277227722774
10374,2011-08-31,31.62,76.3842,226.106,0.1,0.08,95.0969,409000,64.1,2115.4,9507.6,9507600000000.0,2657700.0,1218.890015,5267840000,9.0,55.8,3.5,1.656,2.21,0.013761467889908063,1.0,0,0.0,0.06989247311827956
10403,2011-09-30,42.96,76.2147,226.597,0.08,0.06,95.0281,406000,64.2,2120.0,9528.3,9528300000000.0,2637700.0,1131.420044,4416790000,9.0,59.5,3.3,1.656,1.9,-0.035532994923857864,-2.0,0,0.0,0.04422718808193668
10433,2011-10-31,29.96,76.6224,226.75,0.07,0.09,95.6924,399000,64.1,2128.5,9562.1,9562100000000.0,2637800.0,1253.300049,4310210000,8.8,60.8,3.2,1.648,2.16,-0.07296137339055786,-4.0,0,0.0,0.07209612817089453
10459,2011-11-30,27.8,76.4885,227.169,0.08,0.1,95.6913,397000,64.1,2182.0,9612.6,9612600000000.0,2605400.0,1246.959961,5801910000,8.6,63.7,3.2,1.648,2.07,0.045454545454545414,2.0,0,0.0,0.07446043165467625
10489,2011-12-31,23.4,76.7512,227.223,0.07,0.04,96.1938,376000,64.0,2165.7,9660.1,9660100000000.0,2619600.0,1257.599976,2271850000,8.5,69.9,3.1,1.648,1.87,0.0,0.0,0,0.0,0.07991452991452992
10518,2012-01-31,19.44,77.0743,227.842,0.08,0.11,96.779,372000,63.7,2201.8,9733.3,9733300000000.0,2640800.0,1312.410034,4235550000,8.3,75.0,3.3,1.642,1.77,-0.027472527472527486,-8.0,0,0.0,0.09104938271604937
10546,2012-02-29,18.43,77.1823,228.329,0.1,0.1,97.0959,365000,63.8,2207.1,9785.7,9785700000000.0,2694400.0,1365.680054,4482370000,8.3,75.3,3.3,1.642,1.9,0.032608695652173836,2.0,0,0.0,0.10309278350515463
10577,2012-03-31,15.5,76.6382,228.807,0.13,0.09,96.5919,358000,63.8,2227.8,9830.6,9830600000000.0,2655200.0,1408.469971,3676890000,8.2,76.2,3.9,1.642,2.16,0.0,0.0,0,0.0,0.13935483870967744
10604,2012-04-30,17.15,77.0523,229.187,0.14,0.16,97.2942,372000,63.7,2237.3,9884.6,9884600000000.0,2639800.0,1397.910034,3574010000,8.2,76.4,3.2,1.631,1.85,-0.010695187165775444,-5.0,0,0.0,0.1078717201166181
10634,2012-05-31,24.06,77.0632,228.713,0.16,0.16,97.4853,381000,63.7,2256.2,9928.4,9928400000000.0,2616500.0,1310.329956,4557620000,8.2,79.3,3.0,1.631,1.52,-0.02564102564102566,-6.0,0,0.0,0.06317539484621779
10664,2012-06-30,17.08,76.9351,228.524,0.16,0.09,97.4959,372000,63.8,2275.3,9999.3,9999300000000.0,2618800.0,1362.160034,4590480000,8.2,73.2,3.1,1.631,1.58,0.0,0.0,0,0.0,0.09250585480093679
10694,2012-07-31,18.93,76.9584,228.59,0.16,0.13,97.6922,372000,63.7,2315.0,10051.8,10051800000000.0,2647800.0,1379.319946,3821570000,8.2,72.3,3.0,1.612,1.4,-0.014084507042253502,-4.0,0,0.0,0.07395668251452721
10725,2012-08-31,17.47,76.5269,229.918,0.13,0.13,97.3061,377000,63.5,2354.1,10121.3,10121300000000.0,2650700.0,1406.579956,2938250000,8.1,74.3,3.6,1.612,1.48,-0.0326797385620915,-7.0,0,0.0,0.08471665712650259
10754,2012-09-30,15.73,76.3502,231.015,0.14,0.09,97.2383,376000,63.6,2386.6,10200.8,10200800000000.0,2594900.0,1440.670044,3509230000,7.8,78.3,3.3,1.612,1.55,0.0,0.0,0,0.0,0.09853782581055308
10782,2012-10-31,18.6,76.4688,231.638,0.16,0.18,97.5425,364000,63.8,2420.1,10267.3,10267300000000.0,2611800.0,1412.160034,3577110000,7.8,82.6,3.1,1.586,1.61,0.006250000000000089,1.0,0,0.0,0.08655913978494624
10810,2012-11-30,15.87,76.6589,231.249,0.16,0.16,97.934,388000,63.6,2441.2,10337.6,10337600000000.0,2646800.0,1416.180054,3966000000,7.7,82.7,3.1,1.586,1.54,0.006535947712418277,2.0,0,0.0,0.09703843730308759
10840,2012-12-31,18.02,76.7539,231.221,0.16,0.09,98.1984,362000,63.7,2460.7,10459.7,10459700000000.0,2675900.0,1426.189941,3204330000,7.9,72.9,3.2,1.586,1.73,0.005813953488372103,4.0,0,0.0,0.09600443951165372
10869,2013-01-31,14.28,76.6511,231.679,0.14,0.15,98.2029,366000,63.7,2476.7,10482.9,10482900000000.0,2741700.0,1498.109985,3999880000,8.0,73.8,3.3,1.583,1.95,-0.005102040816326481,-2.0,0,0.0,0.1365546218487395
10896,2013-02-28,15.51,76.9174,232.937,0.15,0.14,98.6733,342000,63.4,2468.9,10501.3,10501300000000.0,2845300.0,1514.680054,3912320000,7.7,77.6,3.3,1.583,1.78,-0.011111111111111072,-1.0,0,0.0,0.11476466795615732
10954,2013-04-30,13.52,76.9643,231.797,0.15,0.14,98.9658,331000,63.4,2504.9,10586.3,10586300000000.0,3011700.0,1597.569946,3745070000,7.6,76.4,3.1,1.574,1.65,0.0,0.0,0,0.0,0.1220414201183432
10984,2013-05-31,16.3,76.9553,231.893,0.11,0.09,99.0567,353000,63.4,2523.5,10621.0,10621000000000.0,3116900.0,1630.73999,4099600000,7.5,84.5,3.1,1.574,2.12,0.014354066985646119,2.0,0,0.0,0.13006134969325153
11014,2013-06-30,16.86,77.0265,232.445,0.09,0.07,99.2424,340000,63.4,2521.0,10678.7,10678700000000.0,3201500.0,1606.280029,4977190000,7.5,84.1,3.0,1.574,2.48,0.0,0.0,0,0.0,0.14709371293001186
11044,2013-07-31,13.45,76.7152,232.9,0.09,0.09,98.9258,334000,63.3,2542.3,10718.4,10718400000000.0,3290900.0,1685.72998,3847390000,7.3,85.1,3.1,1.573,2.56,-0.01158301158301156,-1.0,0,0.0,0.19033457249070634
11075,2013-08-31,17.01,77.1048,233.456,0.08,0.07,99.5059,325000,63.3,2551.3,10776.6,10776600000000.0,3398900.0,1632.969971,2734300000,7.2,82.1,3.0,1.573,2.75,0.0,0.0,0,0.0,0.16166960611405054
11104,2013-09-30,16.6,77.461,233.544,0.08,0.06,100.0391,319000,63.2,2585.5,10837.2,10837200000000.0,3486900.0,1681.550049,3308630000,7.2,77.5,3.3,1.573,2.62,0.0,0.0,0,0.0,0.1578313253012048
11134,2013-10-31,13.75,77.3148,233.669,0.09,0.07,99.9203,347000,62.8,2631.2,10961.6,10961600000000.0,3589500.0,1756.540039,3826530000,7.2,73.2,3.0,1.565,2.53,0.007968127490039834,2.0,0,0.0,0.184
11162,2013-11-30,13.7,77.4524,234.1,0.08,0.07,100.1661,312000,63.0,2638.8,10969.7,10969700000000.0,3684600.0,1805.810059,1598300000,6.9,75.1,2.9,1.565,2.69,0.0,0.0,0,0.0,0.19635036496350367
11192,2013-12-31,13.72,77.564,234.719,0.09,0.07,100.3777,332000,62.9,2674.2,11035.0,11035000000000.0,3717500.0,1848.359985,2312840000,6.7,82.5,3.0,1.565,2.97,0.017123287671233056,1.0,0,0.0,0.2164723032069971
11221,2014-01-31,18.41,77.219,235.288,0.07,0.07,99.999,340000,62.9,2697.8,11080.8,11080800000000.0,3728500.0,1782.589966,4059690000,6.6,81.2,3.1,1.542,2.65,-0.0185185185185186,-1.0,0,0.0,0.14394350896252037
11248,2014-02-28,14.0,77.7522,235.547,0.07,0.06,100.7583,341000,62.9,2724.0,11178.8,11178800000000.0,3833400.0,1859.449951,3917450000,6.7,81.6,3.2,1.542,2.61,0.0,0.0,0,0.0,0.18642857142857142
11279,2014-03-31,13.88,78.4825,236.028,0.08,0.06,101.7767,330000,63.1,2749.9,11208.1,11208100000000.0,3885900.0,1872.339966,3274300000,6.7,80.0,3.2,1.542,2.68,-0.0037174721189590088,-3.0,0,0.0,0.1930835734870317
11306,2014-04-30,13.41,78.4738,236.468,0.09,0.09,101.8425,345000,62.8,2770.5,11257.7,11257700000000.0,3930700.0,1883.949951,3779230000,6.2,84.1,3.2,1.548,2.64,-0.018587360594795488,-1.0,0,0.0,0.19686800894854586
11336,2014-05-31,11.4,78.731,236.918,0.09,0.08,102.2594,312000,62.9,2787.0,11321.0,11321000000000.0,3911500.0,1923.569946,3263490000,6.3,81.9,3.3,1.548,2.44,0.0,0.0,0,0.0,0.21403508771929824
11366,2014-06-30,11.57,78.9229,237.231,0.1,0.09,102.5986,308000,62.8,2821.8,11374.9,11374900000000.0,3948700.0,1960.22998,3037350000,6.1,82.5,3.1,1.548,2.49,-0.007968127490039723,-3.0,0,0.0,0.21521175453759725
11394,2014-07-31,16.95,79.0163,237.498,0.09,0.08,102.8163,303000,62.9,2841.4,11429.9,11429900000000.0,3989100.0,1930.670044,4193000000,6.2,81.8,3.3,1.553,2.55,0.007905138339920903,2.0,0,0.0,0.15044247787610618
11425,2014-08-31,11.98,78.8163,237.46,0.09,0.07,102.6562,303000,62.9,2801.4,11458.9,11458900000000.0,4075000.0,2003.369995,2259130000,6.1,82.5,3.2,1.553,2.32,0.0,0.0,0,0.0,0.19365609348914856
11454,2014-09-30,16.31,78.9895,237.477,0.09,0.07,102.9776,290000,62.8,2866.2,11499.8,11499800000000.0,4049200.0,1972.290039,3951100000,5.9,84.6,3.0,1.553,2.5,0.008064516129032251,1.0,0,0.0,0.15328019619865116
11484,2014-10-31,14.03,78.9292,237.43,0.09,0.07,102.9892,291000,62.9,2876.9,11566.0,11566000000000.0,4001500.0,2018.050049,4292290000,5.7,86.9,2.9,1.542,2.34,0.01298701298701288,4.0,0,0.0,0.16678545972915182
11512,2014-11-30,13.33,79.3647,236.983,0.09,0.08,103.6402,291000,62.9,2892.6,11604.8,11604800000000.0,3830400.0,2067.560059,2504640000,5.8,88.8,2.8,1.542,2.16,0.0,0.0,0,0.0,0.1620405101275319
