,date,final_vol,tcu,cpiaucsl_x,fedfunds,dff,indpro,icsa,civpart,m1sl,m2sl,mabmm301usm189s,bogmbase,adj close,volume,unrate,umcsent,mich,m2v,t10y3m,spread_derivative,spread_change_momentun,usrecd,custom_recession_data,cycle_indicator
11542,2014-12-31,19.2,79.304,236.252,0.12,0.06,103.6345,285000,62.8,2947.3,11684.9,11684900000000.0,3934500.0,2058.899902,2606070000,5.6,93.6,2.8,1.542,2.13,-0.018433179723502335,-6.0,0,0.0,0.1109375
11571,2015-01-31,20.97,78.6338,234.747,0.11,0.06,102.8239,281000,62.9,2939.7,11745.6,11745600000000.0,4017100.0,1994.98999,4568650000,5.7,98.1,2.5,1.526,1.66,0.0,0.0,0,0.0,0.07916070577014783
11598,2015-02-28,13.34,78.0854,235.342,0.11,0.06,102.1513,317000,62.7,3004.9,11879.0,11879000000000.0,3840500.0,2104.5,3547380000,5.5,95.4,2.8,1.526,1.98,0.0,0.0,0,0.0,0.14842578710644677
11629,2015-03-31,15.29,77.8104,235.976,0.11,0.06,101.824,269000,62.6,2997.7,11886.8,11886800000000.0,4030600.0,2067.889893,3376550000,5.4,93.0,3.0,1.526,1.91,-0.00520833333333337,-1.0,0,0.0,0.1249182472204055
11656,2015-04-30,14.55,77.3473,236.222,0.12,0.08,101.244,269000,62.8,2996.9,11928.9,11928900000000.0,4059400.0,2085.51001,4509680000,5.4,95.9,2.6,1.528,2.04,-0.004878048780487698,-1.0,0,0.0,0.1402061855670103
11686,2015-05-31,13.84,76.9844,237.001,0.12,0.08,100.783,275000,62.9,2979.8,11957.9,11957900000000.0,3949400.0,2107.389893,3927390000,5.6,90.7,2.8,1.528,2.11,0.0,0.0,0,0.0,0.15245664739884393
11716,2015-06-30,18.23,76.7496,237.657,0.13,0.08,100.4781,275000,62.7,3018.0,12001.7,12001700000000.0,3919600.0,2063.110107,4078540000,5.3,96.1,2.7,1.528,2.34,0.01298701298701288,1.0,0,0.0,0.1283598464070214
11744,2015-07-31,12.12,77.2342,238.034,0.13,0.08,101.1052,269000,62.6,3039.6,12051.3,12051300000000.0,3961200.0,2103.840088,3681340000,5.2,93.1,2.8,1.52,2.12,-0.040723981900452455,-2.0,0,0.0,0.17491749174917492
11775,2015-08-31,28.43,77.1213,238.033,0.14,0.08,100.9442,279000,62.6,3027.0,12101.9,12101900000000.0,3984000.0,1972.180054,3915100000,5.1,91.9,2.8,1.52,2.13,0.0,0.0,0,0.0,0.07492085824832923
11804,2015-09-30,24.5,76.9102,237.498,0.14,0.07,100.6507,272000,62.4,3047.0,12160.8,12160800000000.0,4028500.0,1920.030029,4525070000,5.0,87.2,2.8,1.52,2.06,0.009803921568627416,1.0,0,0.0,0.08408163265306123
11834,2015-10-31,15.07,76.5691,237.733,0.12,0.07,100.1871,275000,62.5,3022.3,12195.9,12195900000000.0,4060500.0,2079.360107,4256200000,5.0,90.0,2.7,1.502,2.08,0.0,0.0,0,0.0,0.13802256138022562
11862,2015-11-30,16.13,76.0077,238.017,0.12,0.08,99.4382,265000,62.5,3084.8,12284.6,12284600000000.0,4006700.0,2080.409912,4275030000,5.1,91.3,2.7,1.502,1.99,-0.02450980392156865,-9.0,0,0.0,0.12337259764414135
11890,2015-12-31,18.21,75.6338,237.761,0.24,0.2,98.939,276000,62.7,3100.0,12346.8,12346800000000.0,3835800.0,2043.939941,2655330000,5.0,92.6,2.6,1.502,2.11,0.004761904761904745,3.0,0,0.0,0.1158704008786381
11917,2016-01-31,20.2,76.0323,237.652,0.34,0.29,99.4558,282000,62.7,3095.0,12469.9,12469900000000.0,3792700.0,1940.23999,5497570000,4.8,92.0,2.5,1.476,1.61,0.0,0.0,0,0.0,0.0797029702970297
11945,2016-02-29,20.55,75.6159,237.336,0.38,0.29,98.9136,269000,62.8,3128.0,12556.7,12556700000000.0,3872500.0,1932.22998,4588180000,4.9,91.7,2.5,1.476,1.41,-0.013986013986013957,-3.0,0,0.0,0.06861313868613138
11973,2016-03-31,13.95,75.0559,238.08,0.36,0.25,98.1907,271000,63.0,3153.7,12616.7,12616700000000.0,3898400.0,2059.73999,3715280000,5.0,91.0,2.7,1.476,1.57,-0.036809815950920144,-1.0,0,0.0,0.11254480286738353
12003,2016-04-30,15.7,75.2543,238.992,0.37,0.3,98.4669,278000,62.9,3198.5,12700.4,12700400000000.0,3872900.0,2065.300049,4704720000,5.1,89.0,2.8,1.466,1.61,0.0,0.0,0,0.0,0.10254777070063695
12033,2016-05-31,14.19,75.0727,239.557,0.37,0.29,98.2518,263000,62.7,3237.8,12766.2,12766200000000.0,3836500.0,2096.949951,4514410000,4.8,94.7,2.4,1.466,1.5,-0.019607843137254943,-3.0,0,0.0,0.10570824524312897
12063,2016-06-30,15.63,75.4151,240.222,0.38,0.3,98.7275,262000,62.7,3244.9,12829.4,12829400000000.0,3825500.0,2098.860107,4622820000,4.9,93.5,2.6,1.466,1.23,-0.008064516129032251,-1.0,0,0.0,0.07869481765834932
12093,2016-07-31,11.87,75.4735,240.101,0.39,0.3,98.836,266000,62.8,3245.3,12887.7,12887700000000.0,3772500.0,2173.600098,4038840000,4.8,90.0,2.7,1.457,1.18,0.0,0.0,0,0.0,0.09941027801179445
12124,2016-08-31,13.42,75.3862,240.545,0.4,0.3,98.7554,261000,62.9,3317.5,12972.8,12972800000000.0,3816700.0,2170.949951,3766390000,4.9,89.8,2.5,1.457,1.25,0.008064516129032251,2.0,0,0.0,0.09314456035767511
12153,2016-09-30,13.29,75.2897,241.176,0.4,0.29,98.6596,247000,62.9,3327.3,13033.6,13033600000000.0,3735900.0,2168.27002,4158800000,5.0,91.2,2.4,1.457,1.31,0.007692307692307665,3.0,0,0.0,0.09857035364936043
12183,2016-10-31,17.06,75.3271,241.741,0.4,0.31,98.7322,265000,62.8,3333.5,13100.5,13100500000000.0,3572100.0,2126.149902,3926560000,4.9,87.2,2.4,1.45,1.5,-0.03846153846153855,-3.0,0,0.0,0.08792497069167644
12209,2016-11-30,13.33,75.0219,242.026,0.41,0.31,98.3452,255000,62.7,3353.9,13173.4,13173400000000.0,3629800.0,2198.810059,5538400000,4.7,93.8,2.4,1.45,1.89,0.038461538461538325,1.0,0,0.0,0.14178544636159038
12239,2016-12-31,14.04,75.5453,242.637,0.54,0.55,99.0314,244000,62.7,3345.6,13213.4,13213400000000.0,3531600.0,2238.830078,2671550000,4.7,98.2,2.2,1.45,1.94,0.0,0.0,0,0.0,0.1381766381766382
12268,2017-01-31,11.99,75.3784,243.618,0.65,0.56,98.7987,241000,62.8,3389.3,13283.4,13283400000000.0,3595500.0,2278.870117,4089730000,4.7,98.5,2.6,1.444,1.93,-0.025252525252525304,-1.0,0,0.0,0.1609674728940784
12295,2017-02-28,12.92,75.1225,244.006,0.66,0.57,98.4322,221000,62.9,3400.4,13358.8,13358800000000.0,3746400.0,2363.639893,4212460000,4.6,96.3,2.7,1.444,1.83,-0.016129032258064502,-1.0,0,0.0,0.141640866873065
12326,2017-03-31,12.37,75.6429,243.892,0.79,0.82,99.0663,236000,62.9,3452.9,13426.9,13426900000000.0,3856300.0,2362.719971,3356740000,4.4,96.9,2.5,1.444,1.64,0.0,0.0,0,0.0,0.13257881972514146
12353,2017-04-30,10.82,76.4106,244.193,0.9,0.83,100.0082,232000,63.0,3452.7,13484.9,13484900000000.0,3821700.0,2384.199951,3721350000,4.4,97.0,2.5,1.437,1.49,0.0,0.0,0,0.0,0.1377079482439926
12383,2017-05-31,10.41,76.5629,244.004,0.91,0.83,100.1286,253000,62.8,3517.6,13538.1,13538100000000.0,3774400.0,2411.800049,4518040000,4.4,97.1,2.6,1.437,1.23,-0.0390625,-7.0,0,0.0,0.11815561959654178
12413,2017-06-30,11.18,76.7832,244.163,1.04,1.06,100.3233,247000,62.8,3526.3,13559.2,13559200000000.0,3762800.0,2423.409912,3366030000,4.3,95.0,2.6,1.437,1.28,0.04065040650406515,2.0,0,0.0,0.11449016100178891
12443,2017-07-31,10.26,76.6891,244.243,1.15,1.07,100.0947,245000,62.9,3548.6,13618.7,13618700000000.0,3795400.0,2470.300049,3475930000,4.3,93.4,2.6,1.441,1.23,0.008196721311475308,10.0,0,0.0,0.11988304093567252
12474,2017-08-31,10.59,76.4472,245.183,1.16,1.07,99.6642,247000,62.9,3585.1,13673.7,13673700000000.0,3910000.0,2471.649902,3353860000,4.4,96.8,2.6,1.441,1.11,-0.008928571428571397,-1.0,0,0.0,0.1048158640226629
12503,2017-09-30,9.51,76.6181,246.435,1.15,1.06,99.7686,260000,63.1,3569.3,13717.9,13717900000000.0,3874500.0,2519.360107,3220260000,4.3,95.1,2.7,1.441,1.27,0.0,0.0,0,0.0,0.13354363827549948
12533,2017-10-31,10.18,77.654,246.626,1.15,1.07,100.9981,241000,62.7,3604.4,13770.1,13770100000000.0,3829900.0,2575.26001,3844420000,4.2,100.7,2.4,1.451,1.23,-0.016000000000000014,-5.0,0,0.0,0.12082514734774066
12562,2017-11-30,11.28,77.9439,247.284,1.16,1.07,101.2597,243000,62.7,3626.2,13799.9,13799900000000.0,3907700.0,2647.580078,4965700000,4.2,98.5,2.5,1.451,1.15,0.06481481481481466,2.0,0,0.0,0.10195035460992907
12592,2017-12-31,11.04,78.1791,247.805,1.3,1.33,101.4573,248000,62.7,3618.8,13857.9,13857900000000.0,3851000.0,2673.610107,2447760000,4.1,95.9,2.7,1.451,1.01,0.0,0.0,0,0.0,0.09148550724637682
12621,2018-01-31,13.54,78.206,248.859,1.41,1.34,101.3939,228000,62.7,3650.7,13869.7,13869700000000.0,3824800.0,2823.810059,4276270000,4.0,95.7,2.7,1.461,1.26,-0.023255813953488413,-1.0,0,0.0,0.0930576070901034
12648,2018-02-28,19.85,78.5556,249.529,1.42,1.35,101.7656,216000,63.0,3614.0,13912.3,13912300000000.0,3855100.0,2713.830078,4244570000,4.1,99.7,2.7,1.461,1.22,-0.016129032258064502,-1.0,0,0.0,0.061460957178841306
12706,2018-04-30,15.93,79.8677,250.227,1.69,1.69,103.3468,209000,62.9,3660.0,13988.8,13988800000000.0,3727100.0,2648.050049,3749510000,4.0,98.8,2.7,1.465,1.08,-0.05263157894736825,-5.0,0,0.0,0.06779661016949153
12736,2018-05-31,15.43,79.1543,250.792,1.7,1.7,102.3911,222000,62.9,3654.4,14047.2,14047200000000.0,3674800.0,2705.27002,4241100000,3.8,98.0,2.8,1.465,0.9,0.0,0.0,0,0.0,0.05832793259883345
12766,2018-06-30,16.09,79.7837,251.018,1.82,1.91,103.1924,228000,63.0,3654.5,14103.6,14103600000000.0,3650500.0,2718.370117,3586800000,4.0,98.2,3.0,1.465,0.92,0.0,0.0,0,0.0,0.05717837165941579
12796,2018-07-31,12.83,79.8874,251.214,1.91,1.91,103.3334,207000,63.0,3679.8,14139.2,14139200000000.0,3618300.0,2816.290039,3906890000,3.8,97.9,2.9,1.467,0.93,-0.010638297872340274,-5.0,0,0.0,0.0724863600935308
12827,2018-08-31,12.86,80.4472,251.663,1.91,1.91,104.0807,211000,62.6,3690.4,14181.3,14181300000000.0,3584500.0,2901.52002,2887220000,3.8,96.2,3.0,1.467,0.75,0.0,0.0,0,0.0,0.0583203732503888
12856,2018-09-30,12.12,80.4471,252.182,1.95,2.18,104.1181,210000,62.8,3700.1,14212.9,14212900000000.0,3559800.0,2913.97998,3461680000,3.7,100.1,2.7,1.467,0.86,0.0,0.0,0,0.0,0.07095709570957096
12886,2018-10-31,21.23,80.2713,252.772,2.19,2.2,103.9397,216000,62.9,3724.9,14222.5,14222500000000.0,3520900.0,2711.73999,5133380000,3.8,98.6,2.9,1.465,0.81,0.025316455696202445,2.0,0,0.0,0.038153556288271315
12914,2018-11-30,18.07,80.2728,252.594,2.2,2.2,104.0007,237000,62.9,3700.9,14236.8,14236800000000.0,3476300.0,2760.169922,4668310000,3.8,97.5,2.8,1.465,0.64,-0.030303030303030276,-2.0,0,0.0,0.03541781959048146
12943,2018-12-31,25.42,80.2161,252.767,2.27,2.4,103.9946,238000,63.0,3773.0,14362.7,14362700000000.0,3400700.0,2506.850098,3461920000,3.9,98.3,2.7,1.465,0.24,-0.25,-5.0,0,0.0,0.009441384736428008
12972,2019-01-31,16.57,79.6792,252.718,2.4,2.4,103.373,235000,63.1,3745.0,14430.0,14430000000000.0,3346900.0,2704.100098,4953800000,4.0,91.2,2.7,1.458,0.22,-0.2142857142857143,-6.0,0,0.0,0.013277006638503319
12999,2019-02-28,14.7,79.2011,253.322,2.4,2.4,102.8292,225000,63.1,3752.1,14469.9,14469900000000.0,3353500.0,2784.48999,4445780000,3.8,93.8,2.6,1.458,0.28,0.16666666666666674,2.0,0,0.0,0.01904761904761905
13030,2019-03-31,13.71,79.1387,254.202,2.41,2.43,102.8286,206000,63.0,3736.9,14509.9,14509900000000.0,3381500.0,2834.399902,3752520000,3.8,98.4,2.5,1.458,0.01,0.0,0.0,0,0.0,0.0007293946024799417
13057,2019-04-30,13.12,78.626,255.211,2.42,2.45,102.2481,225000,62.9,3783.9,14541.0,14541000000000.0,3286700.0,2945.830078,3939760000,3.6,97.2,2.5,1.46,0.08,-0.20000000000000007,-1.0,0,0.0,0.006097560975609756
13084,2019-05-31,18.71,78.6889,255.29,2.39,2.4,102.4192,221000,62.9,3788.2,14643.2,14643200000000.0,3244500.0,2752.060059,3982670000,3.7,100.0,2.9,1.46,-0.21,0.3125,6.0,0,0.0,-0.011223944414751469
13114,2019-06-30,15.08,78.6717,255.159,2.38,2.4,102.4893,223000,63.0,3828.4,14757.7,14757700000000.0,3274800.0,2941.76001,5422650000,3.6,98.2,2.7,1.46,-0.12,0.0,0.0,0,0.0,-0.007957559681697613
13144,2019-07-31,16.12,78.2415,255.685,2.4,2.4,102.0236,200000,63.1,3860.3,14840.6,14840600000000.0,3260300.0,2980.379883,4626330000,3.7,98.4,2.6,1.454,-0.06,2.0,1.0,0,0.0,-0.003722084367245657
13175,2019-08-31,18.98,78.7426,256.059,2.13,2.13,102.7754,207000,63.1,3855.3,14914.6,14914600000000.0,3271400.0,2926.459961,3009910000,3.7,89.8,2.7,1.454,-0.49,0.0,0.0,0,0.0,-0.025816649104320338
13204,2019-09-30,16.24,78.4845,256.511,2.04,1.9,102.5315,209000,63.2,3899.5,15008.1,15008100000000.0,3202700.0,2976.73999,3249130000,3.5,93.2,2.8,1.454,-0.2,0.8181818181818183,3.0,0,0.0,-0.012315270935960593
13234,2019-10-31,13.22,77.7075,257.244,1.83,1.58,101.6022,217000,63.3,3933.1,15140.8,15140800000000.0,3252800.0,3037.560059,4149310000,3.6,95.5,2.5,1.438,0.15,-0.0625,-2.0,0,0.0,0.0113464447806354
13262,2019-11-30,12.62,78.0665,257.803,1.55,1.56,102.148,229000,63.3,3949.5,15242.2,15242200000000.0,3315600.0,3140.97998,1743420000,3.6,96.8,2.5,1.438,0.19,0.0,0.0,0,0.0,0.015055467511885896
13292,2019-12-31,13.78,77.8163,258.616,1.55,1.55,101.884,233000,63.3,4021.2,15320.7,15320700000000.0,3426500.0,3230.780029,2894760000,3.6,99.3,2.3,1.438,0.37,0.1212121212121211,4.0,0,1.0,0.026850507982583455
13321,2020-01-31,18.84,77.3913,259.037,1.55,1.59,101.3768,210000,63.3,3978.6,15396.0,15396000000000.0,3442600.0,3225.52002,4529700000,3.5,99.8,2.5,1.391,-0.04,-inf,-3.0,0,1.0,-0.0021231422505307855
13349,2020-02-29,40.11,77.5663,259.248,1.58,1.58,101.633,219000,63.3,3981.4,15450.3,15450300000000.0,3454500.0,2954.219971,8569570000,3.5,101.0,2.4,1.391,-0.14,0.0,0.0,0,1.0,-0.003490401396160559
13380,2020-03-31,53.54,74.5352,258.124,0.65,0.08,97.6672,5946000,62.6,4261.0,15978.7,15978700000000.0,3883100.0,2584.590088,6576210000,4.4,89.1,2.2,1.391,0.59,0.01724137931034475,1.0,1,1.0,0.011019798281658572
13407,2020-04-30,34.15,64.5714,256.092,0.05,0.05,84.5979,3446000,60.1,4794.5,16997.6,16997599999999.998,4844900.0,2912.429932,6544980000,14.7,71.8,2.1,1.128,0.55,0.037735849056603765,2.0,1,1.0,0.016105417276720352
13437,2020-05-31,27.51,65.6487,255.868,0.05,0.05,85.9732,1639000,60.8,16244.2,17851.1,17851100000000.0,5149400.0,3044.310059,7297550000,13.2,72.3,3.2,1.128,0.51,0.0,0.0,0,0.0,0.018538713195201745
13467,2020-06-30,30.43,69.9664,256.986,0.08,0.08,91.5625,1446000,61.5,16559.7,18131.7,18131700000000.0,5001800.0,3100.290039,4705850000,11.0,78.1,3.0,1.128,0.5,0.0,0.0,0,0.0,0.01643115346697338
13495,2020-07-31,24.46,72.6784,258.278,0.09,0.1,95.0144,1260000,61.5,16767.2,18286.3,18286300000000.0,4700300.0,3271.120117,5007530000,10.2,72.5,3.0,1.176,0.46,0.0,0.0,0,0.0,0.018806214227309895
13526,2020-08-31,26.41,73.4452,259.411,0.1,0.09,95.8881,881000,61.7,16878.5,18346.0,18346000000000.0,4807400.0,3500.310059,4348280000,8.4,74.1,3.1,1.176,0.61,-0.046875,-3.0,0,0.0,0.023097311624384703
13555,2020-09-30,26.37,73.5298,260.029,0.09,0.09,95.8444,795000,61.4,17158.6,18577.3,18577300000000.0,4880300.0,3363.0,4738640000,7.9,80.4,2.6,1.176,0.59,0.03508771929824572,5.0,0,0.0,0.022373909745923397
13585,2020-10-31,38.02,74.1142,260.286,0.09,0.09,96.4292,773000,61.7,17357.2,18729.1,18729100000000.0,4917100.0,3269.959961,4843930000,6.9,81.8,2.6,1.163,0.79,0.0,0.0,0,0.0,0.02077853761178327
13613,2020-11-30,20.57,74.5927,260.813,0.09,0.09,96.8564,737000,61.5,17609.1,18949.3,18949300000000.0,5093000.0,3621.629883,6308410000,6.7,76.9,2.8,1.163,0.76,0.01333333333333342,3.0,0,0.0,0.03694701020904229
13641,2020-12-31,22.75,75.6169,262.035,0.09,0.09,97.9754,773000,61.5,17827.2,19114.2,19114000000000.0,5206500.0,3756.070068,3179040000,6.7,80.7,2.5,1.163,0.84,-0.0117647058823529,-1.0,0,0.0,0.03692307692307692
13668,2021-01-31,33.09,76.4136,262.65,0.09,0.07,98.7836,803000,61.3,18098.6,19356.8,19356400000000.0,5248000.0,3714.23999,6643370000,6.3,79.0,3.0,1.153,1.05,0.0,0.0,0,0.0,0.031731640979147775
13695,2021-02-28,27.95,73.9408,263.638,0.08,0.07,95.3744,704000,61.4,18362.3,19600.1,19600500000000.0,5446800.0,3811.149902,6526070000,6.2,76.8,3.3,1.153,1.4,0.0,0.0,0,0.0,0.05008944543828264
13726,2021-03-31,19.4,76.2498,264.914,0.07,0.06,98.1351,658000,61.5,18635.0,19841.0,19840300000000.0,5839000.0,3972.889893,4578050000,6.1,84.9,3.1,1.153,1.71,0.0,0.0,0,0.0,0.08814432989690722
13753,2021-04-30,18.61,76.5375,266.67,0.07,0.05,98.2886,574000,61.6,18933.5,20116.7,20117200000000.0,6042100.0,4181.169922,4300880000,6.1,88.3,3.4,1.145,1.64,0.0,0.0,0,0.0,0.08812466415905428
13813,2021-06-30,15.83,77.7972,270.559,0.08,0.08,99.5096,372000,61.7,19358.7,20506.5,20506900000000.0,6027000.0,4297.5,4266040000,5.9,85.5,4.2,1.145,1.4,-0.034482758620689724,-1.0,0,0.0,0.08843967150979153
13843,2021-07-31,18.24,78.4064,271.764,0.1,0.07,100.1231,365000,61.8,19534.0,20662.6,20663200000000.0,6130200.0,4395.259766,3956740000,5.4,81.2,4.7,1.144,1.18,0.0,0.0,0,0.0,0.06469298245614036
13874,2021-08-31,16.48,78.5176,272.87,0.09,0.06,100.1255,343000,61.7,19733.1,20847.2,20848200000000.0,6328700.0,4522.680176,4290710000,5.2,70.3,4.6,1.144,1.26,0.016129032258064502,1.0,0,0.0,0.07645631067961164
13903,2021-09-30,23.14,77.7675,274.028,0.08,0.06,99.0614,356000,61.7,19865.5,20963.9,20964200000000.0,6388800.0,4307.540039,4448140000,4.8,72.8,4.6,1.144,1.48,-0.019867549668874163,-1.0,0,0.0,0.06395851339671564
13933,2021-10-31,16.26,78.8064,276.522,0.08,0.07,100.3045,264000,61.8,20035.3,21116.1,21115900000000.0,6330900.0,4605.379883,4510200000,4.5,71.7,4.8,1.156,1.5,0.0,0.0,0,0.0,0.09225092250922508
13961,2021-11-30,27.19,79.5489,278.711,0.08,0.07,101.1971,225000,61.9,20250.3,21316.0,21316000000000.0,6394700.0,4567.0,6625990000,4.2,67.4,4.9,1.156,1.38,-0.0547945205479452,-1.0,0,0.0,0.05075395365943361
13989,2021-12-31,17.22,79.3243,280.887,0.08,0.07,100.886,203000,62.0,20494.8,21549.3,21550300000000.0,6413100.0,4766.180176,2677820000,3.9,70.6,4.8,1.156,1.46,-0.006802721088435382,-2.0,0,0.0,0.08478513356562137
14019,2022-01-31,24.83,79.4322,282.599,0.08,0.08,101.0227,233000,62.2,20506.7,21562.4,21561900000000.0,6103900.0,4515.549805,5098610000,4.0,67.2,4.9,1.158,1.57,-0.012578616352201255,-5.0,0,0.0,0.06322996375352397
14046,2022-02-28,30.15,79.9253,284.61,0.08,0.08,101.6766,213000,62.2,20534.5,21571.1,21570300000000.0,6039900.0,4373.939941,6071370000,3.8,62.8,4.9,1.158,1.48,-0.09756097560975607,-5.0,0,0.0,0.04908789386401327
14077,2022-03-31,20.56,80.5162,287.472,0.2,0.33,102.478,214000,62.4,20665.1,21698.2,21697700000000.0,6134400.0,4530.410156,4823020000,3.6,59.4,5.4,1.158,1.8,0.0,0.0,0,0.0,0.08754863813229573
14104,2022-04-30,33.4,80.7112,288.611,0.33,0.33,102.7953,218000,62.2,20651.4,21677.7,21678000000000.0,5885100.0,4131.930176,5084030000,3.6,65.2,5.4,1.179,2.04,0.0,0.0,0,0.0,0.06107784431137725
14134,2022-05-31,26.19,80.6275,291.268,0.77,0.83,102.7769,202000,62.3,20639.2,21665.7,21665600000000.0,5591500.0,4132.149902,6822640000,3.6,58.4,5.3,1.179,1.69,0.01807228915662651,3.0,0,0.0,0.06452844597174494
14163,2022-06-30,28.71,80.4742,294.728,1.21,1.58,102.6863,213000,62.2,20607.9,21666.5,21666800000000.0,5506500.0,3785.379883,4840070000,3.6,50.0,5.3,1.179,1.26,-0.045454545454545525,-3.0,0,0.0,0.0438871473354232
14193,2022-07-31,21.33,80.7318,294.628,1.68,2.32,103.1328,218000,62.1,20588.7,21703.8,21703200000000.0,5537100.0,4130.290039,4616360000,3.5,51.5,5.2,1.202,0.26,0.0,0.0,0,0.0,0.012189404594467887
14224,2022-08-31,25.87,80.7118,295.32,2.33,2.33,103.2344,206000,62.3,20479.4,21660.0,21658600000000.0,5582200.0,3955.0,4542490000,3.7,58.2,4.8,1.202,0.19,0.357142857142857,1.0,0,0.0,0.007344414379590259
14253,2022-09-30,31.62,80.8369,296.539,2.56,3.08,103.5283,182000,62.3,20279.9,21524.2,21523100000000.0,5410900.0,3585.620117,5645360000,3.5,58.6,4.7,1.202,0.5,0.25,2.0,0,0.0,0.015812776723592662
14283,2022-10-31,25.88,80.6377,297.987,3.08,3.08,103.4114,204000,62.2,20098.1,21432.1,21431300000000.0,5340200.0,3871.97998,4820620000,3.7,59.9,5.0,1.234,-0.12,-0.25,-4.0,0,0.0,-0.00463678516228748
14309,2022-11-30,20.58,80.2626,298.598,3.78,3.83,103.0707,213000,62.2,19964.4,21398.7,21396900000000.0,5419400.0,4080.110107,6579360000,3.6,56.8,4.9,1.234,-0.69,0.09523809523809512,1.0,0,0.0,-0.033527696793002916
14339,2022-12-31,21.67,78.9195,298.99,4.1,4.33,101.4848,206000,62.3,19821.0,21358.1,21357700000000.0,5406000.0,3839.5,2979870000,3.5,59.7,4.4,1.234,-0.54,0.0,0.0,0,0.0,-0.024919243193354867
14368,2023-01-31,19.4,79.6374,300.536,4.33,4.33,102.5478,199000,62.4,19560.1,21212.6,21212000000000.0,5329000.0,4076.600098,4679320000,3.4,64.9,3.9,1.273,-1.18,0.008547008547008517,1.0,0,0.0,-0.060824742268041236
14395,2023-02-28,20.7,79.5454,301.648,4.57,4.57,102.5671,221000,62.5,19327.8,21076.9,21075400000000.0,5321600.0,3970.149902,5043400000,3.6,67.0,4.1,1.273,-0.96,-0.010309278350515427,-1.0,0,0.0,-0.0463768115942029
