"","year_month","ten_year_t_yield","three_month_t_yield","three_month_bond_equivalent","spread","rec_prob","nber_rec","sp500","cpi","monetary_base","m1","m2","m3","one_year_rec","one_half_year_rec"
"470","1999-02",5,4.44,4.55276385297657,0.447236147023426,0.226684061233647,0,1246.58,164.7,526400,1096.7,4425.3,4.4253e+12,0,0
"471","1999-03",5.23,4.44,4.55276385297657,0.677236147023426,0.200464428921556,0,1281.66,164.8,531000,1096.6,4432.1,4.4321e+12,0,0
"472","1999-04",5.18,4.29,4.39726804084628,0.782731959153723,0.187728753030044,0,1334.76,165.9,535200,1101.6,4460.7,4.4607e+12,0,0
"473","1999-05",5.54,4.5,4.61499557466178,0.925004425338222,0.194973128032519,0,1332.07,166,540600,1103.8,4485.3,4.4853e+12,0,0
"474","1999-06",5.9,4.57,4.68762338716726,1.21237661283274,0.218304931223557,0,1322.55,166,544000,1099.8,4507.2,4.5072e+12,0,0
"475","1999-07",5.79,4.55,4.66686993040793,1.12313006959207,0.22190502475947,0,1380.99,166.7,548800,1099.1,4534.5,4.5345e+12,0,0
"476","1999-08",5.94,4.72,4.84334200719248,1.09665799280752,0.232908859930545,0,1327.49,167.1,551400,1099.2,4551.7,4.5517e+12,0,0
"477","1999-09",5.92,4.68,4.80180535737778,1.11819464262222,0.279446526765173,0,1318.17,167.8,556800,1096.5,4567.7,4.5677e+12,0,0
"478","1999-10",6.11,4.86,4.98878725138324,1.12121274861676,0.202253945035063,0,1300.01,168.1,564700,1103.3,4591.5,4.5915e+12,0,1
"479","1999-11",6.03,5.07,5.20715064142878,0.822849358571222,0.233159203090814,0,1391,168.4,582800,1110.7,4610.5,4.6105e+12,0,1
"480","1999-12",6.28,5.2,5.34244570296227,0.937554297037729,0.265110567616977,0,1428.68,168.8,612500,1122.2,4638,4.638e+12,0,1
"481","2000-01",6.66,5.32,5.4674134499835,1.1925865500165,0.240471057823644,0,1425.59,169.3,601900,1122.1,4666.2,4.6662e+12,0,1
"482","2000-02",6.52,5.55,5.70714989033651,0.812850109663487,0.207135560789939,0,1388.87,170,578000,1108.6,4679.4,4.6794e+12,0,1
"483","2000-03",6.26,5.69,5.85321489275894,0.406785107241063,0.168027192765101,0,1442.21,171,577100,1107.5,4710.2,4.7102e+12,0,1
"484","2000-04",5.99,5.66,5.82190642001931,0.16809357998069,0.151794041021629,0,1461.36,170.9,578600,1115.6,4766.1,4.7661e+12,1,1
"485","2000-05",6.44,5.79,5.95761127231303,0.482388727686973,0.131606804396969,0,1418.48,171.2,580600,1104.9,4753.9,4.7539e+12,1,1
"486","2000-06",6.1,5.69,5.85321489275894,0.246785107241063,0.0966746922590151,0,1461.96,172.2,582000,1102.6,4771.8,4.7718e+12,1,1
"487","2000-07",6.05,5.96,6.13520809619591,-0.0852080961959123,0.106705377647594,0,1473,172.7,584200,1103.5,4789.4,4.7894e+12,1,1
"488","2000-08",5.83,6.09,6.27112203106658,-0.441122031066577,0.109820270237888,0,1485.46,172.7,583400,1100.2,4817.5,4.8175e+12,1,1
"489","2000-09",5.8,6,6.17701810797089,-0.377018107970891,0.107281226612337,0,1468.05,173.6,583800,1099.7,4853.2,4.8532e+12,1,1
"490","2000-10",5.74,6.11,6.29203991988487,-0.552039919884866,0.106928818653059,0,1390.14,173.9,585300,1098.7,4869.2,4.8692e+12,1,1
"491","2000-11",5.72,6.17,6.35480647758245,-0.634806477582452,0.145904000937554,0,1378.04,174.2,590300,1092.4,4880.3,4.8803e+12,1,1
"492","2000-12",5.24,5.77,5.9367277116544,-0.696727711654399,0.12991947337716,0,1330.93,174.6,598300,1088.6,4925,4.925e+12,1,1
"493","2001-01",5.16,5.15,5.29039847908959,-0.130398479089593,0.0988369081739635,0,1335.63,175.6,598700,1096.7,4975.7,4.9757e+12,1,1
"494","2001-02",5.1,4.88,5.00957365187007,0.090426348129931,0.147357519832926,0,1305.75,176,595900,1101.2,5014.1,5.0141e+12,1,1
"495","2001-03",4.89,4.42,4.53202418802521,0.357975811974791,0.214531821979921,0,1185.85,176.1,599100,1108.9,5072,5.072e+12,1,1
"496","2001-04",5.14,3.87,3.96251328622247,1.17748671377753,0.261182775589138,1,1189.84,176.4,601700,1116.7,5135.9,5.1359e+12,1,1
"497","2001-05",5.39,3.62,3.70417301877345,1.68582698122655,0.200832292499547,1,1270.37,177.3,605900,1118.5,5133,5.133e+12,1,1
"498","2001-06",5.28,3.49,3.56996626629199,1.71003373370801,0.245249627070898,1,1238.71,177.7,609100,1126.2,5173.5,5.1735e+12,1,1
"499","2001-07",5.24,3.51,3.59060766652121,1.64939233347879,0.315840107508746,1,1204.45,177.4,616000,1138.9,5203.4,5.2034e+12,1,1
"500","2001-08",4.97,3.36,3.43584847303094,1.53415152696906,0.399720834685015,1,1178.5,177.4,622400,1150.2,5237.2,5.2372e+12,1,1
"501","2001-09",4.73,2.64,2.69464895737555,2.03535104262445,0.384131571799656,1,1044.64,178.1,647200,1205.7,5348.4,5.3484e+12,1,1
"502","2001-10",4.57,2.16,2.20202304583023,2.36797695416977,0.427062140469013,1,1076.59,177.6,635200,1165.7,5337.1,5.3371e+12,1,1
"503","2001-11",4.65,1.87,1.90497694239688,2.74502305760312,0.447702747442164,1,1129.68,177.5,639500,1171,5380.8,5.3808e+12,0,0
"504","2001-12",5.09,1.69,1.7208234845469,3.3691765154531,0.46324122192846,0,1144.93,177.4,650800,1183.2,5433.8,5.4338e+12,0,0
"505","2002-01",5.04,1.65,1.67992334695961,3.36007665304039,0.326082072989819,0,1140.21,177.7,653800,1190.7,5454.1,5.4541e+12,0,0
"506","2002-02",4.91,1.72,1.75150403922833,3.15849596077167,0.277414379227432,0,1100.67,178,654600,1190.6,5483.4,5.4834e+12,0,0
"507","2002-03",5.28,1.79,1.82311017824819,3.45688982175181,0.223657572671533,0,1153.79,178.5,659000,1193.3,5495.2,5.4952e+12,0,0
"508","2002-04",5.21,1.71,1.74127666839916,3.46872333160084,0.100510327469143,0,1111.93,179.3,663400,1186.9,5495.4,5.4954e+12,0,0
"509","2002-05",5.16,1.73,1.76173192937895,3.39826807062105,0.0547517807276062,0,1079.25,179.5,668600,1189.3,5521.5,5.5215e+12,0,0
"510","2002-06",4.93,1.7,1.73104981685186,3.19895018314814,0.0530740415526182,0,1014.02,179.6,674000,1193.3,5546.5,5.5465e+12,0,0
"511","2002-07",4.65,1.68,1.71059767144474,2.93940232855527,0.0573557420751029,0,903.59,180,679300,1199.1,5589.1,5.5891e+12,0,0
"512","2002-08",4.26,1.62,1.64925369387642,2.61074630612358,0.0662368969497199,0,912.55,180.5,679800,1187.1,5631.6,5.6316e+12,0,0
"513","2002-09",3.87,1.63,1.65947639259203,2.21052360740797,0.0342519889649453,0,867.81,180.8,680400,1196.1,5656,5.656e+12,0,0
"514","2002-10",3.94,1.58,1.60836808787987,2.33163191212013,0.0210652183325615,0,854.63,181.2,681900,1204,5700.4,5.7004e+12,0,0
"515","2002-11",4.05,1.23,1.25097281631473,2.79902718368527,0.0115765283809592,0,909.93,181.5,688500,1209.6,5750.6,5.7506e+12,0,0
"516","2002-12",4.03,1.19,1.21016803044491,2.81983196955509,0.00383811326253368,0,899.18,181.8,699200,1220.2,5772,5.772e+12,0,0
"517","2003-01",4.05,1.17,1.18976874105166,2.86023125894834,0.00390438250158196,0,895.84,182.6,699300,1227.3,5804.6,5.8046e+12,0,0
"518","2003-02",3.9,1.17,1.18976874105166,2.71023125894834,0.00566055229773629,0,837.03,183.6,701000,1238.2,5840.7,5.8407e+12,0,0
"519","2003-03",3.81,1.13,1.14897636777495,2.66102363222505,0.00324920858845275,0,846.63,183.9,705300,1239.3,5861.4,5.8614e+12,0,0
"520","2003-04",3.96,1.13,1.14897636777495,2.81102363222505,0.00317631719504221,0,890.03,183.2,709600,1250,5898.8,5.8988e+12,0,0
"521","2003-05",3.57,1.07,1.08780331691578,2.48219668308422,0.00363296572329564,0,935.96,182.9,713700,1268.8,5959.3,5.9593e+12,0,0
"522","2003-06",3.33,0.92,0.934952060736802,2.3950479392632,0.00526024146458131,0,988,183.1,715000,1281,5996,5.996e+12,0,0
"523","2003-07",3.98,0.9,0.914580671026586,3.06541932897341,0.00833419959332777,0,992.54,183.7,717600,1287.5,6042.7,6.0427e+12,0,0
"524","2003-08",4.45,0.95,0.965513016674765,3.48448698332524,0.0144113728831321,0,989.53,184.5,720900,1296.4,6100.8,6.1008e+12,0,0
"525","2003-09",4.27,0.94,0.955325515126776,3.31467448487322,0.0266451230126461,0,1019.44,185.1,721100,1297.2,6072.8,6.0728e+12,0,0
"526","2003-10",4.29,0.92,0.934952060736802,3.3550479392632,0.0222567447708469,0,1038.73,184.9,724800,1297.8,6063.6,6.0636e+12,0,0
"527","2003-11",4.3,0.93,0.945138529827202,3.3548614701728,0.0105809288974863,0,1049.9,185,730600,1299.1,6069.1,6.0691e+12,0,0
"528","2003-12",4.27,0.9,0.914580671026586,3.35541932897341,0.0102177702710347,0,1080.64,185.5,739400,1306.2,6067.3,6.0673e+12,0,0
"529","2004-01",4.15,0.88,0.894211345682284,3.25578865431772,0.0095435269055936,0,1132.52,186.3,736400,1306,6075.5,6.0755e+12,0,0
"530","2004-02",4.08,0.93,0.945138529827202,3.1348614701728,0.0122601808541298,0,1143.36,186.7,735300,1321.4,6114.3,6.1143e+12,0,0
"531","2004-03",3.83,0.94,0.955325515126776,2.87467448487322,0.0132866933476856,0,1123.98,187.1,736800,1328.7,6150.1,6.1501e+12,0,0
"532","2004-04",4.35,0.94,0.955325515126776,3.39467448487322,0.0103701758583051,0,1133.36,187.4,741200,1332.8,6191.2,6.1912e+12,0,0
"533","2004-05",4.72,1.02,1.03683998576329,3.68316001423671,0.017666098463253,0,1102.78,188.2,745000,1333.3,6268.1,6.2681e+12,0,0
"534","2004-06",4.73,1.27,1.29178588039437,3.43821411960563,0.0202132016279763,0,1132.76,188.9,750700,1342.7,6270.5,6.2705e+12,0,0
"535","2004-07",4.5,1.33,1.35302100366872,3.14697899633128,0.00668590139814535,0,1105.85,189.1,757300,1340.8,6284.3,6.2843e+12,0,0
"536","2004-08",4.28,1.48,1.50619038112583,2.77380961887417,0.00308150368166605,0,1088.94,189.2,757200,1354.3,6310.6,6.3106e+12,0,0
"537","2004-09",4.13,1.65,1.67992334695961,2.45007665304039,0.00425058159331341,0,1117.66,189.8,762200,1362.5,6345.3,6.3453e+12,0,0
"538","2004-10",4.1,1.76,1.79241871615498,2.30758128384502,0.00394144195677474,0,1117.21,190.8,763900,1362.3,6373.3,6.3733e+12,0,0
"539","2004-11",4.19,2.07,2.10978947341967,2.08021052658033,0.00394282219198917,0,1168.94,191.7,770500,1374.2,6399.8,6.3998e+12,0,0
"540","2004-12",4.23,2.19,2.23277694771975,1.99722305228025,0.00393869423738715,0,1199.21,191.7,776300,1376,6418.3,6.4183e+12,0,0
"541","2005-01",4.22,2.33,2.37635719488979,1.84364280511021,0.00474036975351685,0,1181.41,191.6,775200,1367.1,6424.5,6.4245e+12,0,0
"542","2005-02",4.17,2.54,2.59191933989509,1.57808066010491,0.00590674236517141,0,1199.63,192.4,772900,1371.1,6432.8,6.4328e+12,0,0
"543","2005-03",4.5,2.74,2.79743087260487,1.70256912739513,0.00931209462169335,0,1194.9,193.1,773500,1370.9,6441.9,6.4419e+12,0,0
"544","2005-04",4.34,2.78,2.83855829101279,1.50144170898721,0.0036577627728467,0,1164.43,193.7,775500,1358.4,6455.9,6.4559e+12,0,0
"545","2005-05",4.14,2.84,2.90026512552894,1.23973487447106,0.00208675689017493,0,1178.28,193.6,776400,1366,6473.3,6.4733e+12,0,0
"546","2005-06",4,2.97,3.03402796494684,0.965972035053161,0.00336731069694666,0,1202.25,193.7,780700,1380.1,6505.8,6.5058e+12,0,0
"547","2005-07",4.18,3.22,3.2915133119631,0.888486688036904,0.00577935782040233,0,1222.24,194.9,782900,1369,6537.4,6.5374e+12,0,0
"548","2005-08",4.26,3.44,3.51837197676686,0.741628023233136,0.0110361473022884,0,1224.27,196.1,782700,1377.8,6570.2,6.5702e+12,0,0
"549","2005-09",4.2,3.42,3.49773794453047,0.702262055469535,0.0185710566025317,0,1225.92,198.8,787900,1378.6,6604.3,6.6043e+12,0,0
"550","2005-10",4.46,3.71,3.79713754462334,0.662862455376658,0.0230760844867104,0,1191.96,199.1,787200,1376.5,6638.6,6.6386e+12,0,0
"551","2005-11",4.54,3.88,3.97285375566809,0.567146244331909,0.032151495441066,0,1237.37,198.1,793500,1376.1,6655,6.655e+12,0,0
"552","2005-12",4.47,3.89,3.98319475307335,0.486805246926654,0.036124793105198,0,1262.07,198.1,803100,1374.3,6681.9,6.6819e+12,0,0
"553","2006-01",4.42,4.24,4.34546259128392,0.0745374087160826,0.044534821064194,0,1278.73,199.3,804200,1379.5,6724.3,6.7243e+12,0,0
"554","2006-02",4.57,4.43,4.54239375540602,0.0276062445939775,0.0627334535355321,0,1276.65,199.4,804900,1378.4,6748.6,6.7486e+12,0,0
"555","2006-03",4.72,4.51,4.62536938469929,0.0946306153007104,0.0535869997489099,0,1293.74,199.7,810100,1383.2,6762.9,6.7629e+12,0,0
"556","2006-04",4.99,4.6,4.71875755310359,0.271242446896412,0.0689425908325989,0,1302.17,200.7,809200,1381.4,6800.1,6.8001e+12,0,0
"557","2006-05",5.11,4.72,4.84334200719248,0.26665799280752,0.0937430912183541,0,1290.01,201.3,812600,1387.2,6806.9,6.8069e+12,0,0
"558","2006-06",5.11,4.79,4.91605160370947,0.193948396290531,0.126154232833698,0,1253.17,201.8,812400,1375.4,6844.9,6.8449e+12,0,0
"559","2006-07",5.09,4.95,5.08234281446601,0.00765718553399353,0.136602398682613,0,1260.24,202.9,811500,1372.4,6886.3,6.8863e+12,0,1
"560","2006-08",4.88,4.96,5.09274053803465,-0.212740538034647,0.157990619396959,0,1287.15,203.8,809700,1372.4,6917.1,6.9171e+12,0,1
"561","2006-09",4.72,4.81,4.93683055843704,-0.216830558437041,0.16407874012051,0,1317.74,202.8,810400,1364.4,6944.2,6.9442e+12,0,1
"562","2006-10",4.73,4.92,5.05115283745515,-0.321152837455149,0.170322413583849,0,1363.38,201.9,809800,1370.3,6993.3,6.9933e+12,0,1
"563","2006-11",4.6,4.94,5.07194562320713,-0.471945623207127,0.18611511992129,0,1388.64,202,816800,1370.8,7028.4,7.0284e+12,0,1
"564","2006-12",4.56,4.85,4.97839484907329,-0.418394849073291,0.200048580374664,0,1416.42,203.1,826700,1366.6,7071.6,7.0716e+12,0,1
"565","2007-01",4.76,4.98,5.11353758226474,-0.353537582264742,0.280794750306851,0,1424.16,203.437,823000,1371.7,7109.6,7.1096e+12,1,1
"566","2007-02",4.72,5.03,5.16553951112295,-0.445539511122953,0.290894046693915,0,1444.8,204.226,820000,1363,7125.3,7.1253e+12,1,1
"567","2007-03",4.56,4.94,5.07194562320713,-0.511945623207127,0.276523261687159,0,1406.95,205.288,820900,1366.5,7159.1,7.1591e+12,1,1
"568","2007-04",4.69,4.87,4.99918018563522,-0.309180185635221,0.240406216821242,0,1463.64,205.904,823000,1378,7231.3,7.2313e+12,1,1
"569","2007-05",4.75,4.73,4.85372749797088,-0.103727497970879,0.241310113100166,0,1511.14,206.755,825700,1380.9,7245.4,7.2454e+12,1,1
"570","2007-06",5.1,4.61,4.72913667012455,0.370863329875445,0.255889756941448,0,1514.19,207.234,827200,1368.2,7278.6,7.2786e+12,1,1
"571","2007-07",5,4.82,4.94722083338723,0.0527791666127682,0.295237783922456,0,1520.71,207.603,828900,1371.8,7309,7.309e+12,1,1
"572","2007-08",4.67,4.2,4.3040277614002,0.365972238599801,0.345080996013224,0,1454.62,207.667,829600,1376.3,7385.1,7.3851e+12,1,1
"573","2007-09",4.52,3.89,3.98319475307335,0.536805246926654,0.34603545223512,0,1497.12,208.547,827400,1375.7,7403.2,7.4032e+12,1,1
"574","2007-10",4.53,3.9,3.99353627847867,0.536463721521331,0.370696107138985,0,1539.66,209.19,829000,1379.4,7417.2,7.4172e+12,1,1
"575","2007-11",4.15,3.27,3.34304975879793,0.80695024120207,0.407275742421288,0,1463.39,210.834,834300,1371.8,7441.8,7.4418e+12,1,1
"576","2007-12",4.1,3,3.06490889243429,1.03509110756571,0.394174146232813,0,1479.22,211.445,837200,1373.4,7471.6,7.4716e+12,1,1
"577","2008-01",3.74,2.75,2.80771194204155,0.932288057958448,0.378466533071563,1,1378.76,212.174,830600,1377.7,7505.5,7.5055e+12,1,1
"578","2008-02",3.74,2.12,2.16102513804533,1.57897486195467,0.400801335056984,1,1354.87,212.687,829500,1380.4,7590.6,7.5906e+12,1,1
"579","2008-03",3.51,1.26,1.28158183815452,2.22841816184548,0.417131060466098,1,1316.94,213.448,833000,1388.7,7656.2,7.6562e+12,1,1
"580","2008-04",3.68,1.29,1.31219551755014,2.36780448244986,0.367836488046765,1,1370.47,213.942,830200,1391.4,7699.2,7.6992e+12,1,1
"581","2008-05",3.88,1.73,1.76173192937895,2.11826807062105,0.320020850908735,1,1403.22,215.208,834700,1393.4,7711.2,7.7112e+12,1,1
"582","2008-06",4.1,1.86,1.89474177759097,2.20525822240903,0.221226813035211,1,1341.25,217.463,840200,1404.6,7728.9,7.7289e+12,1,1
"583","2008-07",4.01,1.63,1.65947639259203,2.35052360740797,0.285455880401218,1,1257.33,219.016,847000,1421.1,7775.4,7.7754e+12,1,1
"584","2008-08",3.89,1.72,1.75150403922833,2.13849596077167,0.222147554752705,1,1281.47,218.69,847600,1407.4,7790.2,7.7902e+12,1,1
"585","2008-09",3.69,1.13,1.14897636777495,2.54102363222505,0.191304907914582,1,1216.95,218.877,909700,1462,7859.5,7.8595e+12,1,1
"586","2008-10",3.81,0.67,0.680457986762581,3.12954201323742,0.191363825713474,1,968.8,216.995,1136400,1473.8,7965.3,7.9653e+12,1,1
"587","2008-11",3.53,0.19,0.192731453523095,3.3372685464769,0.148219677976167,1,883.04,213.153,1442300,1514.6,8015.8,8.0158e+12,1,1
"588","2008-12",2.42,0.03,0.0304189734388191,2.38958102656118,0.11731574535313,1,877.56,211.398,1666400,1601.7,8192.1,8.1921e+12,1,1
"589","2009-01",2.52,0.13,0.131848882563353,2.38815111743665,0.130625686964638,1,865.58,211.933,1712000,1582.8,8273.7,8.2737e+12,1,1
"590","2009-02",2.87,0.3,0.304397501438591,2.56560249856141,0.0626636686348408,1,805.23,212.705,1561700,1567.2,8303.1,8.3031e+12,1,1
"591","2009-03",2.82,0.21,0.213029749958937,2.60697025004106,0.0259544373205783,1,757.13,212.495,1647300,1578.9,8369.3,8.3693e+12,1,1
"592","2009-04",2.93,0.16,0.162287858645052,2.76771214135495,0.0210707425557213,1,848.15,212.709,1753200,1611.6,8372.9,8.3729e+12,1,1
"593","2009-05",3.29,0.18,0.182583075299261,3.10741692470074,0.0304539336250467,1,902.41,213.022,1775100,1617.5,8430.7,8.4307e+12,1,1
"594","2009-06",3.72,0.18,0.182583075299261,3.53741692470074,0.0268512535751571,1,926.12,214.79,1683700,1658.8,8440.5,8.4405e+12,0,0
"595","2009-07",3.56,0.18,0.182583075299261,3.37741692470074,0.0216304929542946,0,935.82,214.726,1673600,1662.5,8445.1,8.4451e+12,0,0
"596","2009-08",3.59,0.17,0.172435210352893,3.41756478964711,0.029582318745147,0,1009.73,215.445,1710800,1660,8445,8.445e+12,0,0
"597","2009-09",3.4,0.12,0.121703583420304,3.2782964165797,0.016106079474506,0,1044.55,215.861,1801200,1664.9,8444.2,8.4442e+12,0,0
"598","2009-10",3.39,0.07,0.0709847825851408,3.31901521741486,0.00596344488378488,0,1067.66,216.509,1936300,1677.7,8471.1,8.4711e+12,0,0
"599","2009-11",3.4,0.05,0.0507008524688537,3.34929914753115,0.00407500781015583,0,1088.07,217.234,2024600,1683,8500.8,8.5008e+12,0,0
"600","2009-12",3.59,0.05,0.0507008524688537,3.53929914753115,0.0203828695027768,0,1110.38,217.347,2026200,1692.8,8496,8.496e+12,0,0
"601","2010-01",3.73,0.06,0.0608425611217701,3.66915743887823,0.0204274459437933,0,1123.58,217.488,1995000,1674.7,8458.1,8.4581e+12,0,0
"602","2010-02",3.69,0.11,0.111558797321144,3.57844120267886,0.0154901214199515,0,1089.16,217.281,2115200,1699.8,8507.4,8.5074e+12,0,0
"603","2010-03",3.73,0.15,0.152141020136802,3.5778589798632,0.0144990569246495,0,1152.05,217.353,2079600,1711.9,8504.5,8.5045e+12,0,0
"604","2010-04",3.85,0.16,0.162287858645052,3.68771214135495,0.0111487411287609,0,1197.32,217.403,2014400,1699,8535.2,8.5352e+12,0,0
"605","2010-05",3.42,0.16,0.162287858645052,3.25771214135495,0.00620449790144767,0,1125.06,217.29,2012300,1710.1,8589.9,8.5899e+12,0,0
"606","2010-06",3.2,0.12,0.121703583420304,3.0782964165797,0.00278150490072892,0,1083.36,217.199,2002400,1731.6,8609,8.609e+12,0,0
"607","2010-07",3.01,0.16,0.162287858645052,2.84771214135495,0.00377897463344749,0,1079.8,217.605,1994300,1724,8618.8,8.6188e+12,0,0
"608","2010-08",2.7,0.16,0.162287858645052,2.53771214135495,0.00350237335673556,0,1087.28,217.923,1993700,1748.7,8669.1,8.6691e+12,0,0
"609","2010-09",2.65,0.15,0.152141020136802,2.4978589798632,0.00454751035788412,0,1122.08,218.275,1961200,1766.2,8700.1,8.7001e+12,0,0
"610","2010-10",2.54,0.13,0.131848882563353,2.40815111743665,0.00421633477584636,0,1171.58,219.035,1961700,1780.4,8749.4,8.7494e+12,0,0
"611","2010-11",2.76,0.14,0.141994694789212,2.61800530521079,0.0039841938192553,0,1198.89,219.59,1973100,1828.4,8770,8.77e+12,0,0
"612","2010-12",3.29,0.14,0.141994694789212,3.14800530521079,0.00277133942130271,0,1241.53,220.472,2017000,1836.7,8801.8,8.8018e+12,0,0
"613","2011-01",3.39,0.15,0.152141020136802,3.2378589798632,0.00214590912551911,0,1282.62,221.187,2047900,1846.3,8823.1,8.8231e+12,0,0
"614","2011-02",3.58,0.13,0.131848882563353,3.44815111743665,0.0025673998518778,0,1321.12,221.898,2211600,1870.1,8886.9,8.8869e+12,0,0
"615","2011-03",3.41,0.1,0.101414524226957,3.30858547577304,0.00257033123728915,0,1304.49,223.046,2395300,1896.5,8943.5,8.9435e+12,0,0
"616","2011-04",3.46,0.06,0.0608425611217701,3.39915743887823,0.00206784800100148,0,1331.51,224.093,2496600,1897,9004.9,9.0049e+12,0,0
"617","2011-05",3.17,0.04,0.0405596565874994,3.1294403434125,0.00472360768107114,0,1338.31,224.806,2567200,1941.6,9075.5,9.0755e+12,0,0
"618","2011-06",3,0.04,0.0405596565874994,2.9594403434125,0.00653490078752145,0,1287.29,224.806,2648500,1963.4,9151,9.151e+12,0,0
"619","2011-07",3,0.04,0.0405596565874994,2.9594403434125,0.00974818044766246,0,1325.19,225.395,2684800,1996,9316.6,9.3166e+12,0,0
"620","2011-08",2.3,0.02,0.0202788029839286,2.27972119701607,0.0161906503766245,0,1185.31,226.106,2657700,2115.4,9507.6,9.5076e+12,0,0
