"","year_month","ten_year_t_yield","three_month_t_yield","three_month_bond_equivalent","spread","rec_prob","nber_rec","sp500","cpi","monetary_base","m1","m2","m3","one_year_rec","one_half_year_rec"
"621","2011-09",1.98,0.01,0.0101391451839477,1.96986085481605,0.0172386501572822,0,1173.88,226.597,2637700,2120,9528.3,9.5283e+12,0,0
"622","2011-10",2.15,0.02,0.0202788029839286,2.12972119701607,0.0198114077873698,0,1207.22,226.75,2637800,2128.5,9562.1,9.5621e+12,0,0
"623","2011-11",2.01,0.01,0.0101391451839477,1.99986085481605,0.0142440930921229,0,1226.42,227.169,2605400,2182,9612.6,9.6126e+12,0,0
"624","2011-12",1.98,0.01,0.0101391451839477,1.96986085481605,0.005768681640038,0,1243.32,227.223,2619600,2165.7,9660.1,9.6601e+12,0,0
"625","2012-01",1.97,0.03,0.0304189734388191,1.93958102656118,0.00489918654848631,0,1300.58,227.842,2640800,2201.8,9733.3,9.7333e+12,0,0
"626","2012-02",1.97,0.09,0.0912707640988325,1.87872923590117,0.00330399890856791,0,1352.49,228.329,2694400,2207.1,9785.7,9.7857e+12,0,0
"627","2012-03",2.17,0.08,0.0811275168978616,2.08887248310214,0.00429904084814299,0,1389.24,228.807,2655200,2227.8,9830.6,9.8306e+12,0,0
"628","2012-04",2.05,0.08,0.0811275168978616,1.96887248310214,0.00362685209248049,0,1386.43,229.187,2639800,2237.3,9884.6,9.8846e+12,0,0
"629","2012-05",1.8,0.09,0.0912707640988325,1.70872923590117,0.00596453331301836,0,1341.27,228.713,2616500,2256.2,9928.4,9.9284e+12,0,0
"630","2012-06",1.62,0.09,0.0912707640988325,1.52872923590117,0.008050330246777,0,1323.48,228.524,2618800,2275.3,9999.3,9.9993e+12,0,0
"631","2012-07",1.53,0.1,0.101414524226957,1.42858547577304,0.008050330246777,0,1359.78,228.59,2647800,2315,10051.8,1.00518e+13,0,0
"632","2012-08",1.68,0.1,0.101414524226957,1.57858547577304,0.0240568101941659,0,1403.45,229.918,2650700,2354.1,10121.3,1.01213e+13,0,0
"633","2012-09",1.72,0.11,0.111558797321144,1.60844120267886,0.0375198246248939,0,1443.42,231.015,2594900,2386.6,10200.8,1.02008e+13,0,0
"634","2012-10",1.75,0.1,0.101414524226957,1.64858547577304,0.0299578447261966,0,1437.82,231.638,2611800,2420.1,10267.3,1.02673e+13,0,0
"635","2012-11",1.65,0.09,0.0912707640988325,1.55872923590117,0.0359925822114754,0,1394.51,231.249,2646800,2441.2,10337.6,1.03376e+13,0,0
"636","2012-12",1.72,0.07,0.0709847825851408,1.64901521741486,0.0375198246248939,0,1422.29,231.221,2675900,2460.7,10459.7,1.04597e+13,0,0
"637","2013-01",1.91,0.07,0.0709847825851408,1.83901521741486,0.0391145650125337,0,1480.4,231.679,2741700,2476.7,10482.9,1.04829e+13,0,0
"638","2013-02",1.98,0.1,0.101414524226957,1.87858547577304,0.0424862692408709,0,1512.31,232.937,2845300,2468.9,10501.3,1.05013e+13,0,0
"639","2013-03",1.96,0.09,0.0912707640988325,1.86872923590117,0.031758415002517,0,1550.83,232.282,2935000,2476.3,10558.3,1.05583e+13,0,0
"640","2013-04",1.76,0.06,0.0608425611217701,1.69915743887823,0.0375710275825067,0,1570.7,231.797,3011700,2504.9,10586.3,1.05863e+13,0,0
"641","2013-05",1.93,0.04,0.0405596565874994,1.8894403434125,0.053163403136268,0,1639.84,231.893,3116900,2523.5,10621,1.0621e+13,0,0
"642","2013-06",2.3,0.05,0.0507008524688537,2.24929914753115,0.0666796422434445,0,1618.77,232.445,3201500,2521,10678.7,1.06787e+13,0,0
"643","2013-07",2.58,0.04,0.0405596565874994,2.5394403434125,0.0752745561173844,0,1668.68,232.9,3290900,2542.3,10718.4,1.07184e+13,0,0
"644","2013-08",2.74,0.04,0.0405596565874994,2.6994403434125,0.0626940494963618,0,1670.09,233.456,3398900,2551.3,10776.6,1.07766e+13,0,0
"645","2013-09",2.81,0.02,0.0202788029839286,2.78972119701607,0.0603977449108724,0,1687.17,233.544,3486900,2585.5,10837.2,1.08372e+13,0,0
"646","2013-10",2.62,0.05,0.0507008524688537,2.56929914753115,0.0574144917732262,0,1720.03,233.669,3589500,2631.2,10961.6,1.09616e+13,0,0
"647","2013-11",2.72,0.07,0.0709847825851408,2.64901521741486,0.0642585532980204,0,1783.54,234.1,3684600,2638.8,10969.7,1.09697e+13,0,0
"648","2013-12",2.9,0.07,0.0709847825851408,2.82901521741486,0.0573831951219813,0,1807.78,234.719,3717500,2674.2,11035,1.1035e+13,0,0
"649","2014-01",2.86,0.04,0.0405596565874994,2.8194403434125,0.0448108493877677,0,1822.36,235.288,3728500,2697.8,11080.8,1.10808e+13,0,0
"650","2014-02",2.71,0.05,0.0507008524688537,2.65929914753115,0.0424945045974349,0,1817.04,235.547,3833400,2724,11178.8,1.11788e+13,0,0
"651","2014-03",2.72,0.05,0.0507008524688537,2.66929914753115,0.0430622087331108,0,1863.52,236.028,3885900,2749.9,11208.1,1.12081e+13,0,0
"652","2014-04",2.71,0.03,0.0304189734388191,2.67958102656118,0.0538227506477304,0,1864.26,236.468,3930700,2770.5,11257.7,1.12577e+13,0,0
"653","2014-05",2.56,0.03,0.0304189734388191,2.52958102656118,0.0418763007783623,0,1889.77,236.918,3911500,2787,11321,1.1321e+13,0,0
"654","2014-06",2.6,0.04,0.0405596565874994,2.5594403434125,0.0251674823987405,0,1947.09,237.231,3948700,2821.8,11374.9,1.13749e+13,0,0
"655","2014-07",2.54,0.03,0.0304189734388191,2.50958102656118,0.016146467138505,0,1973.1,237.498,3989100,2841.4,11429.9,1.14299e+13,0,0
"656","2014-08",2.42,0.03,0.0304189734388191,2.38958102656118,0.0124792082204337,0,1961.53,237.46,4075000,2801.4,11458.9,1.14589e+13,0,0
"657","2014-09",2.53,0.02,0.0202788029839286,2.50972119701607,0.0107469764744729,0,1993.23,237.477,4049200,2866.2,11499.8,1.14998e+13,0,0
"658","2014-10",2.3,0.02,0.0202788029839286,2.27972119701607,0.0153992535786632,0,1937.27,237.43,4001500,2876.9,11566,1.1566e+13,0,0
"659","2014-11",2.33,0.02,0.0202788029839286,2.30972119701607,0.0135481874903192,0,2044.57,236.983,3830400,2892.6,11604.8,1.16048e+13,0,0
"660","2014-12",2.21,0.03,0.0304189734388191,2.17958102656118,0.0100609615350205,0,2054.27,236.252,3934500,2947.3,11684.9,1.16849e+13,0,0
"661","2015-01",1.88,0.03,0.0304189734388191,1.84958102656118,0.01022450462353,0,2028.18,234.747,4017100,2939.7,11745.6,1.17456e+13,0,0
"662","2015-02",1.98,0.02,0.0202788029839286,1.95972119701607,0.0133239753983796,0,2082.2,235.342,3840500,3004.9,11879,1.1879e+13,0,0
"663","2015-03",2.04,0.03,0.0304189734388191,2.00958102656118,0.0131090341990439,0,2079.99,235.976,4030600,2997.7,11886.8,1.18868e+13,0,0
"664","2015-04",1.94,0.02,0.0202788029839286,1.91972119701607,0.0128911654364315,0,2094.86,236.222,4059400,2996.9,11928.9,1.19289e+13,0,0
"665","2015-05",2.2,0.02,0.0202788029839286,2.17972119701607,0.0163999233130864,0,2111.94,237.001,3949400,2979.8,11957.9,1.19579e+13,0,0
"666","2015-06",2.36,0.02,0.0202788029839286,2.33972119701607,0.0156426173335208,0,2099.29,237.657,3919600,3018,12001.7,1.20017e+13,0,0
"667","2015-07",2.32,0.03,0.0304189734388191,2.28958102656118,0.0169245469896864,0,2094.14,238.034,3961200,3039.6,12051.3,1.20513e+13,0,0
"668","2015-08",2.17,0.07,0.0709847825851408,2.09901521741486,0.0203828695027768,0,2039.87,238.033,3984000,3027,12101.9,1.21019e+13,0,0
"669","2015-09",2.17,0.02,0.0202788029839286,2.14972119701607,0.0169208207984354,0,1944.41,237.498,4028500,3047,12160.8,1.21608e+13,0,0
"670","2015-10",2.07,0.02,0.0202788029839286,2.04972119701607,0.0240568101941659,0,2024.81,237.733,4060500,3022.3,12195.9,1.21959e+13,0,0
"671","2015-11",2.26,0.12,0.121703583420304,2.1382964165797,0.0230021683820696,0,2080.62,238.017,4006700,3084.8,12284.6,1.22846e+13,0,0
"672","2015-12",2.24,0.23,0.233330099972012,2.00666990002799,0.0278756399574741,0,2054.08,237.761,3835800,3100,12346.8,1.23468e+13,0,0
"673","2016-01",2.09,0.26,0.263784476130701,1.8262155238693,0.044182623894079,0,1918.6,237.652,3792700,3095,12469.9,1.24699e+13,0,0
"674","2016-02",1.78,0.31,0.314552042030714,1.46544795796929,0.0380478280340032,0,1904.42,237.336,3872500,3128,12556.7,1.25567e+13,0,0
"675","2016-03",1.89,0.29,0.294243474591513,1.59575652540849,0.0355088085940091,0,2021.95,238.08,3898400,3153.7,12616.7,1.26167e+13,0,0
"676","2016-04",1.81,0.23,0.233330099972012,1.57666990002799,0.0401901686050336,0,2075.54,238.992,3872900,3198.5,12700.4,1.27004e+13,0,0
"677","2016-05",1.81,0.27,0.273936961976549,1.53606303802345,0.027869960733004,0,2065.55,239.557,3836500,3237.8,12766.2,1.27662e+13,0,0
"678","2016-06",1.64,0.27,0.273936961976549,1.36606303802345,0.02198674000478,0,2083.89,240.222,3825500,3244.9,12829.4,1.28294e+13,0,0
"679","2016-07",1.5,0.3,0.304397501438591,1.19560249856141,0.0237057959693972,0,2148.9,240.101,3772500,3245.3,12887.7,1.28877e+13,0,0
"680","2016-08",1.56,0.3,0.304397501438591,1.25560249856141,0.0313031920282854,0,2170.95,240.545,3816700,3317.5,12972.8,1.29728e+13,0,0
"681","2016-09",1.63,0.29,0.294243474591513,1.33575652540849,0.0291076261304543,0,2157.69,241.176,3735900,3327.3,13033.6,1.30336e+13,0,0
"682","2016-10",1.76,0.33,0.334862664606059,1.42513733539394,0.0335671773103266,0,2143.02,241.741,3572100,3333.5,13100.5,1.31005e+13,0,0
"683","2016-11",2.14,0.45,0.456769575392008,1.68323042460799,0.02959081484739,0,2164.99,242.026,3629800,3353.9,13173.4,1.31734e+13,0,0
"684","2016-12",2.49,0.51,0.517750800406858,1.97224919959314,0.03565313310524,0,2246.63,242.637,3531600,3345.6,13213.4,1.32134e+13,0,0
"685","2017-01",2.43,0.51,0.517750800406858,1.91224919959314,0.0455815104618629,0,2275.12,243.618,3595500,3389.3,13283.4,1.32834e+13,0,0
"686","2017-02",2.42,0.52,0.527916138657814,1.89208386134219,0.0720175242941375,0,2329.91,244.006,3746400,3400.4,13358.8,1.33588e+13,0,0
"687","2017-03",2.48,0.74,0.751683844168509,1.72831615583149,0.0613651939776943,0,2366.82,243.892,3856300,3452.9,13426.9,1.34269e+13,0,0
"688","2017-04",2.3,0.8,0.812754681689639,1.48724531831036,0.062843674573743,0,2359.31,244.193,3821700,3452.7,13484.9,1.34849e+13,0,0
"689","2017-05",2.3,0.89,0.904395750328308,1.39560424967169,0.0660813606654419,0,2395.35,244.004,3774400,3517.6,13538.1,1.35381e+13,0,0
"690","2017-06",2.19,0.98,0.996078619201678,1.19392138079832,0.0810538455351974,0,2433.99,244.163,3762800,3526.3,13559.2,1.35592e+13,0,0
"691","2017-07",2.32,1.07,1.08780331691578,1.23219668308422,0.0985051264609353,0,2454.1,244.243,3795400,3548.6,13618.7,1.36187e+13,0,0
"692","2017-08",2.21,1.01,1.02664886937735,1.18335113062265,0.0920731343410773,0,2456.22,245.183,3910000,3585.1,13673.7,1.36737e+13,0,0
"693","2017-09",2.2,1.03,1.04703161871172,1.15296838128828,0.0839729889856046,0,2492.84,246.435,3874500,3569.3,13717.9,1.37179e+13,0,0
"694","2017-10",2.36,1.07,1.08780331691578,1.27219668308422,0.0755848737341714,0,2557,246.626,3829900,3604.4,13770.1,1.37701e+13,0,0
"695","2017-11",2.35,1.23,1.25097281631473,1.09902718368527,0.054934207255761,0,2593.61,247.284,3907700,3626.2,13799.9,1.37999e+13,0,0
"696","2017-12",2.4,1.32,1.34281385556473,1.05718614443527,0.0373963307399189,0,2664.34,247.805,3851000,3618.8,13857.9,1.38579e+13,0,0
"697","2018-01",2.58,1.41,1.43469683195857,1.14530316804143,0.0406010197695859,0,2789.8,248.859,3824800,3650.7,13869.7,1.38697e+13,0,0
"698","2018-02",2.86,1.57,1.59814798339968,1.26185201660032,0.0417268556907476,0,2705.16,249.529,3855100,3614,13912.3,1.39123e+13,0,0
"699","2018-03",2.84,1.7,1.73104981685186,1.10895018314814,0.0518341381942359,0,2702.77,249.577,3800600,3667,13970.2,1.39702e+13,0,0
"700","2018-04",2.87,1.76,1.79241871615498,1.07758128384502,0.0701430729975309,0,2653.63,250.227,3727100,3660,13988.8,1.39888e+13,0,0
"701","2018-05",2.98,1.86,1.89474177759097,1.08525822240903,0.0782827706927669,0,2701.49,250.792,3674800,3654.4,14047.2,1.40472e+13,0,0
"702","2018-06",2.91,1.9,1.93568555646424,0.97431444353576,0.0986899639467746,0,2754.35,251.018,3650500,3654.5,14103.6,1.41036e+13,0,0
"703","2018-07",2.89,1.96,1.99711682658862,0.89288317341138,0.0945442233646566,0,2793.64,251.214,3618300,3679.8,14139.2,1.41392e+13,0,0
"704","2018-08",2.89,2.03,2.06881031470655,0.821189685293452,0.0998579726933266,0,2857.82,251.663,3584500,3690.4,14181.3,1.41813e+13,0,0
"705","2018-09",3,2.13,2.17127383353204,0.828726166467958,0.103271414388242,0,2901.5,252.182,3559800,3700.1,14212.9,1.42129e+13,0,0
"706","2018-10",3.15,2.25,2.29429882456471,0.855701175435288,0.090350381574239,0,2785.46,252.772,3520900,3724.9,14222.5,1.42225e+13,0,0
"707","2018-11",3.12,2.33,2.37635719488979,0.743642805110209,0.109538863634069,0,2723.23,252.594,3476300,3700.9,14236.8,1.42368e+13,0,0
"708","2018-12",2.83,2.37,2.41739890058023,0.412601099419774,0.114585159686258,0,2567.31,252.767,3400700,3773,14362.7,1.43627e+13,0,0
"709","2019-01",2.71,2.37,2.41739890058023,0.292601099419774,0.104145815179387,0,2607.39,252.718,3346900,3745,14430,1.443e+13,0,1
"710","2019-02",2.68,2.39,2.43792288467187,0.242077115328132,0.0914214972202817,0,2754.86,253.322,3353500,3752.1,14469.9,1.44699e+13,0,1
"711","2019-03",2.57,2.4,2.44818565966866,0.121814340331343,0.108365860905236,0,2803.98,254.202,3381500,3736.9,14509.9,1.45099e+13,0,1
"712","2019-04",2.53,2.38,2.42766063165567,0.102339368344334,0.112105077576948,0,2903.8,255.211,3286700,3783.9,14541,1.4541e+13,0,1
"713","2019-05",2.4,2.35,2.39687700409237,0.00312299590763443,0.111181562012393,0,2854.71,255.29,3244500,3788.2,14643.2,1.46432e+13,0,1
"714","2019-05",2.4,2.35,2.39687700409237,0.00312299590763443,0.111181562012393,0,2752.08,255.29,3244500,3788.2,14643.2,1.46432e+13,0,1
"715","2019-06",2.07,2.17,2.21227382534139,-0.142273825341393,0.125063483644149,0,2890.17,255.159,3274800,3828.4,14757.7,1.47577e+13,1,1
"716","2019-07",2.06,2.1,2.1405293097526,-0.0805293097526034,0.13599418924895,0,2996.11,255.685,3260300,3860.3,14840.6,1.48406e+13,1,1
"717","2019-08",1.63,1.95,1.98687698111943,-0.356876981119435,0.146144586492067,0,2897.5,256.059,3271400,3855.3,14914.6,1.49146e+13,1,1
"718","2019-09",1.7,1.89,1.9254488317939,-0.225448831793895,0.145054241991326,0,2982.16,256.511,3202700,3899.5,15008.1,1.50081e+13,1,1
"719","2019-10",1.71,1.65,1.67992334695961,0.0300766530403891,0.141196577386744,0,2977.68,257.244,3252800,3933.1,15140.8,1.51408e+13,1,1
"720","2019-11",1.81,1.54,1.5674907821726,0.242509217827398,0.157683065953451,0,3104.9,257.803,3315600,3949.5,15242.2,1.52422e+13,1,1
"721","2019-12",1.86,1.54,1.5674907821726,0.292509217827398,0.21345904339413,0,3176.75,258.616,3426500,4021.2,15320.7,1.53207e+13,1,1
"722","2019-12",1.86,1.54,1.5674907821726,0.292509217827398,0.21345904339413,0,3230.58,258.616,3426500,4021.2,15320.7,1.53207e+13,1,1
"723","2020-01",1.76,1.52,1.54705524113762,0.212944758862385,0.236219440200611,0,3278.2,259.037,3442600,3978.6,15396,1.5396e+13,1,1
"724","2020-01",1.76,1.52,1.54705524113762,0.212944758862385,0.236219440200611,0,3225.04,259.037,3442600,3978.6,15396,1.5396e+13,1,1
"725","2020-02",1.5,1.52,1.54705524113762,-0.0470552411376153,0.246187959265868,0,2954.81,259.248,3454500,3981.4,15450.3,1.54503e+13,1,1
"726","2020-02",1.5,1.52,1.54705524113762,-0.0470552411376153,0.246187959265868,0,3277.31,259.248,3454500,3981.4,15450.3,1.54503e+13,1,1
"727","2020-03",0.87,0.29,0.294243474591513,0.575756525408487,0.270795626919762,1,2584.59,258.124,3883100,4261,15978.7,1.59787e+13,1,1
"728","2020-03",0.87,0.29,0.294243474591513,0.575756525408487,0.270795626919762,1,2652.39,258.124,3883100,4261,15978.7,1.59787e+13,1,1
"729","2020-04",0.66,0.14,0.141994694789212,0.518005305210788,0.27489300364291,1,2761.98,256.092,4844900,4794.5,16997.6,1.69976e+13,1,1
"730","2020-04",0.66,0.14,0.141994694789212,0.518005305210788,0.27489300364291,1,2912.43,256.092,4844900,4794.5,16997.6,1.69976e+13,0,0
"731","2020-05",0.67,0.13,0.131848882563353,0.538151117436647,0.296229213751029,0,2919.61,255.868,5149400,16244.2,17851.1,1.78511e+13,0,0
"732","2020-06",0.73,0.16,0.162287858645052,0.567712141354948,0.328795832873009,0,3104.66,256.986,5001800,16559.7,18131.7,1.81317e+13,0,0
"733","2020-06",0.73,0.16,0.162287858645052,0.567712141354948,0.328795832873009,0,3100.29,256.986,5001800,16559.7,18131.7,1.81317e+13,0,0
"734","2020-07",0.62,0.13,0.131848882563353,0.488151117436647,0.31478756405836,0,3207.62,258.278,4700300,16767.2,18286.3,1.82863e+13,0,0
"735","2020-07",0.62,0.13,0.131848882563353,0.488151117436647,0.31478756405836,0,3271.12,258.278,4700300,16767.2,18286.3,1.82863e+13,0,0
"736","2020-08",0.65,0.1,0.101414524226957,0.548585475773043,0.3792706547967,0,3391.71,259.411,4807400,16878.5,18346,1.8346e+13,0,0
"737","2020-08",0.65,0.1,0.101414524226957,0.548585475773043,0.3792706547967,0,3500.31,259.411,4807400,16878.5,18346,1.8346e+13,0,0
"738","2020-09",0.68,0.11,0.111558797321144,0.568441202678856,0.348049830450494,0,3363,260.029,4880300,17158.6,18577.3,1.85773e+13,0,0
"739","2020-09",0.68,0.11,0.111558797321144,0.568441202678856,0.348049830450494,0,3365.52,260.029,4880300,17158.6,18577.3,1.85773e+13,0,0
"740","2020-10",0.79,0.1,0.101414524226957,0.688585475773043,0.290358221511335,0,3418.7,260.286,4917100,17357.2,18729.1,1.87291e+13,0,0
"741","2020-11",0.87,0.09,0.0912707640988325,0.778729235901167,0.246101758375246,0,3548.99,260.813,5093000,17609.1,18949.3,1.89493e+13,0,0
"742","2020-11",0.87,0.09,0.0912707640988325,0.778729235901167,0.246101758375246,0,3621.63,260.813,5093000,17609.1,18949.3,1.89493e+13,0,0
"743","2020-12",0.93,0.09,0.0912707640988325,0.838729235901168,0.236237364642239,0,3695.31,262.035,5206500,17827.2,19114.2,1.9114e+13,0,0
"744","2020-12",0.93,0.09,0.0912707640988325,0.838729235901168,0.236237364642239,0,3756.07,262.035,5206500,17827.2,19114.2,1.9114e+13,0,0
"745","2021-01",1.08,0.08,0.0811275168978616,0.998872483102138,0.252036785453889,0,3793.75,262.65,5248000,18098.6,19356.8,1.93564e+13,0,0
"746","2021-02",1.26,0.04,0.0405596565874994,1.2194403434125,0.307301458544432,0,3883.43,263.638,5446800,18362.3,19600.1,1.96005e+13,0,0
"747","2021-03",1.61,0.03,0.0304189734388191,1.57958102656118,0.184658388583261,0,3910.51,264.914,5839000,18635,19841,1.98403e+13,0,0
"748","2021-03",1.61,0.03,0.0304189734388191,1.57958102656118,0.184658388583261,0,3972.89,264.914,5839000,18635,19841,1.98403e+13,0,0
"749","2021-04",1.64,0.02,0.0202788029839286,1.61972119701607,0.194564677416647,0,4181.17,266.67,6042100,18933.5,20116.7,2.01172e+13,0,0
"750","2021-04",1.64,0.02,0.0202788029839286,1.61972119701607,0.194564677416647,0,4141.18,266.67,6042100,18933.5,20116.7,2.01172e+13,0,0
"751","2021-05",1.62,0.02,0.0202788029839286,1.59972119701607,0.191072835121231,0,4167.85,268.444,6041900,19266.5,20430.9,2.04324e+13,0,0
"752","2021-06",1.52,0.04,0.0405596565874994,1.4794403434125,0.186019160436763,0,4297.5,270.559,6027000,19358.7,20506.5,2.05069e+13,0,0
"753","2021-06",1.52,0.04,0.0405596565874994,1.4794403434125,0.186019160436763,0,4238.49,270.559,6027000,19358.7,20506.5,2.05069e+13,0,0
"754","2021-07",1.32,0.05,0.0507008524688537,1.26929914753115,0.199810121407816,0,4363.71,271.764,6130200,19534,20662.6,2.06632e+13,0,0
"755","2021-08",1.28,0.05,0.0507008524688537,1.22929914753115,0.189279468608375,0,4522.68,272.87,6328700,19733.1,20847.2,2.08482e+13,0,0
"756","2021-08",1.28,0.05,0.0507008524688537,1.22929914753115,0.189279468608375,0,4454.21,272.87,6328700,19733.1,20847.2,2.08482e+13,0,0
"757","2021-09",1.37,0.04,0.0405596565874994,1.3294403434125,0.185895578311231,0,4307.54,274.028,6388800,19865.5,20963.9,2.09642e+13,0,0
"758","2021-09",1.37,0.04,0.0405596565874994,1.3294403434125,0.185895578311231,0,4445.54,274.028,6388800,19865.5,20963.9,2.09642e+13,0,0
"759","2021-10",1.58,0.05,0.0507008524688537,1.52929914753115,0.16622903937957,0,4460.71,276.522,6330900,20035.3,21116.1,2.11159e+13,0,0
"760","2021-11",1.56,0.05,0.0507008524688537,1.50929914753115,0.152390270834823,0,4667.39,278.711,6394700,20250.3,21316,2.1316e+13,0,0
"761","2021-11",1.56,0.05,0.0507008524688537,1.50929914753115,0.152390270834823,0,4567,278.711,6394700,20250.3,21316,2.1316e+13,0,0
"762","2021-12",1.47,0.06,0.0608425611217701,1.40915743887823,0.143615519378374,0,4766.18,280.887,6413100,20494.8,21549.3,2.15503e+13,0,0
"763","2021-12",1.47,0.06,0.0608425611217701,1.40915743887823,0.143615519378374,0,4674.77,280.887,6413100,20494.8,21549.3,2.15503e+13,0,0
"764","2022-01",1.76,0.15,0.152141020136802,1.6078589798632,0.121890878449789,0,4515.55,282.599,6103900,20506.7,21562.4,2.15619e+13,0,0
"765","2022-01",1.76,0.15,0.152141020136802,1.6078589798632,0.121890878449789,0,4573.82,282.599,6103900,20506.7,21562.4,2.15619e+13,0,0
"766","2022-02",1.93,0.33,0.334862664606059,1.59513733539394,0.0959114005356224,0,4373.94,284.61,6039900,20534.5,21571.1,2.15703e+13,0,0
